
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 1.6858E-06  F_CO2= 3.8000E-04  F_O2= 1.7252E+00  F_N2= 7.4174E-01  F_H2= 6.5587E-07  F_AR= 9.8583E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 3.461E-71

 NST=     1 JCONV= 72 CHG=4.90E-03 dt0=7.50E+03 DIVF(1)=-3.29E-02 DIVFrms= 2.95E-02 DT(ND)=-9.50E-01 T(ND)=2.8777E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2284

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6980E-06 2.6617E+01 2.0860E+02  0.00E+00   1.3001E+00  2.0730E+02  3.8652E-06  4.0000E-06  1.2527E-06 -3.9514E+01  6.1980E+01
  2 9.3032E-06 2.6196E+01 1.9636E+02  0.00E+00   5.2073E-01  1.9447E+02  3.8485E-06  4.0000E-06  1.1622E-06 -2.5658E+01  3.4656E+01
  3 1.1227E-05 2.5800E+01 1.8807E+02  0.00E+00   4.2868E-01  1.8643E+02  3.8328E-06  4.0000E-06  1.0835E-06 -1.3535E+01  2.0943E+01
  4 1.3529E-05 2.5419E+01 1.8429E+02  0.00E+00   2.5264E-01  1.8332E+02  3.8115E-06  4.0000E-06  1.0117E-06 -8.5561E+00  1.2922E+01
  5 1.6280E-05 2.5046E+01 1.8355E+02  0.00E+00   7.5266E-02  1.8309E+02  3.7928E-06  4.0000E-06  9.4593E-07 -6.8649E+00  8.1655E+00
  6 1.9562E-05 2.4675E+01 1.8451E+02  0.00E+00  -4.4208E-02  1.8435E+02  3.7780E-06  4.0000E-06  8.8504E-07 -6.2197E+00  5.4558E+00
  7 2.3471E-05 2.4305E+01 1.8638E+02  0.00E+00  -1.1907E-01  1.8639E+02  3.7632E-06  4.0000E-06  8.2787E-07 -6.0501E+00  3.9926E+00
  8 2.8122E-05 2.3933E+01 1.8874E+02  0.00E+00  -1.6362E-01  1.8884E+02  3.7483E-06  4.0000E-06  7.7319E-07 -6.0644E+00  3.2371E+00
  9 3.3646E-05 2.3560E+01 1.9133E+02  0.00E+00  -1.7818E-01  1.9149E+02  3.7334E-06  4.0000E-06  7.2042E-07 -5.9237E+00  2.8447E+00
 10 4.0197E-05 2.3184E+01 1.9402E+02  0.00E+00  -1.7760E-01  1.9420E+02  3.7183E-06  4.0000E-06  6.6946E-07 -5.6852E+00  2.6164E+00
 11 4.7954E-05 2.2806E+01 1.9672E+02  0.00E+00  -1.6688E-01  1.9689E+02  3.7032E-06  4.0000E-06  6.2089E-07 -5.3363E+00  2.4525E+00
 12 5.7127E-05 2.2427E+01 1.9937E+02  0.00E+00  -1.4905E-01  1.9954E+02  3.6880E-06  4.0000E-06  5.7307E-07 -4.8837E+00  2.3082E+00
 13 6.7956E-05 2.2045E+01 2.0193E+02  0.00E+00  -1.2559E-01  2.0209E+02  3.6727E-06  4.0000E-06  5.2721E-07 -4.3430E+00  2.1728E+00
 14 8.0723E-05 2.1662E+01 2.0434E+02  0.00E+00  -1.0209E-01  2.0450E+02  3.6574E-06  4.0000E-06  4.8322E-07 -3.8056E+00  2.0415E+00
 15 9.5749E-05 2.1278E+01 2.0656E+02  0.00E+00  -8.0542E-02  2.0670E+02  3.6420E-06  4.0000E-06  4.3949E-07 -3.3019E+00  1.9102E+00
