
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 1.5145E-06  F_CO2= 3.8000E-04  F_O2= 2.2156E-01  F_N2= 9.0770E-01  F_H2= 6.0254E-07  F_AR= 9.8342E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 2.525E-71

 NST=     1 JCONV= 70 CHG=5.82E-03 dt0=7.50E+03 DIVF(1)=-2.14E-02 DIVFrms= 3.22E-02 DT(ND)=-6.22E-01 T(ND)=2.9060E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2191

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 6.0236E+01 2.0303E+02  0.00E+00   6.1872E-01  2.0241E+02  5.6841E-06  4.0000E-06  1.5461E-06 -9.0353E+01  1.0104E+02
  2 9.3039E-06 5.9283E+01 1.8925E+02  0.00E+00  -2.6531E-01  1.8788E+02  5.7310E-06  4.0000E-06  1.6990E-06 -4.3236E+01  3.8651E+01
  3 1.1228E-05 5.8393E+01 1.8006E+02  0.00E+00  -1.1800E-01  1.7884E+02  5.7574E-06  4.0000E-06  1.8581E-06 -2.2350E+01  2.0311E+01
  4 1.3531E-05 5.7541E+01 1.7587E+02  0.00E+00   1.4803E-01  1.7502E+02  5.7856E-06  4.0000E-06  2.0257E-06 -1.2005E+01  1.4563E+01
  5 1.6283E-05 5.6709E+01 1.7478E+02  0.00E+00   3.2532E-01  1.7410E+02  5.8122E-06  4.0000E-06  2.2037E-06 -7.6535E+00  1.3275E+01
  6 1.9567E-05 5.5885E+01 1.7530E+02  0.00E+00   4.4510E-01  1.7468E+02  5.8286E-06  4.0000E-06  2.3759E-06 -5.7616E+00  1.3453E+01
  7 2.3479E-05 5.5064E+01 1.7661E+02  0.00E+00   5.3666E-01  1.7599E+02  5.8450E-06  4.0000E-06  2.5543E-06 -4.8114E+00  1.4085E+01
  8 2.8132E-05 5.4242E+01 1.7827E+02  0.00E+00   6.1228E-01  1.7763E+02  5.8600E-06  4.0000E-06  2.7461E-06 -4.2756E+00  1.4856E+01
  9 3.3659E-05 5.3419E+01 1.8010E+02  0.00E+00   6.7857E-01  1.7941E+02  5.8678E-06  4.0000E-06  2.9351E-06 -3.8842E+00  1.5610E+01
 10 4.0215E-05 5.2594E+01 1.8198E+02  0.00E+00   7.3855E-01  1.8124E+02  5.8700E-06  4.0000E-06  3.1257E-06 -3.5687E+00  1.6331E+01
