
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 0.813   F_CH4= 3.4078E-03  F_CO2= 2.0000E-02  F_O2= 9.7364E-09  F_N2= 3.7884E-01  F_H2= 3.0222E-05  F_AR= 9.7364E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 1.816E-71

 NST=     1 JCONV=  2 CHG=4.49E-02 dt0=2.50E+03 DIVF(1)= 9.41E-02 DIVFrms= 9.41E-02 DT(ND)= 2.61E+00 T(ND)=2.7959E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2121

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6975E-06 1.8397E+02 1.8870E+02  0.00E+00   2.0524E+01  1.6817E+02  4.4184E-06  4.0000E-06  9.0881E-22 -6.3223E+01  1.4420E+02
  2 9.3011E-06 1.8114E+02 1.9061E+02  1.00E+00   8.1994E+00  1.8243E+02  4.2613E-06  4.0000E-06  9.0881E-22 -7.9366E+01  3.5081E+01
  3 1.1223E-05 1.7831E+02 1.9247E+02  1.00E+00   1.7879E+00  1.9069E+02  4.1015E-06  4.0000E-06  9.0881E-22 -6.2955E+01  3.3429E+01
  4 1.3522E-05 1.7548E+02 1.9427E+02  1.00E+00   3.7368E-01  1.9391E+02  3.9444E-06  4.0000E-06  9.0881E-22 -3.1682E+01  3.2791E+01
  5 1.6269E-05 1.7265E+02 1.9577E+02  1.00E+00   1.0547E+00  1.9499E+02  3.7930E-06  4.0000E-06  9.0881E-22 -1.3543E+01  3.1769E+01
  6 1.9546E-05 1.6983E+02 1.9661E+02  0.00E+00   1.3439E+00  1.9535E+02  3.6480E-06  4.0000E-06  9.0881E-22 -7.3472E+00  3.0569E+01
  7 2.3449E-05 1.6702E+02 1.9701E+02  0.00E+00   1.3344E+00  1.9566E+02  3.5096E-06  4.0000E-06  9.0881E-22 -6.2476E+00  2.9306E+01
  8 2.8091E-05 1.6424E+02 1.9737E+02  0.00E+00   1.2571E+00  1.9609E+02  3.3772E-06  4.0000E-06  9.0881E-22 -6.2975E+00  2.8020E+01
  9 3.3604E-05 1.6147E+02 1.9783E+02  0.00E+00   1.1709E+00  1.9663E+02  3.2507E-06  4.0000E-06  9.0881E-22 -6.5105E+00  2.6743E+01
 10 4.0141E-05 1.5872E+02 1.9837E+02  0.00E+00   1.0832E+00  1.9727E+02  3.1296E-06  4.0000E-06  9.0881E-22 -6.8139E+00  2.5531E+01
 11 4.7881E-05 1.5599E+02 1.9899E+02  0.00E+00   9.9684E-01  1.9798E+02  3.0136E-06  4.0000E-06  9.0881E-22 -7.2300E+00  2.4456E+01
 12 5.7032E-05 1.5328E+02 1.9969E+02  0.00E+00   9.1359E-01  1.9876E+02  2.9025E-06  4.0000E-06  9.0881E-22 -7.7830E+00  2.3570E+01
 13 6.7834E-05 1.5058E+02 2.0047E+02  0.00E+00   8.3446E-01  1.9962E+02  2.7961E-06  4.0000E-06  9.0881E-22 -8.4645E+00  2.2884E+01
 14 8.0567E-05 1.4790E+02 2.0132E+02  0.00E+00   7.6048E-01  2.0054E+02  2.6939E-06  4.0000E-06  9.0881E-22 -9.2285E+00  2.2370E+01
 15 9.5552E-05 1.4523E+02 2.0222E+02  0.00E+00   6.9093E-01  2.0152E+02  2.5960E-06  4.0000E-06  9.0881E-22 -1.0021E+01  2.1960E+01
 16 1.1316E-04 1.4258E+02 2.0314E+02  0.00E+00   6.2301E-01  2.0252E+02  2.5020E-06  4.0000E-06  9.0881E-22 -1.0900E+01  2.1665E+01
 17 1.3382E-04 1.3994E+02 2.0406E+02  0.00E+00   5.5965E-01  2.0351E+02  2.4118E-06  4.0000E-06  9.0881E-22 -1.1699E+01  2.1370E+01
 18 1.5803E-04 1.3732E+02 2.0498E+02  0.00E+00   5.0701E-01  2.0448E+02  2.3252E-06  4.0000E-06  9.0881E-22 -1.2231E+01  2.0992E+01
