
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 7.2575E-05  F_CO2= 3.8000E-04  F_O2= 1.5321E-12  F_N2= 9.6127E-01  F_H2= 1.2332E-04  F_AR= 9.8340E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 6.781E-74

 NST=     1 JCONV= 72 CHG=4.53E-03 dt0=7.50E+03 DIVF(1)=-1.23E-03 DIVFrms= 2.24E-03 DT(ND)=-3.60E-02 T(ND)=2.9120E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2308

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.1831E+01 2.0908E+02  0.00E+00  -1.7341E+00  2.1081E+02  2.4455E-09  4.0000E-06  5.1740E-11 -1.0652E+02  7.6556E+01
  2 9.3039E-06 7.0643E+01 1.9549E+02  0.00E+00  -6.2019E-01  1.9577E+02  3.8069E-09  4.0000E-06  5.5826E-11 -4.2003E+01  3.1286E+01
  3 1.1228E-05 6.9536E+01 1.8419E+02  0.00E+00  -8.3177E-01  1.8343E+02  5.7484E-09  4.0000E-06  5.6560E-11 -2.7985E+01  1.3612E+01
  4 1.3531E-05 6.8491E+01 1.7729E+02  0.00E+00  -2.4783E-01  1.7669E+02  8.4747E-09  4.0000E-06  5.2225E-11 -1.0259E+01  5.9765E+00
  5 1.6283E-05 6.7483E+01 1.7414E+02  0.00E+00  -2.1160E-01  1.7390E+02  1.2318E-08  4.0000E-06  4.5233E-11 -6.5091E+00  2.8526E+00
  6 1.9567E-05 6.6496E+01 1.7303E+02  0.00E+00  -1.2219E-01  1.7286E+02  1.7639E-08  4.0000E-06  3.6405E-11 -3.8139E+00  1.7024E+00
  7 2.3479E-05 6.5519E+01 1.7314E+02  0.00E+00  -6.3854E-02  1.7304E+02  2.4967E-08  4.0000E-06  2.6757E-11 -2.4452E+00  1.3418E+00
  8 2.8132E-05 6.4548E+01 1.7396E+02  0.00E+00  -3.6441E-02  1.7390E+02  3.4617E-08  4.0000E-06  1.7618E-11 -1.8664E+00  1.2367E+00
  9 3.3659E-05 6.3579E+01 1.7521E+02  0.00E+00  -1.6496E-02  1.7517E+02  4.6698E-08  4.0000E-06  1.0050E-11 -1.4800E+00  1.1950E+00
 10 4.0215E-05 6.2610E+01 1.7670E+02  0.00E+00  -7.0237E-03  1.7667E+02  6.0470E-08  4.0000E-06  5.1367E-12 -1.2829E+00  1.1615E+00
 11 4.7978E-05 6.1641E+01 1.7830E+02  0.00E+00  -2.4182E-03  1.7830E+02  7.3952E-08  4.0000E-06  2.5395E-12 -1.1663E+00  1.1245E+00
 12 5.7158E-05 6.0672E+01 1.7996E+02  0.00E+00   3.8482E-03  1.7996E+02  8.4550E-08  4.0000E-06  1.3153E-12 -1.0118E+00  1.0783E+00
 13 6.7996E-05 5.9701E+01 1.8158E+02  0.00E+00   9.3555E-03  1.8159E+02  9.0152E-08  4.0000E-06  6.9589E-13 -8.6566E-01  1.0273E+00
 14 8.0774E-05 5.8731E+01 1.8311E+02  0.00E+00   1.4169E-02  1.8313E+02  8.9617E-08  4.0000E-06  3.5420E-13 -7.2704E-01  9.7188E-01
 15 9.5815E-05 5.7762E+01 1.8452E+02  0.00E+00   1.7386E-02  1.8454E+02  8.2443E-08  4.0000E-06  1.6225E-13 -6.1343E-01  9.1386E-01
 16 1.1349E-04 5.6794E+01 1.8578E+02  0.00E+00   1.9168E-02  1.8581E+02  6.9855E-08  4.0000E-06  6.0730E-14 -5.3200E-01  8.6322E-01
 17 1.3424E-04 5.5828E+01 1.8689E+02  0.00E+00   1.9309E-02  1.8691E+02  5.4273E-08  4.0000E-06  1.5979E-14 -4.8396E-01  8.1762E-01
 18 1.5855E-04 5.4866E+01 1.8784E+02  0.00E+00   1.7917E-02  1.8786E+02  3.9516E-08  4.0000E-06  3.1693E-15 -4.6887E-01  7.7847E-01
 19 1.8700E-04 5.3907E+01 1.8866E+02  0.00E+00   1.5385E-02  1.8867E+02  2.8952E-08  4.0000E-06  7.3446E-16 -4.8281E-01  7.4867E-01
 20 2.2023E-04 5.2954E+01 1.8936E+02  0.00E+00   1.2067E-02  1.8937E+02  2.3553E-08  4.0000E-06  2.4628E-16 -5.1838E-01  7.2690E-01
 21 2.5899E-04 5.2006E+01 1.8997E+02  0.00E+00   8.2146E-03  1.8998E+02  2.2881E-08  4.0000E-06  1.9880E-16 -5.7153E-01  7.1348E-01
 22 3.0415E-04 5.1063E+01 1.9052E+02  0.00E+00   4.1234E-03  1.9053E+02  2.5816E-08  4.0000E-06  8.3159E-16 -6.3784E-01  7.0909E-01
 23 3.5666E-04 5.0127E+01 1.9101E+02  0.00E+00  -3.7326E-05  1.9102E+02  3.0598E-08  4.0000E-06  4.4269E-15 -7.1320E-01  7.1256E-01
 24 4.1763E-04 4.9197E+01 1.9148E+02  0.00E+00  -4.1282E-03  1.9149E+02  3.5417E-08  4.0000E-06  1.0952E-14 -7.9272E-01  7.2139E-01
 25 4.8833E-04 4.8274E+01 1.9193E+02  0.00E+00  -8.0376E-03  1.9194E+02  3.9385E-08  4.0000E-06  1.5105E-14 -8.7466E-01  7.3577E-01
 26 5.7018E-04 4.7357E+01 1.9237E+02  0.00E+00  -1.1593E-02  1.9238E+02  4.1952E-08  4.0000E-06  1.6672E-14 -9.5170E-01  7.5137E-01
 27 6.6479E-04 4.6447E+01 1.9280E+02  0.00E+00  -1.4673E-02  1.9282E+02  4.2919E-08  4.0000E-06  1.8115E-14 -1.0209E+00  7.6735E-01
 28 7.7398E-04 4.5544E+01 1.9323E+02  0.00E+00  -1.7130E-02  1.9325E+02  4.2879E-08  4.0000E-06  1.9200E-14 -1.0777E+00  7.8172E-01
 29 8.9982E-04 4.4648E+01 1.9363E+02  0.00E+00  -1.8831E-02  1.9366E+02  4.2161E-08  4.0000E-06  2.0312E-14 -1.1181E+00  7.9274E-01
 30 1.0446E-03 4.3758E+01 1.9401E+02  0.00E+00  -2.2008E-02  1.9404E+02  4.0819E-08  4.0000E-06  2.2954E-14 -1.1813E+00  8.0098E-01
 31 1.2110E-03 4.2876E+01 1.9435E+02  0.00E+00  -2.1945E-02  1.9439E+02  3.9132E-08  4.0000E-06  2.6755E-14 -1.1871E+00  8.0789E-01
 32 1.4018E-03 4.2001E+01 1.9464E+02  0.00E+00  -2.1455E-02  1.9468E+02  3.7407E-08  4.0000E-06  3.1581E-14 -1.1792E+00  8.0848E-01
 33 1.6203E-03 4.1134E+01 1.9486E+02  0.00E+00  -2.0766E-02  1.9490E+02  3.5673E-08  4.0000E-06  3.7562E-14 -1.1656E+00  8.0674E-01
 34 1.8703E-03 4.0275E+01 1.9500E+02  0.00E+00  -2.0062E-02  1.9504E+02  3.4051E-08  4.0000E-06  4.4836E-14 -1.1550E+00  8.0832E-01
 35 2.1557E-03 3.9425E+01 1.9506E+02  0.00E+00  -1.9212E-02  1.9510E+02  3.2682E-08  4.0000E-06  5.3454E-14 -1.1450E+00  8.1299E-01
 36 2.4811E-03 3.8583E+01 1.9504E+02  0.00E+00  -1.8074E-02  1.9508E+02  3.1468E-08  4.0000E-06  6.2879E-14 -1.1337E+00  8.2136E-01
 37 2.8515E-03 3.7750E+01 1.9495E+02  0.00E+00  -1.6529E-02  1.9498E+02  3.0503E-08  4.0000E-06  7.3462E-14 -1.1167E+00  8.3104E-01
