
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 7.2568E-05  F_CO2= 3.8000E-04  F_O2= 1.5320E-12  F_N2= 9.6119E-01  F_H2= 1.2331E-04  F_AR= 9.8331E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 6.781E-74

 NST=     1 JCONV= 68 CHG=7.26E-03 dt0=7.50E+03 DIVF(1)=-2.59E-03 DIVFrms= 2.05E-03 DT(ND)=-7.55E-02 T(ND)=2.9125E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2307

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.4061E+01 2.0734E+02  0.00E+00  -1.2211E+00  2.0856E+02  1.0743E-09  4.0000E-06  3.9665E-11 -9.5726E+01  7.4625E+01
  2 9.3039E-06 7.2873E+01 1.9700E+02  0.00E+00  -1.4343E+00  1.9745E+02  1.6560E-09  4.0000E-06  4.6551E-11 -5.6116E+01  3.1332E+01
  3 1.1228E-05 7.1746E+01 1.8929E+02  0.00E+00  -5.4343E-01  1.8919E+02  2.5122E-09  4.0000E-06  5.2063E-11 -2.3391E+01  1.4001E+01
  4 1.3531E-05 7.0664E+01 1.8458E+02  0.00E+00  -4.6730E-01  1.8431E+02  3.7486E-09  4.0000E-06  5.5743E-11 -1.4315E+01  6.2403E+00
  5 1.6283E-05 6.9611E+01 1.8251E+02  0.00E+00  -3.6857E-01  1.8237E+02  5.5503E-09  4.0000E-06  5.6750E-11 -9.3255E+00  2.9567E+00
  6 1.9567E-05 6.8572E+01 1.8243E+02  0.00E+00  -2.4465E-01  1.8242E+02  8.1722E-09  4.0000E-06  5.2772E-11 -5.9525E+00  1.7250E+00
  7 2.3479E-05 6.7539E+01 1.8353E+02  0.00E+00  -1.6923E-01  1.8354E+02  1.2015E-08  4.0000E-06  4.5790E-11 -4.2529E+00  1.3286E+00
  8 2.8132E-05 6.6506E+01 1.8527E+02  0.00E+00  -1.2986E-01  1.8531E+02  1.7492E-08  4.0000E-06  3.6626E-11 -3.4595E+00  1.2156E+00
  9 3.3660E-05 6.5471E+01 1.8742E+02  0.00E+00  -1.1271E-01  1.8747E+02  2.5278E-08  4.0000E-06  2.6401E-11 -3.1277E+00  1.1801E+00
 10 4.0216E-05 6.4432E+01 1.8981E+02  0.00E+00  -9.1773E-02  1.8987E+02  3.5787E-08  4.0000E-06  1.6700E-11 -2.7394E+00  1.1536E+00
 11 4.7979E-05 6.3389E+01 1.9233E+02  0.00E+00  -7.0454E-02  1.9239E+02  4.9180E-08  4.0000E-06  8.9453E-12 -2.3411E+00  1.1236E+00
 12 5.7159E-05 6.2340E+01 1.9487E+02  0.00E+00  -6.0048E-02  1.9494E+02  6.4226E-08  4.0000E-06  4.2357E-12 -2.1281E+00  1.0905E+00
 13 6.7998E-05 6.1287E+01 1.9735E+02  0.00E+00  -4.5966E-02  1.9743E+02  7.8242E-08  4.0000E-06  1.9997E-12 -1.8426E+00  1.0484E+00
 14 8.0776E-05 6.0231E+01 1.9968E+02  0.00E+00  -3.5163E-02  1.9977E+02  8.7827E-08  4.0000E-06  9.9310E-13 -1.6110E+00  1.0034E+00
 15 9.5817E-05 5.9172E+01 2.0179E+02  0.00E+00  -2.7601E-02  2.0188E+02  9.0568E-08  4.0000E-06  4.8686E-13 -1.4313E+00  9.5436E-01
 16 1.1350E-04 5.8111E+01 2.0363E+02  0.00E+00  -2.2941E-02  2.0373E+02  8.5640E-08  4.0000E-06  2.1999E-13 -1.3094E+00  9.1294E-01
 17 1.3424E-04 5.7052E+01 2.0517E+02  0.00E+00  -2.1837E-02  2.0527E+02  7.3570E-08  4.0000E-06  8.1246E-14 -1.2515E+00  8.7412E-01
 18 1.5856E-04 5.5994E+01 2.0639E+02  0.00E+00  -2.3369E-02  2.0649E+02  5.7044E-08  4.0000E-06  2.0777E-14 -1.2440E+00  8.4018E-01
 19 1.8700E-04 5.4941E+01 2.0731E+02  0.00E+00  -2.6814E-02  2.0741E+02  4.0655E-08  4.0000E-06  3.6462E-15 -1.2743E+00  8.1098E-01
 20 2.2024E-04 5.3893E+01 2.0794E+02  0.00E+00  -3.1515E-02  2.0804E+02  2.8882E-08  4.0000E-06  7.2631E-16 -1.3347E+00  7.9017E-01
