
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 7.1812E-05  F_CO2= 3.8000E-04  F_O2= 7.9603E-12  F_N2= 9.6159E-01  F_H2= 1.2218E-04  F_AR= 9.8373E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 3.094E-73

 NST=     1 JCONV= 72 CHG=5.19E-03 dt0=7.50E+03 DIVF(1)=-1.07E-03 DIVFrms= 3.45E-03 DT(ND)=-3.10E-02 T(ND)=2.9087E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2311

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.2600E+01 2.0053E+02  0.00E+00   8.8695E-01  1.9965E+02  1.8324E-09  4.0000E-06  4.8918E-11 -6.0349E+01  7.5675E+01
  2 9.3038E-06 7.1451E+01 1.9070E+02  0.00E+00   9.8367E-01  1.8957E+02  2.7883E-09  4.0000E-06  5.4206E-11 -1.4252E+01  3.1249E+01
  3 1.1228E-05 7.0363E+01 1.8242E+02  0.00E+00  -6.1461E-01  1.8180E+02  4.1690E-09  4.0000E-06  5.7371E-11 -2.4458E+01  1.3838E+01
  4 1.3531E-05 6.9323E+01 1.7727E+02  0.00E+00  -3.5017E-01  1.7710E+02  6.1438E-09  4.0000E-06  5.7151E-11 -1.2179E+01  6.1278E+00
  5 1.6283E-05 6.8313E+01 1.7479E+02  0.00E+00  -2.5577E-01  1.7465E+02  8.9527E-09  4.0000E-06  5.2181E-11 -7.3343E+00  2.9145E+00
  6 1.9566E-05 6.7321E+01 1.7393E+02  0.00E+00  -1.9081E-01  1.7382E+02  1.2940E-08  4.0000E-06  4.4799E-11 -5.0115E+00  1.7143E+00
  7 2.3478E-05 6.6339E+01 1.7421E+02  0.00E+00  -1.1846E-01  1.7417E+02  1.8476E-08  4.0000E-06  3.5671E-11 -3.3798E+00  1.3328E+00
  8 2.8131E-05 6.5360E+01 1.7520E+02  0.00E+00  -7.2883E-02  1.7518E+02  2.6109E-08  4.0000E-06  2.5880E-11 -2.4821E+00  1.2227E+00
  9 3.3658E-05 6.4384E+01 1.7658E+02  0.00E+00  -4.8277E-02  1.7658E+02  3.6114E-08  4.0000E-06  1.6643E-11 -2.0157E+00  1.1815E+00
 10 4.0212E-05 6.3407E+01 1.7819E+02  0.00E+00  -2.9091E-02  1.7819E+02  4.8576E-08  4.0000E-06  9.2608E-12 -1.6549E+00  1.1522E+00
 11 4.7975E-05 6.2430E+01 1.7991E+02  0.00E+00  -1.5261E-02  1.7992E+02  6.2531E-08  4.0000E-06  4.6447E-12 -1.3794E+00  1.1157E+00
 12 5.7154E-05 6.1451E+01 1.8167E+02  0.00E+00  -2.8788E-03  1.8168E+02  7.5875E-08  4.0000E-06  2.3153E-12 -1.1236E+00  1.0738E+00
 13 6.7991E-05 6.0471E+01 1.8339E+02  0.00E+00   4.2070E-03  1.8341E+02  8.5808E-08  4.0000E-06  1.2055E-12 -9.5349E-01  1.0262E+00
 14 8.0767E-05 5.9491E+01 1.8503E+02  0.00E+00   1.1049E-02  1.8505E+02  9.0505E-08  4.0000E-06  6.3156E-13 -7.8345E-01  9.7438E-01
 15 9.5806E-05 5.8511E+01 1.8655E+02  0.00E+00   1.5154E-02  1.8657E+02  8.8876E-08  4.0000E-06  3.1577E-13 -6.5600E-01  9.1785E-01
 16 1.1348E-04 5.7532E+01 1.8792E+02  0.00E+00   1.7470E-02  1.8794E+02  8.0680E-08  4.0000E-06  1.4006E-13 -5.6537E-01  8.6726E-01
 17 1.3423E-04 5.6554E+01 1.8913E+02  0.00E+00   1.7491E-02  1.8916E+02  6.7225E-08  4.0000E-06  4.9347E-14 -5.1948E-01  8.2172E-01
 18 1.5853E-04 5.5580E+01 1.9020E+02  0.00E+00   1.6006E-02  1.9022E+02  5.1524E-08  4.0000E-06  1.2108E-14 -5.0595E-01  7.8252E-01
 19 1.8698E-04 5.4609E+01 1.9114E+02  0.00E+00   1.3245E-02  1.9115E+02  3.7343E-08  4.0000E-06  2.3831E-15 -5.2083E-01  7.4971E-01
 20 2.2020E-04 5.3643E+01 1.9196E+02  0.00E+00   9.6471E-03  1.9197E+02  2.7693E-08  4.0000E-06  5.8870E-16 -5.6029E-01  7.2699E-01
 21 2.5896E-04 5.2681E+01 1.9269E+02  0.00E+00   5.5105E-03  1.9270E+02  2.3236E-08  4.0000E-06  2.2517E-16 -6.1777E-01  7.1299E-01
 22 3.0411E-04 5.1725E+01 1.9335E+02  0.00E+00   1.0181E-03  1.9336E+02  2.3462E-08  4.0000E-06  2.5934E-16 -6.9004E-01  7.0763E-01
 23 3.5661E-04 5.0774E+01 1.9395E+02  0.00E+00  -3.6218E-03  1.9397E+02  2.7158E-08  4.0000E-06  1.4611E-15 -7.7268E-01  7.1010E-01
 24 4.1757E-04 4.9830E+01 1.9453E+02  0.00E+00  -8.2635E-03  1.9454E+02  3.2125E-08  4.0000E-06  6.4148E-15 -8.6320E-01  7.2040E-01
 25 4.8826E-04 4.8891E+01 1.9508E+02  0.00E+00  -1.2753E-02  1.9510E+02  3.6780E-08  4.0000E-06  1.3010E-14 -9.5465E-01  7.3427E-01
 26 5.7009E-04 4.7959E+01 1.9563E+02  0.00E+00  -1.6960E-02  1.9565E+02  4.0406E-08  4.0000E-06  1.6308E-14 -1.0441E+00  7.5103E-01
 27 6.6468E-04 4.7034E+01 1.9617E+02  0.00E+00  -2.0640E-02  1.9619E+02  4.2495E-08  4.0000E-06  1.8316E-14 -1.1239E+00  7.6728E-01
 28 7.7385E-04 4.6114E+01 1.9670E+02  0.00E+00  -2.3642E-02  1.9673E+02  4.3200E-08  4.0000E-06  1.9981E-14 -1.1902E+00  7.8169E-01
 29 8.9966E-04 4.5201E+01 1.9721E+02  0.00E+00  -2.5828E-02  1.9724E+02  4.2865E-08  4.0000E-06  2.1260E-14 -1.2387E+00  7.9237E-01
 30 1.0444E-03 4.4295E+01 1.9770E+02  0.00E+00  -2.9729E-02  1.9774E+02  4.1869E-08  4.0000E-06  2.3156E-14 -1.3141E+00  8.0044E-01
 31 1.2107E-03 4.3396E+01 1.9815E+02  0.00E+00  -3.0039E-02  1.9819E+02  4.0369E-08  4.0000E-06  2.6955E-14 -1.3265E+00  8.0739E-01
 32 1.4015E-03 4.2504E+01 1.9855E+02  0.00E+00  -2.9872E-02  1.9860E+02  3.8713E-08  4.0000E-06  3.2009E-14 -1.3243E+00  8.0812E-01
 33 1.6200E-03 4.1619E+01 1.9889E+02  0.00E+00  -2.9465E-02  1.9894E+02  3.6943E-08  4.0000E-06  3.8302E-14 -1.3164E+00  8.0724E-01
 34 1.8699E-03 4.0742E+01 1.9913E+02  0.00E+00  -2.9000E-02  1.9919E+02  3.5292E-08  4.0000E-06  4.6143E-14 -1.3102E+00  8.0909E-01
 35 2.1553E-03 3.9873E+01 1.9929E+02  0.00E+00  -2.8332E-02  1.9934E+02  3.3725E-08  4.0000E-06  5.5574E-14 -1.3039E+00  8.1430E-01
 36 2.4806E-03 3.9012E+01 1.9936E+02  0.00E+00  -2.7302E-02  1.9941E+02  3.2470E-08  4.0000E-06  6.6410E-14 -1.2952E+00  8.2345E-01
 37 2.8509E-03 3.8161E+01 1.9934E+02  0.00E+00  -2.5770E-02  1.9938E+02  3.1396E-08  4.0000E-06  7.8503E-14 -1.2791E+00  8.3375E-01
 38 3.2718E-03 3.7319E+01 1.9924E+02  0.00E+00  -2.3860E-02  1.9928E+02  3.0557E-08  4.0000E-06  9.2416E-14 -1.2543E+00  8.4201E-01
 39 3.7495E-03 3.6486E+01 1.9907E+02  0.00E+00  -2.1974E-02  1.9911E+02  3.0095E-08  4.0000E-06  1.0811E-13 -1.2254E+00  8.4572E-01
