
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 7.1780E-05  F_CO2= 3.8000E-04  F_O2= 7.9568E-12  F_N2= 9.6117E-01  F_H2= 1.2213E-04  F_AR= 9.8329E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 3.094E-73

 NST=     1 JCONV= 68 CHG=4.10E-03 dt0=7.50E+03 DIVF(1)=-2.65E-03 DIVFrms= 2.10E-03 DT(ND)=-7.71E-02 T(ND)=2.9127E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2307

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.3552E+01 2.1213E+02  0.00E+00   7.0727E-01  2.1142E+02  1.2886E-09  4.0000E-06  4.3610E-11 -6.2933E+01  7.5155E+01
  2 9.3039E-06 7.2344E+01 1.9897E+02  0.00E+00  -6.0455E-01  1.9859E+02  1.9973E-09  4.0000E-06  5.0171E-11 -4.1830E+01  3.1383E+01
  3 1.1228E-05 7.1213E+01 1.8890E+02  0.00E+00  -7.7320E-01  1.8855E+02  3.0324E-09  4.0000E-06  5.5092E-11 -2.7243E+01  1.3882E+01
  4 1.3531E-05 7.0137E+01 1.8296E+02  0.00E+00  -6.9410E-01  1.8275E+02  4.5217E-09  4.0000E-06  5.7682E-11 -1.8134E+01  6.1397E+00
  5 1.6283E-05 6.9095E+01 1.8037E+02  0.00E+00  -2.5045E-01  1.8020E+02  6.6705E-09  4.0000E-06  5.6326E-11 -7.2478E+00  2.9200E+00
  6 1.9567E-05 6.8069E+01 1.7988E+02  0.00E+00  -1.7541E-01  1.7972E+02  9.7871E-09  4.0000E-06  5.0592E-11 -4.7488E+00  1.7177E+00
  7 2.3479E-05 6.7052E+01 1.8065E+02  0.00E+00  -1.0240E-01  1.8058E+02  1.4245E-08  4.0000E-06  4.2472E-11 -3.0990E+00  1.3295E+00
  8 2.8132E-05 6.6036E+01 1.8222E+02  0.00E+00  -6.7334E-02  1.8218E+02  2.0511E-08  4.0000E-06  3.2694E-11 -2.3840E+00  1.2205E+00
  9 3.3660E-05 6.5018E+01 1.8423E+02  0.00E+00  -6.7827E-02  1.8423E+02  2.9243E-08  4.0000E-06  2.2574E-11 -2.3547E+00  1.1827E+00
 10 4.0216E-05 6.3997E+01 1.8653E+02  0.00E+00  -5.7048E-02  1.8655E+02  4.0697E-08  4.0000E-06  1.3435E-11 -2.1420E+00  1.1562E+00
 11 4.7979E-05 6.2972E+01 1.8897E+02  0.00E+00  -5.2555E-02  1.8901E+02  5.4596E-08  4.0000E-06  6.9178E-12 -2.0341E+00  1.1260E+00
 12 5.7159E-05 6.1942E+01 1.9147E+02  0.00E+00  -4.2371E-02  1.9152E+02  6.9345E-08  4.0000E-06  3.2778E-12 -1.8210E+00  1.0888E+00
 13 6.7998E-05 6.0907E+01 1.9391E+02  0.00E+00  -3.4394E-02  1.9398E+02  8.1892E-08  4.0000E-06  1.6131E-12 -1.6411E+00  1.0468E+00
 14 8.0776E-05 5.9869E+01 1.9623E+02  0.00E+00  -2.5878E-02  1.9631E+02  8.9435E-08  4.0000E-06  8.1658E-13 -1.4456E+00  9.9841E-01
 15 9.5817E-05 5.8828E+01 1.9834E+02  0.00E+00  -2.0023E-02  1.9843E+02  9.0244E-08  4.0000E-06  4.0160E-13 -1.2916E+00  9.4560E-01
 16 1.1350E-04 5.7786E+01 2.0018E+02  0.00E+00  -1.6004E-02  2.0027E+02  8.3601E-08  4.0000E-06  1.7785E-13 -1.1748E+00  8.9824E-01
 17 1.3424E-04 5.6744E+01 2.0172E+02  0.00E+00  -1.4763E-02  2.0181E+02  7.0375E-08  4.0000E-06  6.3073E-14 -1.1131E+00  8.5800E-01
 18 1.5856E-04 5.5705E+01 2.0294E+02  0.00E+00  -1.5762E-02  2.0303E+02  5.3707E-08  4.0000E-06  1.5019E-14 -1.0968E+00  8.2444E-01
 19 1.8700E-04 5.4669E+01 2.0384E+02  0.00E+00  -1.8515E-02  2.0393E+02  3.8176E-08  4.0000E-06  2.6441E-15 -1.1151E+00  7.9516E-01
 20 2.2024E-04 5.3639E+01 2.0445E+02  0.00E+00  -2.2546E-02  2.0454E+02  2.7700E-08  4.0000E-06  5.8937E-16 -1.1640E+00  7.7444E-01
 21 2.5900E-04 5.2616E+01 2.0481E+02  0.00E+00  -2.7292E-02  2.0489E+02  2.3174E-08  4.0000E-06  2.1973E-16 -1.2323E+00  7.6066E-01
 22 3.0416E-04 5.1601E+01 2.0493E+02  0.00E+00  -3.2283E-02  2.0501E+02  2.3837E-08  4.0000E-06  3.1579E-16 -1.3118E+00  7.5394E-01
 23 3.5667E-04 5.0595E+01 2.0487E+02  0.00E+00  -3.7034E-02  2.0494E+02  2.8035E-08  4.0000E-06  2.0064E-15 -1.3929E+00  7.5293E-01
 24 4.1765E-04 4.9600E+01 2.0467E+02  0.00E+00  -4.1269E-02  2.0474E+02  3.3292E-08  4.0000E-06  8.0681E-15 -1.4714E+00  7.5827E-01
 25 4.8835E-04 4.8614E+01 2.0436E+02  0.00E+00  -4.4516E-02  2.0442E+02  3.8000E-08  4.0000E-06  1.4438E-14 -1.5349E+00  7.6563E-01
 26 5.7021E-04 4.7640E+01 2.0397E+02  0.00E+00  -4.6708E-02  2.0403E+02  4.1322E-08  4.0000E-06  1.6938E-14 -1.5832E+00  7.7604E-01
 27 6.6482E-04 4.6678E+01 2.0354E+02  0.00E+00  -4.7523E-02  2.0360E+02  4.2939E-08  4.0000E-06  1.9014E-14 -1.6071E+00  7.8593E-01
 28 7.7402E-04 4.5726E+01 2.0308E+02  0.00E+00  -4.6967E-02  2.0313E+02  4.3190E-08  4.0000E-06  2.0523E-14 -1.6060E+00  7.9441E-01
 29 8.9987E-04 4.4786E+01 2.0260E+02  0.00E+00  -4.5101E-02  2.0265E+02  4.2534E-08  4.0000E-06  2.1839E-14 -1.5792E+00  7.9989E-01
 30 1.0447E-03 4.3858E+01 2.0211E+02  0.00E+00  -4.6310E-02  2.0216E+02  4.1182E-08  4.0000E-06  2.4828E-14 -1.6028E+00  8.0260E-01
 31 1.2110E-03 4.2940E+01 2.0162E+02  0.00E+00  -4.2405E-02  2.0167E+02  3.9552E-08  4.0000E-06  2.9364E-14 -1.5401E+00  8.0732E-01
 32 1.4019E-03 4.2035E+01 2.0113E+02  0.00E+00  -3.8465E-02  2.0117E+02  3.7779E-08  4.0000E-06  3.5098E-14 -1.4712E+00  8.0652E-01
 33 1.6204E-03 4.1140E+01 2.0063E+02  0.00E+00  -3.5017E-02  2.0067E+02  3.6012E-08  4.0000E-06  4.2330E-14 -1.4113E+00  8.0622E-01
 34 1.8704E-03 4.0257E+01 2.0011E+02  0.00E+00  -3.2033E-02  2.0015E+02  3.4424E-08  4.0000E-06  5.1152E-14 -1.3608E+00  8.0727E-01
 35 2.1559E-03 3.9386E+01 1.9958E+02  0.00E+00  -2.9374E-02  1.9961E+02  3.2997E-08  4.0000E-06  6.1547E-14 -1.3204E+00  8.1283E-01
 36 2.4813E-03 3.8525E+01 1.9903E+02  0.00E+00  -2.6744E-02  1.9906E+02  3.1836E-08  4.0000E-06  7.3063E-14 -1.2840E+00  8.2187E-01
 37 2.8517E-03 3.7677E+01 1.9846E+02  0.00E+00  -2.3922E-02  1.9849E+02  3.0846E-08  4.0000E-06  8.6216E-14 -1.2454E+00  8.3202E-01
 38 3.2728E-03 3.6839E+01 1.9787E+02  0.00E+00  -2.1046E-02  1.9790E+02  3.0257E-08  4.0000E-06  1.0117E-13 -1.2033E+00  8.3965E-01
 39 3.7506E-03 3.6013E+01 1.9727E+02  0.00E+00  -1.8459E-02  1.9729E+02  3.0000E-08  4.0000E-06  1.1752E-13 -1.1616E+00  8.4263E-01
 40 4.2920E-03 3.5199E+01 1.9664E+02  0.00E+00  -1.6464E-02  1.9666E+02  3.0236E-08  4.0000E-06  1.3054E-13 -1.1239E+00  8.3939E-01
 41 4.9045E-03 3.4396E+01 1.9600E+02  0.00E+00  -1.5323E-02  1.9602E+02  3.1087E-08  4.0000E-06  1.3947E-13 -1.0973E+00  8.3253E-01
 42 5.5963E-03 3.3604E+01 1.9534E+02  0.00E+00  -1.4914E-02  1.9536E+02  3.2815E-08  4.0000E-06  1.4400E-13 -1.0780E+00  8.2027E-01
 43 6.3766E-03 3.2824E+01 1.9468E+02  0.00E+00  -1.4927E-02  1.9469E+02  3.5575E-08  4.0000E-06  1.3809E-13 -1.0590E+00  8.0105E-01
 44 7.2553E-03 3.2055E+01 1.9402E+02  0.00E+00  -1.5183E-02  1.9403E+02  3.9891E-08  4.0000E-06  1.2411E-13 -1.0373E+00  7.7491E-01
 45 8.2432E-03 3.1298E+01 1.9338E+02  0.00E+00  -1.5362E-02  1.9339E+02  4.6101E-08  4.0000E-06  1.0721E-13 -1.0055E+00  7.4003E-01
 46 9.3521E-03 3.0551E+01 1.9277E+02  0.00E+00  -1.5423E-02  1.9278E+02  5.5318E-08  4.0000E-06  8.9196E-14 -9.6483E-01  6.9833E-01
 47 1.0595E-02 2.9816E+01 1.9222E+02  0.00E+00  -2.0697E-02  1.9222E+02  6.8329E-08  4.0000E-06  7.1131E-14 -1.0080E+00  6.5040E-01
 48 1.1986E-02 2.9091E+01 1.9172E+02  0.00E+00  -1.7038E-02  1.9172E+02  8.6735E-08  4.0000E-06  5.4004E-14 -8.9614E-01  6.0172E-01
 49 1.3540E-02 2.8377E+01 1.9130E+02  0.00E+00  -1.5163E-02  1.9130E+02  1.1233E-07  4.0000E-06  3.9578E-14 -8.1993E-01  5.5791E-01
 50 1.5273E-02 2.7672E+01 1.9094E+02  0.00E+00  -1.3420E-02  1.9094E+02  1.4713E-07  4.0000E-06  2.9780E-14 -7.5495E-01  5.2305E-01
 51 1.7204E-02 2.6977E+01 1.9063E+02  0.00E+00  -1.1572E-02  1.9063E+02  1.9387E-07  4.0000E-06  2.1909E-14 -6.9708E-01  4.9712E-01
 52 1.9351E-02 2.6292E+01 1.9037E+02  0.00E+00  -9.7310E-03  1.9037E+02  2.5690E-07  4.0000E-06  1.5293E-14 -6.4755E-01  4.7940E-01
 53 2.1734E-02 2.5616E+01 1.9015E+02  0.00E+00  -8.0285E-03  1.9015E+02  3.3789E-07  4.0000E-06  9.9701E-15 -6.0532E-01  4.6658E-01
 54 2.4376E-02 2.4950E+01 1.8998E+02  0.00E+00  -6.6647E-03  1.8997E+02  4.4119E-07  4.0000E-06  6.2119E-15 -5.7097E-01  4.5581E-01
 55 2.7300E-02 2.4292E+01 1.8983E+02  0.00E+00  -5.7920E-03  1.8983E+02  5.7043E-07  4.0000E-06  3.8040E-15 -5.4401E-01  4.4393E-01
 56 3.0531E-02 2.3644E+01 1.8972E+02  0.00E+00  -5.4501E-03  1.8972E+02  7.2693E-07  4.0000E-06  2.3355E-15 -5.2281E-01  4.2863E-01
 57 3.4095E-02 2.3004E+01 1.8965E+02  0.00E+00  -5.5844E-03  1.8965E+02  9.1218E-07  4.0000E-06  1.4504E-15 -5.0659E-01  4.1010E-01
 58 3.8020E-02 2.2373E+01 1.8963E+02  0.00E+00  -6.0472E-03  1.8962E+02  1.1305E-06  4.0000E-06  9.2344E-16 -4.9360E-01  3.8910E-01
 59 4.2336E-02 2.1750E+01 1.8966E+02  0.00E+00  -6.4749E-03  1.8965E+02  1.3680E-06  4.0000E-06  6.0105E-16 -4.7819E-01  3.6631E-01
 60 4.7075E-02 2.1135E+01 1.8975E+02  0.00E+00  -6.6845E-03  1.8974E+02  1.6378E-06  4.0000E-06  3.9952E-16 -4.5886E-01  3.4335E-01
