
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 0.813   F_CH4= 3.4075E-03  F_CO2= 2.0000E-02  F_O2= 9.7358E-09  F_N2= 9.5245E-01  F_H2= 4.4171E-05  F_AR= 9.7358E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 6.212E-70

 NST=     1 JCONV=  2 CHG=3.90E-02 dt0=2.50E+03 DIVF(1)= 5.62E-04 DIVFrms= 5.62E-04 DT(ND)= 1.56E-02 T(ND)=2.7716E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2196

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6975E-06 7.5036E+01 1.8496E+02  0.00E+00   1.6987E+01  1.6797E+02  7.1813E-06  4.0000E-06  2.0428E-12 -1.7889E+02  1.7805E+02
  2 9.3011E-06 7.3956E+01 1.8721E+02  1.00E+00   7.0312E+00  1.8022E+02  7.5553E-06  4.0000E-06  2.0467E-12 -1.3882E+01  3.5662E+01
  3 1.1223E-05 7.2872E+01 1.8937E+02  1.00E+00   1.6849E+00  1.8771E+02  7.9579E-06  4.0000E-06  1.9451E-12 -1.4924E+01  2.5116E+01
  4 1.3522E-05 7.1784E+01 1.9129E+02  1.00E+00   2.6306E-01  1.9116E+02  8.3594E-06  4.0000E-06  1.7459E-12 -1.5432E+01  1.9978E+01
  5 1.6269E-05 7.0696E+01 1.9276E+02  0.00E+00   9.6663E-02  1.9283E+02  8.7503E-06  4.0000E-06  1.4737E-12 -1.6036E+01  1.7706E+01
  6 1.9546E-05 6.9610E+01 1.9374E+02  0.00E+00   2.4665E-02  1.9376E+02  9.1194E-06  4.0000E-06  1.1936E-12 -1.6394E+01  1.6820E+01
  7 2.3449E-05 6.8528E+01 1.9444E+02  0.00E+00  -2.0590E-03  1.9445E+02  9.4682E-06  4.0000E-06  1.0220E-12 -1.6581E+01  1.6545E+01
  8 2.8091E-05 6.7451E+01 1.9509E+02  0.00E+00  -1.0445E-02  1.9509E+02  9.7913E-06  4.0000E-06  6.9449E-13 -1.6647E+01  1.6466E+01
  9 3.3604E-05 6.6379E+01 1.9576E+02  0.00E+00  -1.3008E-02  1.9576E+02  1.0150E-05  4.0000E-06  4.2344E-13 -1.6681E+01  1.6456E+01
 10 4.0142E-05 6.5313E+01 1.9648E+02  0.00E+00  -1.4894E-02  1.9648E+02  1.0577E-05  4.0000E-06  2.7478E-13 -1.6638E+01  1.6381E+01
 11 4.7882E-05 6.4251E+01 1.9726E+02  0.00E+00  -1.3924E-02  1.9726E+02  1.1002E-05  4.0000E-06  1.9878E-13 -1.6505E+01  1.6265E+01
 12 5.7033E-05 6.3194E+01 1.9812E+02  0.00E+00  -1.3141E-02  1.9811E+02  1.1436E-05  4.0000E-06  1.5141E-13 -1.6306E+01  1.6079E+01
