
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 0.813   F_CH4= 3.3764E-03  F_CO2= 2.0000E-02  F_O2= 9.6469E-09  F_N2= 9.4385E-01  F_H2= 2.8593E-03  F_AR= 9.6469E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 4.471E-70

 NST=     1 JCONV= 77 CHG=1.27E-02 dt0=5.00E+03 DIVF(1)=-9.20E-02 DIVFrms= 9.96E-02 DT(ND)=-2.67E+00 T(ND)=2.8762E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2149

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.6366E+01 1.8291E+02  0.00E+00  -1.6864E+01  1.9978E+02  8.4559E-06  4.0000E-06  1.5527E-12 -4.7385E+02  1.8243E+02
  2 9.3036E-06 7.5262E+01 1.9736E+02  0.00E+00   8.0582E-01  2.0116E+02  9.0149E-06  4.0000E-06  1.6165E-12 -2.4721E+01  3.8646E+01
  3 1.1228E-05 7.4108E+01 2.0268E+02  0.00E+00   4.4881E-02  2.0255E+02  9.5841E-06  4.0000E-06  1.5807E-12 -2.6300E+01  2.7076E+01
  4 1.3530E-05 7.2947E+01 2.0360E+02  0.00E+00  -3.7472E-01  2.0394E+02  1.0160E-05  4.0000E-06  1.4424E-12 -2.8273E+01  2.1797E+01
  5 1.6282E-05 7.1789E+01 2.0464E+02  0.00E+00  -6.0475E-01  2.0527E+02  1.0724E-05  4.0000E-06  1.2106E-12 -2.9961E+01  1.9511E+01
  6 1.9565E-05 7.0635E+01 2.0558E+02  0.00E+00  -7.0744E-01  2.0636E+02  1.1187E-05  4.0000E-06  9.4722E-13 -3.0839E+01  1.8614E+01
  7 2.3476E-05 6.9486E+01 2.0627E+02  0.00E+00  -7.2323E-01  2.0707E+02  1.1748E-05  4.0000E-06  7.0247E-13 -3.0758E+01  1.8261E+01
  8 2.8128E-05 6.8343E+01 2.0666E+02  0.00E+00  -6.7804E-01  2.0740E+02  1.2207E-05  4.0000E-06  5.6500E-13 -2.9723E+01  1.8007E+01
  9 3.3654E-05 6.7208E+01 2.0683E+02  0.00E+00  -5.9892E-01  2.0745E+02  1.2662E-05  4.0000E-06  3.5415E-13 -2.8102E+01  1.7752E+01
 10 4.0208E-05 6.6083E+01 2.0687E+02  0.00E+00  -5.1189E-01  2.0738E+02  1.3114E-05  4.0000E-06  2.1180E-13 -2.6306E+01  1.7460E+01
