
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 7.2130E-05  F_CO2= 3.8000E-04  F_O2= 5.5126E-12  F_N2= 9.6190E-01  F_H2= 1.2271E-04  F_AR= 9.8404E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 2.214E-73

 NST=     1 JCONV= 82 CHG=7.67E-03 dt0=7.50E+03 DIVF(1)= 1.69E-03 DIVFrms= 6.31E-03 DT(ND)= 4.92E-02 T(ND)=2.9062E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2314

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.2711E+01 2.0859E+02  0.00E+00  -9.9002E-01  2.0958E+02  1.7533E-09  4.0000E-06  4.7984E-11 -9.2902E+01  7.5794E+01
  2 9.3037E-06 7.1524E+01 1.9554E+02  0.00E+00  -7.1624E-01  1.9590E+02  2.7203E-09  4.0000E-06  5.3556E-11 -4.3667E+01  3.1291E+01
  3 1.1228E-05 7.0415E+01 1.8466E+02  0.00E+00  -1.4158E+00  1.8462E+02  4.1128E-09  4.0000E-06  5.6871E-11 -3.8236E+01  1.3771E+01
  4 1.3531E-05 6.9367E+01 1.7791E+02  0.00E+00  -4.4902E-01  1.7752E+02  6.0803E-09  4.0000E-06  5.6754E-11 -1.3838E+01  6.0786E+00
  5 1.6282E-05 6.8355E+01 1.7484E+02  0.00E+00  -1.8978E-01  1.7450E+02  8.8598E-09  4.0000E-06  5.2006E-11 -6.1712E+00  2.8917E+00
  6 1.9565E-05 6.7363E+01 1.7394E+02  0.00E+00  -1.2510E-01  1.7380E+02  1.2828E-08  4.0000E-06  4.4717E-11 -3.8723E+00  1.7106E+00
  7 2.3477E-05 6.6380E+01 1.7427E+02  0.00E+00  -7.7207E-02  1.7418E+02  1.8286E-08  4.0000E-06  3.5724E-11 -2.6656E+00  1.3315E+00
  8 2.8129E-05 6.5402E+01 1.7527E+02  0.00E+00  -4.5207E-02  1.7522E+02  2.5845E-08  4.0000E-06  2.5960E-11 -2.0030E+00  1.2218E+00
  9 3.3656E-05 6.4425E+01 1.7668E+02  0.00E+00  -2.8053E-02  1.7666E+02  3.5790E-08  4.0000E-06  1.6750E-11 -1.6655E+00  1.1807E+00
 10 4.0210E-05 6.3447E+01 1.7831E+02  0.00E+00  -2.3584E-02  1.7830E+02  4.8235E-08  4.0000E-06  9.3879E-12 -1.5579E+00  1.1503E+00
 11 4.7972E-05 6.2469E+01 1.8005E+02  0.00E+00  -1.0848E-02  1.8006E+02  6.2226E-08  4.0000E-06  4.7099E-12 -1.3028E+00  1.1153E+00
 12 5.7150E-05 6.1490E+01 1.8182E+02  0.00E+00  -3.5239E-03  1.8183E+02  7.5607E-08  4.0000E-06  2.3311E-12 -1.1345E+00  1.0736E+00
 13 6.7986E-05 6.0509E+01 1.8354E+02  0.00E+00   3.8377E-03  1.8356E+02  8.5621E-08  4.0000E-06  1.2100E-12 -9.5833E-01  1.0246E+00
 14 8.0760E-05 5.9528E+01 1.8517E+02  0.00E+00   1.0489E-02  1.8519E+02  9.0447E-08  4.0000E-06  6.3345E-13 -7.9063E-01  9.7188E-01
 15 9.5797E-05 5.8547E+01 1.8666E+02  0.00E+00   1.5548E-02  1.8669E+02  8.8820E-08  4.0000E-06  3.1671E-13 -6.4805E-01  9.1672E-01
 16 1.1347E-04 5.7568E+01 1.8801E+02  0.00E+00   1.7981E-02  1.8803E+02  8.0651E-08  4.0000E-06  1.4056E-13 -5.5562E-01  8.6633E-01
 17 1.3421E-04 5.6590E+01 1.8920E+02  0.00E+00   1.8121E-02  1.8922E+02  6.7240E-08  4.0000E-06  4.9463E-14 -5.0825E-01  8.2138E-01
 18 1.5852E-04 5.5615E+01 1.9025E+02  0.00E+00   1.6621E-02  1.9027E+02  5.1518E-08  4.0000E-06  1.2146E-14 -4.9447E-01  7.8168E-01
 19 1.8695E-04 5.4644E+01 1.9118E+02  0.00E+00   1.3867E-02  1.9119E+02  3.7300E-08  4.0000E-06  2.3678E-15 -5.1050E-01  7.5013E-01
