
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 1.0792E-06  F_CO2= 3.8000E-04  F_O2= 5.0405E-03  F_N2= 9.6800E-01  F_H2= 4.0425E-07  F_AR= 9.9008E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 1.822E-71

 NST=     1 JCONV= 94 CHG=8.29E-03 dt0=7.50E+03 DIVF(1)= 4.66E-02 DIVFrms= 7.51E-02 DT(ND)= 1.32E+00 T(ND)=2.8439E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2275

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6977E-06 7.5753E+01 2.0701E+02  0.00E+00  -1.2819E+00  2.0829E+02  1.0673E-07  4.0000E-06  7.5877E-08 -1.1933E+02  9.7179E+01
  2 9.3020E-06 7.4579E+01 1.9479E+02  0.00E+00  -1.6195E+00  1.9531E+02  1.4751E-07  4.0000E-06  5.1108E-08 -5.6528E+01  2.8543E+01
  3 1.1225E-05 7.3477E+01 1.8578E+02  0.00E+00  -8.4170E-01  1.8561E+02  1.9834E-07  4.0000E-06  2.9824E-08 -2.4181E+01  9.6368E+00
  4 1.3525E-05 7.2423E+01 1.8066E+02  0.00E+00  -4.9209E-01  1.8038E+02  2.6267E-07  4.0000E-06  1.5230E-08 -1.2384E+01  3.8803E+00
  5 1.6273E-05 7.1399E+01 1.7850E+02  0.00E+00  -1.8674E-01  1.7828E+02  3.4076E-07  4.0000E-06  7.5230E-09 -5.4624E+00  2.2355E+00
  6 1.9552E-05 7.0390E+01 1.7821E+02  0.00E+00  -3.3687E-02  1.7798E+02  4.3509E-07  4.0000E-06  4.9323E-09 -2.3843E+00  1.8021E+00
  7 2.3458E-05 6.9387E+01 1.7900E+02  0.00E+00   1.6012E-02  1.7883E+02  5.4389E-07  4.0000E-06  4.4221E-09 -1.3907E+00  1.6673E+00
  8 2.8104E-05 6.8387E+01 1.8045E+02  0.00E+00   3.0307E-02  1.8033E+02  6.7091E-07  4.0000E-06  4.0877E-09 -1.0671E+00  1.5908E+00
  9 3.3622E-05 6.7386E+01 1.8231E+02  0.00E+00   2.0091E-02  1.8223E+02  8.1811E-07  4.0000E-06  3.7864E-09 -1.1705E+00  1.5176E+00
 10 4.0165E-05 6.6382E+01 1.8442E+02  0.00E+00   1.7595E-03  1.8438E+02  9.8514E-07  4.0000E-06  3.5920E-09 -1.4141E+00  1.4445E+00
