
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 7.2582E-05  F_CO2= 3.8000E-04  F_O2= 1.2225E-12  F_N2= 9.6136E-01  F_H2= 1.2343E-04  F_AR= 9.8349E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 5.482E-74

 NST=     1 JCONV= 68 CHG=8.90E-03 dt0=7.50E+03 DIVF(1)=-1.29E-03 DIVFrms= 1.84E-03 DT(ND)=-3.75E-02 T(ND)=2.9111E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2309

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.4302E+01 2.1264E+02  0.00E+00  -3.6486E-01  2.1300E+02  9.8790E-10  4.0000E-06  3.8070E-11 -8.0859E+01  7.4555E+01
  2 9.3039E-06 7.3089E+01 1.9998E+02  0.00E+00  -1.7802E+00  2.0008E+02  1.5330E-09  4.0000E-06  4.5407E-11 -6.2117E+01  3.1355E+01
  3 1.1228E-05 7.1948E+01 1.9141E+02  0.00E+00  -5.1166E-01  1.9120E+02  2.3328E-09  4.0000E-06  5.1138E-11 -2.2841E+01  1.3999E+01
  4 1.3531E-05 7.0854E+01 1.8665E+02  0.00E+00  -4.0861E-01  1.8639E+02  3.4983E-09  4.0000E-06  5.5154E-11 -1.3299E+01  6.2385E+00
  5 1.6283E-05 6.9789E+01 1.8439E+02  0.00E+00  -3.0564E-01  1.8424E+02  5.2015E-09  4.0000E-06  5.6860E-11 -8.2376E+00  2.9562E+00
  6 1.9567E-05 6.8740E+01 1.8402E+02  0.00E+00  -2.4066E-01  1.8396E+02  7.6933E-09  4.0000E-06  5.3710E-11 -5.8826E+00  1.7240E+00
  7 2.3478E-05 6.7698E+01 1.8490E+02  0.00E+00  -1.8339E-01  1.8490E+02  1.1358E-08  4.0000E-06  4.6975E-11 -4.4967E+00  1.3277E+00
  8 2.8132E-05 6.6658E+01 1.8653E+02  0.00E+00  -1.0781E-01  1.8654E+02  1.6569E-08  4.0000E-06  3.7997E-11 -3.0784E+00  1.2155E+00
  9 3.3659E-05 6.5617E+01 1.8860E+02  0.00E+00  -1.0237E-01  1.8862E+02  2.4095E-08  4.0000E-06  2.7830E-11 -2.9456E+00  1.1767E+00
 10 4.0214E-05 6.4571E+01 1.9096E+02  0.00E+00  -8.3895E-02  1.9100E+02  3.4295E-08  4.0000E-06  1.7809E-11 -2.6030E+00  1.1533E+00
 11 4.7977E-05 6.3521E+01 1.9349E+02  0.00E+00  -7.6273E-02  1.9356E+02  4.7366E-08  4.0000E-06  9.7182E-12 -2.4421E+00  1.1241E+00
 12 5.7157E-05 6.2467E+01 1.9606E+02  0.00E+00  -6.6681E-02  1.9615E+02  6.2460E-08  4.0000E-06  4.6230E-12 -2.2432E+00  1.0909E+00
 13 6.7995E-05 6.1407E+01 1.9855E+02  0.00E+00  -5.0838E-02  1.9865E+02  7.6789E-08  4.0000E-06  2.1666E-12 -1.9291E+00  1.0506E+00
 14 8.0772E-05 6.0344E+01 2.0086E+02  0.00E+00  -3.7561E-02  2.0096E+02  8.6988E-08  4.0000E-06  1.0641E-12 -1.6560E+00  1.0070E+00
 15 9.5812E-05 5.9279E+01 2.0295E+02  0.00E+00  -2.8576E-02  2.0304E+02  9.0653E-08  4.0000E-06  5.2171E-13 -1.4529E+00  9.5913E-01
 16 1.1349E-04 5.8212E+01 2.0478E+02  0.00E+00  -2.4344E-02  2.0487E+02  8.6539E-08  4.0000E-06  2.3736E-13 -1.3391E+00  9.1846E-01
