
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 7.2272E-05  F_CO2= 3.8000E-04  F_O2= 3.8988E-12  F_N2= 9.6117E-01  F_H2= 1.2291E-04  F_AR= 9.8329E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 1.614E-73

 NST=     1 JCONV= 68 CHG=6.35E-03 dt0=7.50E+03 DIVF(1)=-2.68E-03 DIVFrms= 2.10E-03 DT(ND)=-7.80E-02 T(ND)=2.9127E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2307

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.3843E+01 2.0931E+02  0.00E+00  -3.2878E-01  2.0964E+02  1.1671E-09  4.0000E-06  4.1340E-11 -8.0527E+01  7.4846E+01
  2 9.3039E-06 7.2652E+01 1.9616E+02  0.00E+00  -1.2423E+00  1.9568E+02  1.7992E-09  4.0000E-06  4.8065E-11 -5.2730E+01  3.1263E+01
  3 1.1228E-05 7.1533E+01 1.8746E+02  0.00E+00  -5.1468E-01  1.8698E+02  2.7098E-09  4.0000E-06  5.3279E-11 -2.2863E+01  1.3969E+01
  4 1.3531E-05 7.0461E+01 1.8302E+02  0.00E+00  -2.4870E-01  1.8274E+02  4.0274E-09  4.0000E-06  5.6506E-11 -1.0519E+01  6.2220E+00
  5 1.6283E-05 6.9416E+01 1.8110E+02  0.00E+00  -3.2478E-01  1.8095E+02  5.9481E-09  4.0000E-06  5.6693E-11 -8.5670E+00  2.9547E+00
  6 1.9567E-05 6.8386E+01 1.8093E+02  0.00E+00  -2.0377E-01  1.8086E+02  8.7376E-09  4.0000E-06  5.2054E-11 -5.2456E+00  1.7244E+00
  7 2.3479E-05 6.7361E+01 1.8198E+02  0.00E+00  -1.5691E-01  1.8194E+02  1.2780E-08  4.0000E-06  4.4674E-11 -4.0402E+00  1.3288E+00
  8 2.8132E-05 6.6337E+01 1.8377E+02  0.00E+00  -1.0620E-01  1.8378E+02  1.8523E-08  4.0000E-06  3.5246E-11 -3.0529E+00  1.2178E+00
  9 3.3660E-05 6.5310E+01 1.8599E+02  0.00E+00  -9.5441E-02  1.8603E+02  2.6607E-08  4.0000E-06  2.5092E-11 -2.8296E+00  1.1804E+00
 10 4.0216E-05 6.4279E+01 1.8845E+02  0.00E+00  -8.4870E-02  1.8851E+02  3.7464E-08  4.0000E-06  1.5548E-11 -2.6199E+00  1.1533E+00
