
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 7.2279E-05  F_CO2= 3.8000E-04  F_O2= 3.8991E-12  F_N2= 9.6126E-01  F_H2= 1.2292E-04  F_AR= 9.8338E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 1.614E-73

 NST=     1 JCONV= 71 CHG=4.99E-03 dt0=7.50E+03 DIVF(1)=-1.71E-03 DIVFrms= 2.12E-03 DT(ND)=-4.99E-02 T(ND)=2.9121E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2308

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.1787E+01 2.0492E+02  0.00E+00   5.8771E-02  2.0486E+02  2.4768E-09  4.0000E-06  5.2329E-11 -7.5411E+01  7.6427E+01
  2 9.3039E-06 7.0617E+01 1.9332E+02  0.00E+00  -9.6631E-01  1.9348E+02  3.8170E-09  4.0000E-06  5.6192E-11 -4.8002E+01  3.1304E+01
  3 1.1228E-05 6.9517E+01 1.8417E+02  0.00E+00  -7.4234E-01  1.8409E+02  5.7603E-09  4.0000E-06  5.6883E-11 -2.6526E+01  1.3699E+01
  4 1.3531E-05 6.8469E+01 1.7812E+02  0.00E+00  -3.1009E-01  1.7777E+02  8.5131E-09  4.0000E-06  5.2456E-11 -1.1355E+01  5.9971E+00
  5 1.6283E-05 6.7457E+01 1.7479E+02  0.00E+00  -2.8539E-01  1.7451E+02  1.2382E-08  4.0000E-06  4.5336E-11 -7.7834E+00  2.8518E+00
  6 1.9567E-05 6.6466E+01 1.7352E+02  0.00E+00  -1.6146E-01  1.7339E+02  1.7767E-08  4.0000E-06  3.6377E-11 -4.4944E+00  1.7044E+00
  7 2.3479E-05 6.5487E+01 1.7355E+02  0.00E+00  -8.3124E-02  1.7348E+02  2.5131E-08  4.0000E-06  2.6699E-11 -2.7789E+00  1.3425E+00
  8 2.8132E-05 6.4514E+01 1.7430E+02  0.00E+00  -4.5911E-02  1.7425E+02  3.4824E-08  4.0000E-06  1.7471E-11 -2.0311E+00  1.2378E+00
  9 3.3659E-05 6.3543E+01 1.7546E+02  0.00E+00  -2.3251E-02  1.7542E+02  4.6967E-08  4.0000E-06  9.9178E-12 -1.5980E+00  1.1962E+00
 10 4.0215E-05 6.2573E+01 1.7686E+02  0.00E+00  -9.8728E-03  1.7684E+02  6.0774E-08  4.0000E-06  5.0542E-12 -1.3355E+00  1.1649E+00
 11 4.7978E-05 6.1604E+01 1.7840E+02  0.00E+00  -9.9055E-04  1.7839E+02  7.4269E-08  4.0000E-06  2.5063E-12 -1.1430E+00  1.1259E+00
 12 5.7158E-05 6.0634E+01 1.7999E+02  0.00E+00   4.8918E-03  1.7999E+02  8.4726E-08  4.0000E-06  1.3024E-12 -9.9415E-01  1.0787E+00
 13 6.7997E-05 5.9664E+01 1.8156E+02  0.00E+00   1.1107E-02  1.8157E+02  9.0213E-08  4.0000E-06  6.8930E-13 -8.3534E-01  1.0273E+00
 14 8.0774E-05 5.8694E+01 1.8307E+02  0.00E+00   1.5289E-02  1.8308E+02  8.9522E-08  4.0000E-06  3.5126E-13 -7.0753E-01  9.7173E-01
 15 9.5815E-05 5.7725E+01 1.8446E+02  0.00E+00   1.7985E-02  1.8448E+02  8.2356E-08  4.0000E-06  1.6092E-13 -6.0285E-01  9.1363E-01
 16 1.1349E-04 5.6757E+01 1.8572E+02  0.00E+00   1.9400E-02  1.8574E+02  6.9766E-08  4.0000E-06  6.0192E-14 -5.2788E-01  8.6312E-01
 17 1.3424E-04 5.5791E+01 1.8683E+02  0.00E+00   1.9144E-02  1.8685E+02  5.4219E-08  4.0000E-06  1.5875E-14 -4.8670E-01  8.1752E-01
 18 1.5855E-04 5.4829E+01 1.8780E+02  0.00E+00   1.7644E-02  1.8781E+02  3.9518E-08  4.0000E-06  3.1333E-15 -4.7493E-01  7.7982E-01
