
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 7.1198E-05  F_CO2= 3.8000E-04  F_O2= 1.3787E-11  F_N2= 9.6127E-01  F_H2= 1.2115E-04  F_AR= 9.8339E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 5.101E-73

 NST=     1 JCONV= 69 CHG=3.17E-03 dt0=7.50E+03 DIVF(1)=-2.07E-03 DIVFrms= 1.99E-03 DT(ND)=-6.03E-02 T(ND)=2.9118E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2308

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.1588E+01 2.0083E+02  0.00E+00  -2.4087E-02  2.0085E+02  2.6198E-09  4.0000E-06  5.4531E-11 -7.7091E+01  7.6675E+01
  2 9.3039E-06 7.0435E+01 1.9191E+02  0.00E+00  -3.5522E-01  1.9221E+02  4.0228E-09  4.0000E-06  5.8189E-11 -3.7446E+01  3.1308E+01
  3 1.1228E-05 6.9340E+01 1.8382E+02  0.00E+00  -5.8222E-01  1.8368E+02  6.0532E-09  4.0000E-06  5.8098E-11 -2.3722E+01  1.3662E+01
  4 1.3531E-05 6.8294E+01 1.7790E+02  0.00E+00  -3.4573E-01  1.7755E+02  8.9440E-09  4.0000E-06  5.2971E-11 -1.1942E+01  5.9675E+00
  5 1.6283E-05 6.7283E+01 1.7466E+02  0.00E+00  -3.2246E-01  1.7442E+02  1.3023E-08  4.0000E-06  4.5292E-11 -8.4119E+00  2.8398E+00
  6 1.9567E-05 6.6293E+01 1.7351E+02  0.00E+00  -1.6176E-01  1.7339E+02  1.8668E-08  4.0000E-06  3.5941E-11 -4.4943E+00  1.6991E+00
  7 2.3479E-05 6.5313E+01 1.7366E+02  0.00E+00  -1.0515E-01  1.7361E+02  2.6263E-08  4.0000E-06  2.5947E-11 -3.1644E+00  1.3474E+00
  8 2.8132E-05 6.4339E+01 1.7449E+02  0.00E+00  -5.7087E-02  1.7446E+02  3.6367E-08  4.0000E-06  1.6585E-11 -2.2317E+00  1.2452E+00
  9 3.3659E-05 6.3367E+01 1.7569E+02  0.00E+00  -3.5374E-02  1.7568E+02  4.8732E-08  4.0000E-06  9.3003E-12 -1.8148E+00  1.2036E+00
 10 4.0215E-05 6.2396E+01 1.7711E+02  0.00E+00  -1.9054E-02  1.7710E+02  6.2583E-08  4.0000E-06  4.6761E-12 -1.4998E+00  1.1705E+00
