
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 7.1191E-05  F_CO2= 3.8000E-04  F_O2= 1.3786E-11  F_N2= 9.6118E-01  F_H2= 1.2114E-04  F_AR= 9.8330E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 5.101E-73

 NST=     1 JCONV= 68 CHG=2.02E-03 dt0=7.50E+03 DIVF(1)=-2.56E-03 DIVFrms= 2.06E-03 DT(ND)=-7.47E-02 T(ND)=2.9127E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2308

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.3076E+01 2.0695E+02  0.00E+00  -6.8934E-01  2.0764E+02  1.5214E-09  4.0000E-06  4.7052E-11 -8.7547E+01  7.5635E+01
  2 9.3039E-06 7.1894E+01 1.9550E+02  0.00E+00   1.4634E-01  1.9470E+02  2.3438E-09  4.0000E-06  5.3225E-11 -2.8719E+01  3.1248E+01
  3 1.1228E-05 7.0780E+01 1.8646E+02  0.00E+00  -3.6064E-01  1.8571E+02  3.5329E-09  4.0000E-06  5.7385E-11 -2.0070E+01  1.3838E+01
  4 1.3531E-05 6.9717E+01 1.8099E+02  0.00E+00  -3.6525E-01  1.8065E+02  5.2466E-09  4.0000E-06  5.8947E-11 -1.2417E+01  6.1054E+00
  5 1.6283E-05 6.8686E+01 1.7855E+02  0.00E+00  -3.0272E-01  1.7836E+02  7.7037E-09  4.0000E-06  5.5368E-11 -8.1336E+00  2.9027E+00
  6 1.9567E-05 6.7671E+01 1.7809E+02  0.00E+00  -1.7387E-01  1.7798E+02  1.1276E-08  4.0000E-06  4.8522E-11 -4.7199E+00  1.7155E+00
  7 2.3479E-05 6.6663E+01 1.7886E+02  0.00E+00  -1.1358E-01  1.7880E+02  1.6243E-08  4.0000E-06  3.9624E-11 -3.2948E+00  1.3322E+00
  8 2.8132E-05 6.5658E+01 1.8036E+02  0.00E+00  -7.7228E-02  1.8035E+02  2.3241E-08  4.0000E-06  2.9516E-11 -2.5601E+00  1.2256E+00
  9 3.3660E-05 6.4651E+01 1.8229E+02  0.00E+00  -7.3607E-02  1.8230E+02  3.2812E-08  4.0000E-06  1.9512E-11 -2.4619E+00  1.1899E+00
 10 4.0216E-05 6.3641E+01 1.8447E+02  0.00E+00  -5.5980E-02  1.8450E+02  4.4943E-08  4.0000E-06  1.1169E-11 -2.1277E+00  1.1603E+00
 11 4.7979E-05 6.2627E+01 1.8678E+02  0.00E+00  -4.4720E-02  1.8681E+02  5.9141E-08  4.0000E-06  5.5676E-12 -1.9002E+00  1.1275E+00
 12 5.7159E-05 6.1610E+01 1.8913E+02  0.00E+00  -3.4726E-02  1.8917E+02  7.3368E-08  4.0000E-06  2.6764E-12 -1.6901E+00  1.0901E+00
 13 6.7998E-05 6.0588E+01 1.9143E+02  0.00E+00  -2.4294E-02  1.9148E+02  8.4581E-08  4.0000E-06  1.3592E-12 -1.4642E+00  1.0444E+00
 14 8.0776E-05 5.9564E+01 1.9361E+02  0.00E+00  -1.7303E-02  1.9367E+02  9.0448E-08  4.0000E-06  6.9480E-13 -1.2928E+00  9.9377E-01
 15 9.5817E-05 5.8537E+01 1.9559E+02  0.00E+00  -1.1751E-02  1.9567E+02  8.9464E-08  4.0000E-06  3.4028E-13 -1.1428E+00  9.3969E-01
