
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 9.6778E-08  F_CO2= 3.8200E-04  F_O2= 6.0417E-05  F_N2= 9.6551E-01  F_H2= 1.0695E-08  F_AR= 9.8753E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 6.893E-72

 NST=     1 JCONV= 73 CHG=9.01E-03 dt0=7.50E+03 DIVF(1)=-1.01E-02 DIVFrms= 8.24E-03 DT(ND)=-2.89E-01 T(ND)=2.8628E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2365

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6979E-06 7.1599E+01 2.0753E+02  0.00E+00   2.3661E+00  2.0516E+02  9.5232E-11  4.0000E-06  3.2551E-09 -4.3435E+01  8.4321E+01
  2 9.3027E-06 7.0422E+01 1.9359E+02  0.00E+00  -1.9603E-02  1.9283E+02  1.5339E-10  4.0000E-06  3.6820E-09 -3.1006E+01  3.0667E+01
  3 1.1226E-05 6.9325E+01 1.8303E+02  0.00E+00  -1.6478E+00  1.8287E+02  2.4288E-10  4.0000E-06  3.8942E-09 -4.0614E+01  1.2141E+01
  4 1.3527E-05 6.8283E+01 1.7755E+02  0.00E+00  -8.3873E-01  1.7770E+02  3.7786E-10  4.0000E-06  3.8077E-09 -1.9525E+01  5.0321E+00
  5 1.6277E-05 6.7272E+01 1.7546E+02  0.00E+00  -1.9997E-01  1.7546E+02  5.8769E-10  4.0000E-06  3.5428E-09 -5.9504E+00  2.4948E+00
  6 1.9558E-05 6.6276E+01 1.7478E+02  0.00E+00  -1.5412E-01  1.7462E+02  9.1126E-10  4.0000E-06  3.1697E-09 -4.3514E+00  1.6883E+00
  7 2.3466E-05 6.5290E+01 1.7508E+02  0.00E+00  -9.7677E-02  1.7503E+02  1.4101E-09  4.0000E-06  2.7189E-09 -3.1496E+00  1.4618E+00
  8 2.8115E-05 6.4308E+01 1.7603E+02  0.00E+00  -3.5765E-02  1.7601E+02  2.1983E-09  4.0000E-06  2.2287E-09 -2.0012E+00  1.3832E+00
  9 3.3636E-05 6.3328E+01 1.7729E+02  0.00E+00  -1.4625E-02  1.7727E+02  3.4284E-09  4.0000E-06  1.7361E-09 -1.5867E+00  1.3340E+00
 10 4.0184E-05 6.2349E+01 1.7871E+02  0.00E+00  -8.3965E-03  1.7869E+02  5.3713E-09  4.0000E-06  1.2906E-09 -1.4289E+00  1.2838E+00
