
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 9.5245E-06  F_CO2= 3.7900E-04  F_O2= 1.0560E-09  F_N2= 9.6389E-01  F_H2= 2.6927E-05  F_AR= 9.8597E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 9.582E-72

 NST=     1 JCONV= 73 CHG=2.11E-03 dt0=7.50E+03 DIVF(1)=-7.46E-03 DIVFrms= 6.36E-03 DT(ND)=-2.15E-01 T(ND)=2.8835E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2365

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6980E-06 7.1183E+01 2.0537E+02  0.00E+00   6.4346E-01  2.0473E+02  6.2772E-10  4.0000E-06  3.4102E-10 -6.9120E+01  8.0239E+01
  2 9.3032E-06 7.0015E+01 1.9257E+02  0.00E+00   1.6833E-01  1.9127E+02  9.6681E-10  4.0000E-06  3.7014E-10 -2.8141E+01  3.1050E+01
  3 1.1227E-05 6.8921E+01 1.8319E+02  0.00E+00  -3.8475E-01  1.8244E+02  1.4406E-09  4.0000E-06  3.7051E-10 -1.9624E+01  1.2975E+01
  4 1.3529E-05 6.7878E+01 1.7777E+02  0.00E+00  -2.6979E-01  1.7751E+02  2.1161E-09  4.0000E-06  3.4787E-10 -1.0179E+01  5.5171E+00
  5 1.6279E-05 6.6866E+01 1.7503E+02  0.00E+00  -2.9352E-01  1.7485E+02  3.0453E-09  4.0000E-06  3.1134E-10 -7.7232E+00  2.6512E+00
  6 1.9561E-05 6.5874E+01 1.7405E+02  0.00E+00  -1.6749E-01  1.7394E+02  4.3174E-09  4.0000E-06  2.6571E-10 -4.5723E+00  1.6781E+00
  7 2.3471E-05 6.4892E+01 1.7423E+02  0.00E+00  -9.4451E-02  1.7418E+02  6.0177E-09  4.0000E-06  2.1513E-10 -3.0232E+00  1.3910E+00
  8 2.8121E-05 6.3915E+01 1.7505E+02  0.00E+00  -6.5235E-02  1.7503E+02  8.2003E-09  4.0000E-06  1.6292E-10 -2.4354E+00  1.3081E+00
  9 3.3645E-05 6.2940E+01 1.7621E+02  0.00E+00  -2.5484E-02  1.7620E+02  1.0856E-08  4.0000E-06  1.1721E-10 -1.7067E+00  1.2663E+00
 10 4.0196E-05 6.1967E+01 1.7755E+02  0.00E+00  -1.0655E-02  1.7754E+02  1.4082E-08  4.0000E-06  8.1512E-11 -1.4120E+00  1.2279E+00
 11 4.7953E-05 6.0995E+01 1.7897E+02  0.00E+00  -2.1614E-03  1.7897E+02  1.7539E-08  4.0000E-06  5.8817E-11 -1.2200E+00  1.1826E+00
 12 5.7125E-05 6.0023E+01 1.8041E+02  0.00E+00   9.8552E-03  1.8041E+02  2.1222E-08  4.0000E-06  4.4783E-11 -9.6304E-01  1.1333E+00
 13 6.7954E-05 5.9051E+01 1.8181E+02  0.00E+00   1.6880E-02  1.8181E+02  2.5451E-08  4.0000E-06  3.6559E-11 -7.8712E-01  1.0788E+00
 14 8.0720E-05 5.8081E+01 1.8312E+02  0.00E+00   2.0696E-02  1.8313E+02  3.0801E-08  4.0000E-06  3.0517E-11 -6.6273E-01  1.0203E+00
 15 9.5746E-05 5.7113E+01 1.8432E+02  0.00E+00   2.2454E-02  1.8433E+02  3.8335E-08  4.0000E-06  2.4228E-11 -5.7470E-01  9.6270E-01
 16 1.1341E-04 5.6147E+01 1.8538E+02  0.00E+00   2.2057E-02  1.8539E+02  4.9157E-08  4.0000E-06  1.7553E-11 -5.2803E-01  9.0917E-01
 17 1.3413E-04 5.5184E+01 1.8629E+02  0.00E+00   1.9725E-02  1.8631E+02  6.4193E-08  4.0000E-06  1.1410E-11 -5.1811E-01  8.5896E-01
 18 1.5841E-04 5.4226E+01 1.8705E+02  0.00E+00   1.5975E-02  1.8707E+02  8.3892E-08  4.0000E-06  6.8856E-12 -5.3914E-01  8.1518E-01
 19 1.8683E-04 5.3273E+01 1.8767E+02  0.00E+00   1.1160E-02  1.8769E+02  1.0793E-07  4.0000E-06  3.8519E-12 -5.8292E-01  7.7576E-01
 20 2.2002E-04 5.2325E+01 1.8817E+02  0.00E+00   5.8284E-03  1.8819E+02  1.3355E-07  4.0000E-06  2.0235E-12 -6.4170E-01  7.4241E-01
 21 2.5874E-04 5.1384E+01 1.8856E+02  0.00E+00   4.4053E-04  1.8858E+02  1.5763E-07  4.0000E-06  1.0317E-12 -7.0908E-01  7.1669E-01
 22 3.0383E-04 5.0450E+01 1.8887E+02  0.00E+00  -4.5332E-03  1.8889E+02  1.7339E-07  4.0000E-06  5.3732E-13 -7.7810E-01  6.9976E-01
 23 3.5627E-04 4.9523E+01 1.8912E+02  0.00E+00  -8.8346E-03  1.8914E+02  1.7815E-07  4.0000E-06  3.0094E-13 -8.4265E-01  6.8999E-01
 24 4.1716E-04 4.8603E+01 1.8932E+02  0.00E+00  -1.2340E-02  1.8934E+02  1.7113E-07  4.0000E-06  1.8193E-13 -9.0020E-01  6.8696E-01
 25 4.8776E-04 4.7691E+01 1.8948E+02  0.00E+00  -1.5077E-02  1.8950E+02  1.5610E-07  4.0000E-06  1.1911E-13 -9.4899E-01  6.8846E-01
 26 5.6949E-04 4.6788E+01 1.8963E+02  0.00E+00  -1.7105E-02  1.8964E+02  1.3712E-07  4.0000E-06  8.7467E-14 -9.8845E-01  6.9287E-01
 27 6.6395E-04 4.5892E+01 1.8976E+02  0.00E+00  -1.8491E-02  1.8978E+02  1.1975E-07  4.0000E-06  7.0308E-14 -1.0167E+00  6.9721E-01
 28 7.7298E-04 4.5004E+01 1.8990E+02  0.00E+00  -1.9273E-02  1.8992E+02  1.0470E-07  4.0000E-06  6.3295E-14 -1.0344E+00  7.0136E-01
 29 8.9861E-04 4.4124E+01 1.9004E+02  0.00E+00  -1.9446E-02  1.9005E+02  9.3125E-08  4.0000E-06  6.6675E-14 -1.0371E+00  7.0104E-01
 30 1.0432E-03 4.3252E+01 1.9018E+02  0.00E+00  -1.9152E-02  1.9020E+02  8.4255E-08  4.0000E-06  8.3183E-14 -1.0305E+00  6.9952E-01
 31 1.2092E-03 4.2388E+01 1.9032E+02  0.00E+00  -1.8281E-02  1.9034E+02  7.7895E-08  4.0000E-06  1.1711E-13 -1.0126E+00  6.9675E-01
 32 1.3997E-03 4.1533E+01 1.9047E+02  0.00E+00  -1.7510E-02  1.9049E+02  7.3581E-08  4.0000E-06  1.7009E-13 -9.9350E-01  6.9093E-01
 33 1.6179E-03 4.0685E+01 1.9060E+02  0.00E+00  -1.6967E-02  1.9062E+02  7.0908E-08  4.0000E-06  2.3789E-13 -9.7657E-01  6.8338E-01
 34 1.8674E-03 3.9845E+01 1.9071E+02  0.00E+00  -1.6749E-02  1.9074E+02  6.9865E-08  4.0000E-06  3.0505E-13 -9.6924E-01  6.7982E-01
 35 2.1523E-03 3.9013E+01 1.9081E+02  0.00E+00  -1.6664E-02  1.9083E+02  7.0211E-08  4.0000E-06  3.5792E-13 -9.6822E-01  6.8027E-01
 36 2.4771E-03 3.8190E+01 1.9089E+02  0.00E+00  -1.6480E-02  1.9091E+02  7.1837E-08  4.0000E-06  3.9318E-13 -9.6928E-01  6.8451E-01
 37 2.8468E-03 3.7375E+01 1.9094E+02  0.00E+00  -1.6080E-02  1.9096E+02  7.4712E-08  4.0000E-06  4.1005E-13 -9.6883E-01  6.9096E-01
 38 3.2670E-03 3.6568E+01 1.9096E+02  0.00E+00  -1.5523E-02  1.9098E+02  7.8993E-08  4.0000E-06  4.1399E-13 -9.6244E-01  6.9421E-01
 39 3.7438E-03 3.5770E+01 1.9094E+02  0.00E+00  -1.5123E-02  1.9097E+02  8.5015E-08  4.0000E-06  4.0454E-13 -9.5484E-01  6.9351E-01
 40 4.2841E-03 3.4981E+01 1.9089E+02  0.00E+00  -1.5206E-02  1.9092E+02  9.3365E-08  4.0000E-06  3.7765E-13 -9.5217E-01  6.8940E-01
 41 4.8953E-03 3.4201E+01 1.9080E+02  0.00E+00  -1.5879E-02  1.9082E+02  1.0462E-07  4.0000E-06  3.4200E-13 -9.5369E-01  6.7930E-01
 42 5.5856E-03 3.3429E+01 1.9068E+02  0.00E+00  -1.7136E-02  1.9070E+02  1.1964E-07  4.0000E-06  2.9822E-13 -9.6041E-01  6.6430E-01
 43 6.3642E-03 3.2667E+01 1.9053E+02  0.00E+00  -1.8820E-02  1.9055E+02  1.4012E-07  4.0000E-06  2.5030E-13 -9.6915E-01  6.4393E-01
 44 7.2409E-03 3.1914E+01 1.9036E+02  0.00E+00  -2.0692E-02  1.9038E+02  1.6662E-07  4.0000E-06  2.0316E-13 -9.7481E-01  6.1726E-01
