
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 4.1161E-06  F_CO2= 3.8000E-04  F_O2= 1.3740E-09  F_N2= 9.6505E-01  F_H2= 1.0956E-05  F_AR= 9.8707E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 1.060E-71

 NST=     1 JCONV= 73 CHG=6.22E-03 dt0=7.50E+03 DIVF(1)=-6.53E-03 DIVFrms= 6.13E-03 DT(ND)=-1.88E-01 T(ND)=2.8702E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2385

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6979E-06 7.1772E+01 2.1043E+02  0.00E+00   6.3326E-01  2.0979E+02  2.2803E-10  4.0000E-06  5.1142E-10 -6.7982E+01  7.8925E+01
  2 9.3029E-06 7.0583E+01 1.9470E+02  0.00E+00  -1.2028E+00  1.9352E+02  3.5379E-10  4.0000E-06  5.7992E-10 -5.1866E+01  3.1082E+01
  3 1.1226E-05 6.9478E+01 1.8461E+02  0.00E+00  -5.1035E-01  1.8425E+02  5.3338E-10  4.0000E-06  6.1913E-10 -2.2038E+01  1.3220E+01
  4 1.3528E-05 6.8427E+01 1.7924E+02  0.00E+00  -4.0203E-01  1.7904E+02  7.8670E-10  4.0000E-06  6.0952E-10 -1.2647E+01  5.6999E+00
  5 1.6278E-05 6.7408E+01 1.7639E+02  0.00E+00  -2.2676E-01  1.7615E+02  1.1474E-09  4.0000E-06  5.7278E-10 -6.6414E+00  2.7230E+00
  6 1.9559E-05 6.6408E+01 1.7535E+02  0.00E+00  -2.1225E-01  1.7529E+02  1.6441E-09  4.0000E-06  5.1480E-10 -5.3537E+00  1.6860E+00
  7 2.3467E-05 6.5418E+01 1.7545E+02  0.00E+00  -9.0103E-02  1.7539E+02  2.3191E-09  4.0000E-06  4.4291E-10 -2.9283E+00  1.3713E+00
  8 2.8117E-05 6.4435E+01 1.7621E+02  0.00E+00  -5.1507E-02  1.7617E+02  3.2159E-09  4.0000E-06  3.6261E-10 -2.1693E+00  1.2792E+00
  9 3.3639E-05 6.3454E+01 1.7734E+02  0.00E+00  -2.7639E-02  1.7732E+02  4.3571E-09  4.0000E-06  2.8088E-10 -1.7144E+00  1.2368E+00
 10 4.0187E-05 6.2475E+01 1.7869E+02  0.00E+00  -1.1189E-02  1.7867E+02  5.7467E-09  4.0000E-06  2.0867E-10 -1.3917E+00  1.1984E+00
 11 4.7942E-05 6.1496E+01 1.8016E+02  0.00E+00  -3.3987E-03  1.8015E+02  7.3372E-09  4.0000E-06  1.5462E-10 -1.2170E+00  1.1582E+00
 12 5.7111E-05 6.0517E+01 1.8167E+02  0.00E+00   8.1408E-03  1.8167E+02  9.0592E-09  4.0000E-06  1.1726E-10 -9.7072E-01  1.1114E+00
 13 6.7936E-05 5.9539E+01 1.8316E+02  0.00E+00   1.4011E-02  1.8317E+02  1.0842E-08  4.0000E-06  9.2235E-11 -8.1865E-01  1.0607E+00
 14 8.0696E-05 5.8561E+01 1.8458E+02  0.00E+00   1.7744E-02  1.8459E+02  1.2802E-08  4.0000E-06  7.7656E-11 -7.0137E-01  1.0080E+00
 15 9.5716E-05 5.7585E+01 1.8588E+02  0.00E+00   2.0476E-02  1.8590E+02  1.5360E-08  4.0000E-06  6.7670E-11 -5.9724E-01  9.5106E-01
 16 1.1337E-04 5.6611E+01 1.8704E+02  0.00E+00   2.0203E-02  1.8706E+02  1.8988E-08  4.0000E-06  5.7331E-11 -5.5176E-01  9.0087E-01
 17 1.3408E-04 5.5639E+01 1.8804E+02  0.00E+00   1.8981E-02  1.8807E+02  2.4562E-08  4.0000E-06  4.4746E-11 -5.2826E-01  8.5626E-01
