
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 1.5856E-05  F_CO2= 3.8000E-04  F_O2= 7.8955E-10  F_N2= 9.6279E-01  F_H2= 4.3412E-05  F_AR= 9.8485E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 8.788E-72

 NST=     1 JCONV= 72 CHG=9.23E-03 dt0=7.50E+03 DIVF(1)=-1.09E-02 DIVFrms= 9.29E-03 DT(ND)=-3.15E-01 T(ND)=2.8942E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2349

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6981E-06 7.1335E+01 2.0729E+02  0.00E+00  -6.4226E-01  2.0793E+02  9.3510E-10  4.0000E-06  2.3996E-10 -9.1787E+01  8.0689E+01
  2 9.3035E-06 7.0152E+01 1.9580E+02  0.00E+00   1.7961E+00  1.9452E+02  1.4471E-09  4.0000E-06  2.5990E-10  3.5478E-02  3.1002E+01
  3 1.1227E-05 6.9042E+01 1.8507E+02  0.00E+00  -8.5447E-01  1.8416E+02  2.1701E-09  4.0000E-06  2.6066E-10 -2.7632E+01  1.2867E+01
  4 1.3530E-05 6.7992E+01 1.7811E+02  0.00E+00  -3.7563E-01  1.7774E+02  3.1893E-09  4.0000E-06  2.4267E-10 -1.1936E+01  5.4455E+00
  5 1.6281E-05 6.6980E+01 1.7495E+02  0.00E+00  -2.4798E-01  1.7465E+02  4.5960E-09  4.0000E-06  2.1586E-10 -6.9103E+00  2.6252E+00
  6 1.9564E-05 6.5988E+01 1.7389E+02  0.00E+00  -1.2767E-01  1.7374E+02  6.5192E-09  4.0000E-06  1.8161E-10 -3.8804E+00  1.6743E+00
  7 2.3474E-05 6.5007E+01 1.7408E+02  0.00E+00  -6.6247E-02  1.7400E+02  9.0876E-09  4.0000E-06  1.4428E-10 -2.5403E+00  1.3955E+00
  8 2.8126E-05 6.4031E+01 1.7490E+02  0.00E+00  -3.6520E-02  1.7486E+02  1.2415E-08  4.0000E-06  1.0723E-10 -1.9448E+00  1.3138E+00
  9 3.3651E-05 6.3057E+01 1.7607E+02  0.00E+00  -1.6866E-02  1.7604E+02  1.6550E-08  4.0000E-06  7.4144E-11 -1.5642E+00  1.2727E+00
 10 4.0204E-05 6.2084E+01 1.7741E+02  0.00E+00  -2.8640E-03  1.7740E+02  2.1438E-08  4.0000E-06  4.9487E-11 -1.2831E+00  1.2337E+00
 11 4.7964E-05 6.1113E+01 1.7885E+02  0.00E+00   5.5687E-03  1.7884E+02  2.6839E-08  4.0000E-06  3.4455E-11 -1.0907E+00  1.1870E+00
 12 5.7139E-05 6.0141E+01 1.8030E+02  0.00E+00   1.1552E-02  1.8030E+02  3.2631E-08  4.0000E-06  2.5637E-11 -9.3707E-01  1.1367E+00
 13 6.7972E-05 5.9170E+01 1.8173E+02  0.00E+00   1.7444E-02  1.8173E+02  3.9128E-08  4.0000E-06  2.0235E-11 -7.8141E-01  1.0828E+00
 14 8.0743E-05 5.8200E+01 1.8308E+02  0.00E+00   2.0988E-02  1.8309E+02  4.7376E-08  4.0000E-06  1.5971E-11 -6.6111E-01  1.0238E+00
 15 9.5776E-05 5.7231E+01 1.8431E+02  0.00E+00   2.2124E-02  1.8432E+02  5.8447E-08  4.0000E-06  1.1816E-11 -5.8123E-01  9.6353E-01
 16 1.1344E-04 5.6265E+01 1.8541E+02  0.00E+00   2.1365E-02  1.8542E+02  7.3144E-08  4.0000E-06  7.8236E-12 -5.4079E-01  9.0998E-01
