
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 1.5855E-05  F_CO2= 3.8000E-04  F_O2= 7.8949E-10  F_N2= 9.6271E-01  F_H2= 4.3409E-05  F_AR= 9.8477E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 8.788E-72

 NST=     1 JCONV= 70 CHG=4.67E-03 dt0=7.50E+03 DIVF(1)=-1.18E-02 DIVFrms= 1.01E-02 DT(ND)=-3.42E-01 T(ND)=2.8947E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2348

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6981E-06 7.2417E+01 2.1096E+02  0.00E+00   4.1677E-02  2.1092E+02  6.2484E-10  4.0000E-06  2.1406E-10 -7.9073E+01  7.9793E+01
  2 9.3035E-06 7.1219E+01 1.9685E+02  0.00E+00  -8.0924E-01  1.9650E+02  9.7064E-10  4.0000E-06  2.4220E-10 -4.5096E+01  3.1112E+01
  3 1.1228E-05 7.0102E+01 1.8641E+02  0.00E+00  -8.6799E-01  1.8593E+02  1.4651E-09  4.0000E-06  2.6024E-10 -2.7989E+01  1.2990E+01
  4 1.3530E-05 6.9042E+01 1.8049E+02  0.00E+00  -2.9295E-01  1.8009E+02  2.1612E-09  4.0000E-06  2.6079E-10 -1.0611E+01  5.5489E+00
  5 1.6281E-05 6.8014E+01 1.7785E+02  0.00E+00  -2.9395E-01  1.7761E+02  3.1529E-09  4.0000E-06  2.4335E-10 -7.7438E+00  2.6644E+00
  6 1.9564E-05 6.7004E+01 1.7723E+02  0.00E+00  -1.3449E-01  1.7711E+02  4.5426E-09  4.0000E-06  2.1690E-10 -4.0018E+00  1.6777E+00
  7 2.3474E-05 6.6002E+01 1.7782E+02  0.00E+00  -8.7546E-02  1.7775E+02  6.4701E-09  4.0000E-06  1.8245E-10 -2.8982E+00  1.3854E+00
  8 2.8126E-05 6.5004E+01 1.7908E+02  0.00E+00  -5.5475E-02  1.7905E+02  9.0749E-09  4.0000E-06  1.4445E-10 -2.2593E+00  1.3007E+00
  9 3.3652E-05 6.4005E+01 1.8075E+02  0.00E+00  -3.7991E-02  1.8073E+02  1.2483E-08  4.0000E-06  1.0654E-10 -1.9183E+00  1.2618E+00
 10 4.0205E-05 6.3005E+01 1.8264E+02  0.00E+00  -2.2771E-02  1.8263E+02  1.6752E-08  4.0000E-06  7.2800E-11 -1.6193E+00  1.2258E+00
 11 4.7965E-05 6.2003E+01 1.8464E+02  0.00E+00  -1.9103E-02  1.8465E+02  2.1834E-08  4.0000E-06  4.8031E-11 -1.5160E+00  1.1859E+00
 12 5.7140E-05 6.0998E+01 1.8668E+02  0.00E+00  -1.4264E-02  1.8670E+02  2.7453E-08  4.0000E-06  3.3240E-11 -1.3854E+00  1.1390E+00
