
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 1.0770E-06  F_CO2= 3.8000E-04  F_O2= 5.0311E-03  F_N2= 9.6591E-01  F_H2= 4.0322E-07  F_AR= 9.8804E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 1.822E-71

 NST=     1 JCONV= 77 CHG=8.01E-03 dt0=7.50E+03 DIVF(1)= 4.27E-02 DIVFrms= 3.64E-02 DT(ND)= 1.22E+00 T(ND)=2.8709E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2251

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6979E-06 7.1288E+01 2.0822E+02  0.00E+00  -1.5353E+00  2.0976E+02  3.5137E-07  4.0000E-06  6.9527E-09 -1.2476E+02  9.8232E+01
  2 9.3026E-06 7.0117E+01 1.9316E+02  0.00E+00  -1.5436E+00  1.9264E+02  4.6474E-07  4.0000E-06  4.6923E-09 -5.4573E+01  2.7899E+01
  3 1.1226E-05 6.9026E+01 1.8356E+02  0.00E+00  -7.1025E-01  1.8292E+02  5.8895E-07  4.0000E-06  4.3003E-09 -2.1521E+01  9.2475E+00
  4 1.3527E-05 6.7984E+01 1.7932E+02  0.00E+00  -5.4154E-01  1.7927E+02  7.2881E-07  4.0000E-06  3.9521E-09 -1.3103E+01  3.7448E+00
  5 1.6276E-05 6.6967E+01 1.7788E+02  0.00E+00  -2.8871E-01  1.7792E+02  8.8713E-07  4.0000E-06  3.6917E-09 -7.2065E+00  2.2176E+00
  6 1.9557E-05 6.5962E+01 1.7773E+02  0.00E+00  -1.3456E-01  1.7768E+02  1.0621E-06  4.0000E-06  3.5445E-09 -4.1495E+00  1.8244E+00
  7 2.3464E-05 6.4964E+01 1.7834E+02  0.00E+00  -5.8990E-02  1.7828E+02  1.2518E-06  4.0000E-06  3.4683E-09 -2.7181E+00  1.6988E+00
  8 2.8113E-05 6.3969E+01 1.7945E+02  0.00E+00  -3.3696E-02  1.7942E+02  1.4565E-06  4.0000E-06  3.4343E-09 -2.2032E+00  1.6209E+00
  9 3.3633E-05 6.2976E+01 1.8085E+02  0.00E+00  -2.7775E-02  1.8084E+02  1.6707E-06  4.0000E-06  3.4356E-09 -2.0269E+00  1.5469E+00
 10 4.0180E-05 6.1982E+01 1.8241E+02  0.00E+00  -2.8326E-02  1.8242E+02  1.8893E-06  4.0000E-06  3.5081E-09 -1.9596E+00  1.4701E+00
 11 4.7932E-05 6.0989E+01 1.8405E+02  0.00E+00  -3.4912E-02  1.8408E+02  2.1180E-06  4.0000E-06  3.7288E-09 -1.9963E+00  1.3930E+00
 12 5.7098E-05 5.9995E+01 1.8571E+02  0.00E+00  -4.1451E-02  1.8576E+02  2.3419E-06  4.0000E-06  4.0379E-09 -2.0340E+00  1.3177E+00
 13 6.7920E-05 5.9000E+01 1.8733E+02  0.00E+00  -4.7486E-02  1.8740E+02  2.5656E-06  4.0000E-06  4.4311E-09 -2.0623E+00  1.2418E+00
 14 8.0676E-05 5.8006E+01 1.8885E+02  0.00E+00  -5.3998E-02  1.8894E+02  2.7796E-06  4.0000E-06  4.9578E-09 -2.1019E+00  1.1689E+00
 15 9.5690E-05 5.7013E+01 1.9025E+02  0.00E+00  -5.9828E-02  1.9035E+02  2.9883E-06  4.0000E-06  5.6367E-09 -2.1355E+00  1.1017E+00
 16 1.1334E-04 5.6022E+01 1.9147E+02  0.00E+00  -6.4699E-02  1.9158E+02  3.1867E-06  4.0000E-06  6.4535E-09 -2.1630E+00  1.0450E+00
 17 1.3404E-04 5.5034E+01 1.9249E+02  0.00E+00  -6.9224E-02  1.9262E+02  3.3701E-06  4.0000E-06  7.4405E-09 -2.1941E+00  9.9794E-01
 18 1.5831E-04 5.4049E+01 1.9331E+02  0.00E+00  -7.3393E-02  1.9344E+02  3.5433E-06  4.0000E-06  8.6763E-09 -2.2274E+00  9.5921E-01
 19 1.8669E-04 5.3070E+01 1.9392E+02  0.00E+00  -7.6825E-02  1.9405E+02  3.7000E-06  4.0000E-06  1.0108E-08 -2.2569E+00  9.2941E-01
 20 2.1985E-04 5.2098E+01 1.9435E+02  0.00E+00  -7.9306E-02  1.9447E+02  3.8426E-06  4.0000E-06  1.1685E-08 -2.2805E+00  9.1007E-01
 21 2.5853E-04 5.1132E+01 1.9460E+02  0.00E+00  -8.0740E-02  1.9472E+02  3.9779E-06  4.0000E-06  1.3426E-08 -2.2939E+00  8.9871E-01
 22 3.0358E-04 5.0174E+01 1.9472E+02  0.00E+00  -8.0870E-02  1.9483E+02  4.1004E-06  4.0000E-06  1.5503E-08 -2.2944E+00  8.9699E-01
 23 3.5596E-04 4.9225E+01 1.9474E+02  0.00E+00  -7.9635E-02  1.9484E+02  4.2037E-06  4.0000E-06  1.7793E-08 -2.2794E+00  9.0328E-01
 24 4.1679E-04 4.8284E+01 1.9468E+02  0.00E+00  -7.7224E-02  1.9477E+02  4.2978E-06  4.0000E-06  2.0240E-08 -2.2505E+00  9.1604E-01
 25 4.8730E-04 4.7353E+01 1.9458E+02  0.00E+00  -7.3556E-02  1.9466E+02  4.3827E-06  4.0000E-06  2.3343E-08 -2.2068E+00  9.3578E-01
 26 5.6893E-04 4.6432E+01 1.9446E+02  0.00E+00  -6.8587E-02  1.9453E+02  4.4565E-06  4.0000E-06  2.7366E-08 -2.1470E+00  9.6182E-01
 27 6.6329E-04 4.5519E+01 1.9433E+02  0.00E+00  -6.2400E-02  1.9439E+02  4.5146E-06  4.0000E-06  3.2183E-08 -2.0698E+00  9.9151E-01
