
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 7.5902E-05  F_CO2= 3.8000E-04  F_O2= 7.6278E-13  F_N2= 9.6627E-01  F_H2= 1.2403E-04  F_AR= 9.8831E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 3.501E-74

 NST=     1 JCONV= 96 CHG=4.00E-03 dt0=7.50E+03 DIVF(1)= 4.30E-02 DIVFrms= 8.49E-02 DT(ND)= 1.23E+00 T(ND)=2.8673E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2349

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6978E-06 7.1538E+01 1.9931E+02  0.00E+00   1.1609E+00  1.9815E+02  2.8637E-09  4.0000E-06  4.8367E-11 -5.6128E+01  7.6189E+01
  2 9.3025E-06 7.0397E+01 1.8928E+02  0.00E+00  -5.5132E-01  1.8897E+02  4.3703E-09  4.0000E-06  5.1254E-11 -4.0846E+01  3.1319E+01
  3 1.1226E-05 6.9318E+01 1.8137E+02  0.00E+00   5.7025E-02  1.8091E+02  6.5429E-09  4.0000E-06  5.0917E-11 -1.2804E+01  1.3789E+01
  4 1.3527E-05 6.8286E+01 1.7595E+02  0.00E+00  -2.2664E-01  1.7537E+02  9.6220E-09  4.0000E-06  4.6157E-11 -9.9763E+00  6.0600E+00
  5 1.6276E-05 6.7286E+01 1.7307E+02  0.00E+00  -2.0729E-01  1.7276E+02  1.3931E-08  4.0000E-06  3.9135E-11 -6.4643E+00  2.8823E+00
  6 1.9556E-05 6.6304E+01 1.7231E+02  0.00E+00  -1.5174E-01  1.7219E+02  1.9930E-08  4.0000E-06  3.0738E-11 -4.3314E+00  1.7093E+00
  7 2.3464E-05 6.5331E+01 1.7276E+02  0.00E+00  -9.9851E-02  1.7271E+02  2.8114E-08  4.0000E-06  2.1859E-11 -3.0663E+00  1.3408E+00
  8 2.8112E-05 6.4362E+01 1.7386E+02  0.00E+00  -7.0127E-02  1.7385E+02  3.8889E-08  4.0000E-06  1.3694E-11 -2.4499E+00  1.2381E+00
  9 3.3632E-05 6.3393E+01 1.7532E+02  0.00E+00  -4.9232E-02  1.7533E+02  5.1977E-08  4.0000E-06  7.3605E-12 -2.0472E+00  1.1965E+00
 10 4.0178E-05 6.2425E+01 1.7696E+02  0.00E+00  -3.4206E-02  1.7699E+02  6.6338E-08  4.0000E-06  3.5418E-12 -1.7534E+00  1.1623E+00
 11 4.7930E-05 6.1455E+01 1.7866E+02  0.00E+00  -2.1748E-02  1.7869E+02  7.9246E-08  4.0000E-06  1.6927E-12 -1.4998E+00  1.1240E+00
 12 5.7095E-05 6.0484E+01 1.8032E+02  0.00E+00  -7.5437E-03  1.8035E+02  8.7791E-08  4.0000E-06  8.4792E-13 -1.2091E+00  1.0787E+00
 13 6.7915E-05 5.9513E+01 1.8189E+02  0.00E+00   5.3865E-03  1.8191E+02  9.0113E-08  4.0000E-06  4.2483E-13 -9.3270E-01  1.0258E+00
 14 8.0670E-05 5.8542E+01 1.8334E+02  0.00E+00   1.3855E-02  1.8337E+02  8.5515E-08  4.0000E-06  1.9784E-13 -7.3140E-01  9.7082E-01
 15 9.5683E-05 5.7572E+01 1.8466E+02  0.00E+00   1.8558E-02  1.8468E+02  7.4713E-08  4.0000E-06  7.6801E-14 -5.9293E-01  9.1360E-01
 16 1.1333E-04 5.6605E+01 1.8584E+02  0.00E+00   2.1153E-02  1.8586E+02  5.9833E-08  4.0000E-06  2.1907E-14 -4.9802E-01  8.6355E-01
 17 1.3403E-04 5.5639E+01 1.8688E+02  0.00E+00   2.1314E-02  1.8689E+02  4.4502E-08  4.0000E-06  4.4974E-15 -4.5132E-01  8.1961E-01
 18 1.5829E-04 5.4678E+01 1.8778E+02  0.00E+00   1.9889E-02  1.8779E+02  3.2478E-08  4.0000E-06  1.0419E-15 -4.4060E-01  7.8429E-01
 19 1.8667E-04 5.3721E+01 1.8858E+02  0.00E+00   1.7279E-02  1.8859E+02  2.5391E-08  4.0000E-06  3.7673E-16 -4.5756E-01  7.5613E-01
 20 2.1983E-04 5.2768E+01 1.8929E+02  0.00E+00   1.3834E-02  1.8929E+02  2.3317E-08  4.0000E-06  2.7136E-16 -4.9661E-01  7.3566E-01
 21 2.5850E-04 5.1821E+01 1.8993E+02  0.00E+00   9.9159E-03  1.8993E+02  2.5271E-08  4.0000E-06  8.0444E-16 -5.5331E-01  7.2466E-01
 22 3.0355E-04 5.0880E+01 1.9052E+02  0.00E+00   5.6998E-03  1.9052E+02  2.9712E-08  4.0000E-06  4.1997E-15 -6.2191E-01  7.2040E-01
 23 3.5592E-04 4.9944E+01 1.9109E+02  0.00E+00   1.3846E-03  1.9109E+02  3.4776E-08  4.0000E-06  1.2289E-14 -7.0027E-01  7.2419E-01
 24 4.1674E-04 4.9014E+01 1.9165E+02  0.00E+00  -2.9087E-03  1.9166E+02  3.9328E-08  4.0000E-06  1.9546E-14 -7.8479E-01  7.3453E-01
 25 4.8725E-04 4.8091E+01 1.9221E+02  0.00E+00  -7.0883E-03  1.9222E+02  4.2846E-08  4.0000E-06  2.2128E-14 -8.7021E-01  7.4773E-01
 26 5.6886E-04 4.7173E+01 1.9277E+02  0.00E+00  -1.1065E-02  1.9278E+02  4.4778E-08  4.0000E-06  2.3799E-14 -9.5595E-01  7.6476E-01
 27 6.6320E-04 4.6262E+01 1.9335E+02  0.00E+00  -1.4698E-02  1.9336E+02  4.5396E-08  4.0000E-06  2.6173E-14 -1.0355E+00  7.8155E-01
 28 7.7207E-04 4.5356E+01 1.9393E+02  0.00E+00  -1.7902E-02  1.9395E+02  4.5063E-08  4.0000E-06  2.8523E-14 -1.1056E+00  7.9627E-01
 29 8.9753E-04 4.4457E+01 1.9452E+02  0.00E+00  -2.0529E-02  1.9454E+02  4.4145E-08  4.0000E-06  3.1793E-14 -1.1613E+00  8.0654E-01
 30 1.0419E-03 4.3564E+01 1.9508E+02  0.00E+00  -2.5190E-02  1.9512E+02  4.2659E-08  4.0000E-06  3.7791E-14 -1.2503E+00  8.1505E-01
 31 1.2077E-03 4.2677E+01 1.9558E+02  0.00E+00  -2.6000E-02  1.9563E+02  4.1048E-08  4.0000E-06  4.5871E-14 -1.2708E+00  8.2149E-01
 32 1.3979E-03 4.1797E+01 1.9598E+02  0.00E+00  -2.6109E-02  1.9604E+02  3.9380E-08  4.0000E-06  5.6113E-14 -1.2741E+00  8.2291E-01
