
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 2.0373E-06  F_CO2= 3.8400E-04  F_O2= 3.7047E-01  F_N2= 7.9573E-01  F_H2= 8.8997E-07  F_AR= 9.8897E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 3.520E-71

 NST=     1 JCONV= 68 CHG=1.56E-02 dt0=5.00E+03 DIVF(1)=-2.96E-02 DIVFrms= 3.10E-02 DT(ND)=-8.43E-01 T(ND)=2.8375E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2193

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6978E-06 6.9272E+01 2.2293E+02  0.00E+00  -6.6856E-01  2.2360E+02  6.5196E-06  4.0000E-06  1.1273E-06 -1.1051E+02  9.8958E+01
  2 9.3023E-06 6.8233E+01 2.2244E+02  0.00E+00  -3.3303E+00  2.2515E+02  6.6155E-06  4.0000E-06  1.2343E-06 -9.4778E+01  3.7230E+01
  3 1.1225E-05 6.7201E+01 2.2336E+02  0.00E+00  -3.5400E+00  2.2672E+02  6.6992E-06  4.0000E-06  1.3489E-06 -7.9325E+01  1.8153E+01
  4 1.3526E-05 6.6171E+01 2.2530E+02  0.00E+00  -3.0420E+00  2.2829E+02  6.7821E-06  4.0000E-06  1.4741E-06 -6.4505E+01  1.1939E+01
  5 1.6275E-05 6.5139E+01 2.2753E+02  0.00E+00  -2.3510E+00  2.2988E+02  6.8463E-06  4.0000E-06  1.6093E-06 -5.1013E+01  1.0388E+01
  6 1.9555E-05 6.4106E+01 2.2978E+02  0.00E+00  -1.6694E+00  2.3147E+02  6.9172E-06  4.0000E-06  1.7343E-06 -3.9202E+01  1.0354E+01
  7 2.3462E-05 6.3071E+01 2.3195E+02  0.00E+00  -1.0933E+00  2.3307E+02  6.9765E-06  4.0000E-06  1.8624E-06 -2.9667E+01  1.0775E+01
  8 2.8109E-05 6.2035E+01 2.3402E+02  0.00E+00  -6.3866E-01  2.3468E+02  7.0281E-06  4.0000E-06  2.0059E-06 -2.2403E+01  1.1367E+01
  9 3.3628E-05 6.0999E+01 2.3599E+02  0.00E+00  -2.9053E-01  2.3631E+02  7.0796E-06  4.0000E-06  2.2122E-06 -1.7243E+01  1.2222E+01
 10 4.0173E-05 5.9963E+01 2.3788E+02  0.00E+00  -4.1642E-02  2.3794E+02  7.1211E-06  4.0000E-06  2.4558E-06 -1.3955E+01  1.3235E+01
 11 4.7923E-05 5.8928E+01 2.3970E+02  0.00E+00   1.3422E-01  2.3958E+02  7.1562E-06  4.0000E-06  2.7366E-06 -1.2065E+01  1.4384E+01
 12 5.7087E-05 5.7893E+01 2.4147E+02  0.00E+00   2.6264E-01  2.4122E+02  7.1869E-06  4.0000E-06  3.0597E-06 -1.1125E+01  1.5663E+01
 13 6.7904E-05 5.6860E+01 2.4317E+02  0.00E+00   3.6175E-01  2.4283E+02  7.2075E-06  4.0000E-06  3.4249E-06 -1.0787E+01  1.7038E+01
 14 8.0656E-05 5.5830E+01 2.4478E+02  0.00E+00   4.3746E-01  2.4437E+02  7.2200E-06  4.0000E-06  3.7957E-06 -1.0782E+01  1.8342E+01
 15 9.5665E-05 5.4801E+01 2.4627E+02  0.00E+00   4.9838E-01  2.4582E+02  7.2300E-06  4.0000E-06  4.1742E-06 -1.0929E+01  1.9541E+01
 16 1.1330E-04 5.3776E+01 2.4760E+02  0.00E+00   5.4872E-01  2.4711E+02  7.2300E-06  4.0000E-06  4.5724E-06 -1.1164E+01  2.0646E+01
 17 1.3400E-04 5.2754E+01 2.4872E+02  0.00E+00   5.8343E-01  2.4820E+02  7.2205E-06  4.0000E-06  4.9413E-06 -1.1369E+01  2.1451E+01
 18 1.5826E-04 5.1738E+01 2.4960E+02  0.00E+00   6.0598E-01  2.4906E+02  7.2002E-06  4.0000E-06  5.2869E-06 -1.1462E+01  2.1934E+01
 19 1.8663E-04 5.0727E+01 2.5023E+02  0.00E+00   6.1772E-01  2.4967E+02  7.1701E-06  4.0000E-06  5.5996E-06 -1.1427E+01  2.2101E+01
 20 2.1978E-04 4.9724E+01 2.5063E+02  0.00E+00   6.3331E-01  2.5005E+02  7.1300E-06  4.0000E-06  5.9899E-06 -1.1294E+01  2.2237E+01
 21 2.5844E-04 4.8728E+01 2.5083E+02  0.00E+00   6.3201E-01  2.5024E+02  7.0804E-06  4.0000E-06  6.3177E-06 -1.1032E+01  2.1953E+01
 22 3.0346E-04 4.7742E+01 2.5087E+02  0.00E+00   6.1407E-01  2.5028E+02  7.0214E-06  4.0000E-06  6.5740E-06 -1.0673E+01  2.1284E+01
 23 3.5582E-04 4.6764E+01 2.5081E+02  0.00E+00   5.9865E-01  2.5023E+02  6.9438E-06  4.0000E-06  6.9127E-06 -1.0273E+01  2.0618E+01
 24 4.1662E-04 4.5796E+01 2.5066E+02  0.00E+00   5.7024E-01  2.5011E+02  6.8581E-06  4.0000E-06  7.1970E-06 -9.8138E+00  1.9668E+01
 25 4.8710E-04 4.4838E+01 2.5044E+02  0.00E+00   5.2949E-01  2.4993E+02  6.7725E-06  4.0000E-06  7.4123E-06 -9.3064E+00  1.8456E+01
 26 5.6869E-04 4.3889E+01 2.5016E+02  0.00E+00   4.8709E-01  2.4969E+02  6.6714E-06  4.0000E-06  7.6369E-06 -8.7698E+00  1.7187E+01
 27 6.6299E-04 4.2951E+01 2.4979E+02  0.00E+00   4.4350E-01  2.4937E+02  6.5642E-06  4.0000E-06  7.8616E-06 -8.2102E+00  1.5874E+01
 28 7.7182E-04 4.2024E+01 2.4935E+02  0.00E+00   3.9786E-01  2.4897E+02  6.4542E-06  4.0000E-06  8.0529E-06 -7.6279E+00  1.4503E+01
