
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 4.3045E-07  F_CO2= 3.8100E-04  F_O2= 4.4776E-09  F_N2= 9.6747E-01  F_H2= 6.8901E-07  F_AR= 9.8953E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 1.112E-71

 NST=     1 JCONV= 78 CHG=7.03E-03 dt0=7.50E+03 DIVF(1)=-6.64E-03 DIVFrms= 1.68E-02 DT(ND)=-1.89E-01 T(ND)=2.8365E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2424

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6978E-06 7.6478E+01 2.0255E+02  0.00E+00   1.9882E-01  2.0235E+02  9.9074E-12  4.0000E-06  2.1845E-10 -7.2506E+01  7.5941E+01
  2 9.3022E-06 7.5312E+01 1.9396E+02  0.00E+00  -7.0686E-01  1.9458E+02  1.5193E-11  4.0000E-06  3.2009E-10 -4.3505E+01  3.1290E+01
  3 1.1225E-05 7.4203E+01 1.8641E+02  0.00E+00  -1.3134E+00  1.8686E+02  2.2912E-11  4.0000E-06  4.4871E-10 -3.6463E+01  1.3766E+01
  4 1.3525E-05 7.3139E+01 1.8133E+02  0.00E+00  -3.8207E-01  1.8107E+02  3.4041E-11  4.0000E-06  5.7013E-10 -1.2651E+01  6.0488E+00
  5 1.6274E-05 7.2106E+01 1.7894E+02  0.00E+00  -1.9934E-01  1.7860E+02  5.0402E-11  4.0000E-06  6.9335E-10 -6.3195E+00  2.8750E+00
  6 1.9554E-05 7.1088E+01 1.7857E+02  0.00E+00  -1.8082E-01  1.7847E+02  7.4601E-11  4.0000E-06  8.1433E-10 -4.8322E+00  1.7076E+00
  7 2.3460E-05 7.0077E+01 1.7941E+02  0.00E+00  -8.5227E-02  1.7938E+02  1.1109E-10  4.0000E-06  9.2297E-10 -2.8034E+00  1.3307E+00
  8 2.8106E-05 6.9068E+01 1.8090E+02  0.00E+00  -1.3394E-01  1.8091E+02  1.6523E-10  4.0000E-06  9.8844E-10 -3.5366E+00  1.2221E+00
  9 3.3625E-05 6.8058E+01 1.8278E+02  0.00E+00  -5.3173E-02  1.8281E+02  2.4850E-10  4.0000E-06  9.9499E-10 -2.1016E+00  1.1828E+00
 10 4.0169E-05 6.7046E+01 1.8487E+02  0.00E+00  -5.1597E-02  1.8489E+02  3.7584E-10  4.0000E-06  9.6085E-10 -2.0429E+00  1.1513E+00
 11 4.7918E-05 6.6030E+01 1.8706E+02  0.00E+00  -3.2174E-02  1.8708E+02  5.7129E-10  4.0000E-06  8.8916E-10 -1.6739E+00  1.1179E+00
