
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 4.7805E-05  F_CO2= 3.8000E-04  F_O2= 1.7981E-10  F_N2= 9.6150E-01  F_H2= 9.5806E-05  F_AR= 9.8363E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 4.790E-72

 NST=     1 JCONV= 69 CHG=8.32E-03 dt0=7.50E+03 DIVF(1)=-6.07E-03 DIVFrms= 4.95E-03 DT(ND)=-1.77E-01 T(ND)=2.9082E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2319

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.2710E+01 2.0830E+02  0.00E+00   9.2956E-02  2.0821E+02  1.2835E-09  4.0000E-06  8.3869E-11 -7.6355E+01  7.7962E+01
  2 9.3038E-06 7.1525E+01 1.9514E+02  0.00E+00  -1.6220E+00  1.9496E+02  1.9800E-09  4.0000E-06  9.4207E-11 -5.9242E+01  3.1214E+01
  3 1.1228E-05 7.0414E+01 1.8614E+02  0.00E+00  -1.7027E-01  1.8576E+02  2.9820E-09  4.0000E-06  1.0108E-10 -1.6321E+01  1.3378E+01
  4 1.3531E-05 6.9352E+01 1.8087E+02  0.00E+00  -5.1698E-01  1.8054E+02  4.4141E-09  4.0000E-06  1.0223E-10 -1.4720E+01  5.7871E+00
  5 1.6283E-05 6.8322E+01 1.7827E+02  0.00E+00  -2.3705E-01  1.7809E+02  6.4466E-09  4.0000E-06  9.4564E-11 -6.8548E+00  2.7586E+00
  6 1.9566E-05 6.7309E+01 1.7764E+02  0.00E+00  -1.8443E-01  1.7753E+02  9.3373E-09  4.0000E-06  8.2764E-11 -4.8753E+00  1.6883E+00
  7 2.3478E-05 6.6305E+01 1.7820E+02  0.00E+00  -1.0148E-01  1.7813E+02  1.3355E-08  4.0000E-06  6.7885E-11 -3.1157E+00  1.3620E+00
  8 2.8131E-05 6.5304E+01 1.7948E+02  0.00E+00  -6.3777E-02  1.7945E+02  1.8936E-08  4.0000E-06  5.1420E-11 -2.3715E+00  1.2694E+00
  9 3.3658E-05 6.4303E+01 1.8120E+02  0.00E+00  -5.1084E-02  1.8119E+02  2.6292E-08  4.0000E-06  3.5325E-11 -2.1158E+00  1.2331E+00
 10 4.0213E-05 6.3300E+01 1.8316E+02  0.00E+00  -3.3719E-02  1.8316E+02  3.5676E-08  4.0000E-06  2.1752E-11 -1.7819E+00  1.1992E+00
 11 4.7976E-05 6.2294E+01 1.8526E+02  0.00E+00  -2.5109E-02  1.8527E+02  4.6835E-08  4.0000E-06  1.2438E-11 -1.5968E+00  1.1630E+00
 12 5.7155E-05 6.1285E+01 1.8741E+02  0.00E+00  -1.7760E-02  1.8743E+02  5.8738E-08  4.0000E-06  7.2947E-12 -1.4254E+00  1.1185E+00
 13 6.7993E-05 6.0274E+01 1.8953E+02  0.00E+00  -1.1906E-02  1.8956E+02  7.0595E-08  4.0000E-06  4.5064E-12 -1.2756E+00  1.0699E+00
 14 8.0769E-05 5.9260E+01 1.9154E+02  0.00E+00  -6.1390E-03  1.9159E+02  8.1596E-08  4.0000E-06  2.7967E-12 -1.1237E+00  1.0177E+00
 15 9.5808E-05 5.8244E+01 1.9339E+02  0.00E+00  -3.0784E-03  1.9345E+02  9.1387E-08  4.0000E-06  1.6607E-12 -1.0144E+00  9.6123E-01
 16 1.1348E-04 5.7229E+01 1.9503E+02  0.00E+00  -2.0563E-03  1.9509E+02  9.8211E-08  4.0000E-06  9.2496E-13 -9.4531E-01  9.0978E-01
 17 1.3423E-04 5.6215E+01 1.9641E+02  0.00E+00  -3.0741E-03  1.9648E+02  9.9841E-08  4.0000E-06  4.8586E-13 -9.1515E-01  8.6203E-01
 18 1.5854E-04 5.5203E+01 1.9753E+02  0.00E+00  -5.8216E-03  1.9760E+02  9.4800E-08  4.0000E-06  2.3734E-13 -9.1938E-01  8.1878E-01
 19 1.8698E-04 5.4195E+01 1.9838E+02  0.00E+00  -9.6185E-03  1.9845E+02  8.3529E-08  4.0000E-06  1.0412E-13 -9.4610E-01  7.7989E-01
 20 2.2021E-04 5.3193E+01 1.9899E+02  0.00E+00  -1.3965E-02  1.9906E+02  6.8629E-08  4.0000E-06  3.7389E-14 -9.8955E-01  7.4825E-01
 21 2.5897E-04 5.2197E+01 1.9937E+02  0.00E+00  -1.8437E-02  1.9944E+02  5.3685E-08  4.0000E-06  1.0545E-14 -1.0423E+00  7.2369E-01
 22 3.0412E-04 5.1209E+01 1.9956E+02  0.00E+00  -2.2810E-02  1.9962E+02  4.2079E-08  4.0000E-06  2.8188E-15 -1.1039E+00  7.0976E-01
 23 3.5662E-04 5.0229E+01 1.9959E+02  0.00E+00  -2.6880E-02  1.9965E+02  3.5485E-08  4.0000E-06  1.1894E-15 -1.1690E+00  7.0454E-01
 24 4.1759E-04 4.9259E+01 1.9951E+02  0.00E+00  -3.0531E-02  1.9956E+02  3.4010E-08  4.0000E-06  1.4991E-15 -1.2353E+00  7.0770E-01
 25 4.8828E-04 4.8299E+01 1.9933E+02  0.00E+00  -3.3445E-02  1.9938E+02  3.5832E-08  4.0000E-06  4.6775E-15 -1.2926E+00  7.1462E-01
 26 5.7012E-04 4.7348E+01 1.9909E+02  0.00E+00  -3.5572E-02  1.9914E+02  3.8833E-08  4.0000E-06  1.3716E-14 -1.3401E+00  7.2545E-01
 27 6.6471E-04 4.6408E+01 1.9882E+02  0.00E+00  -3.6609E-02  1.9886E+02  4.1446E-08  4.0000E-06  2.7347E-14 -1.3682E+00  7.3555E-01
 28 7.7389E-04 4.5479E+01 1.9853E+02  0.00E+00  -3.6597E-02  1.9857E+02  4.3259E-08  4.0000E-06  3.9233E-14 -1.3773E+00  7.4490E-01
