
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 7.2075E-05  F_CO2= 3.8000E-04  F_O2= 5.5084E-12  F_N2= 9.6117E-01  F_H2= 1.2262E-04  F_AR= 9.8329E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 2.214E-73

 NST=     1 JCONV= 68 CHG=5.87E-03 dt0=7.50E+03 DIVF(1)=-2.67E-03 DIVFrms= 2.12E-03 DT(ND)=-7.79E-02 T(ND)=2.9127E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2307

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.3687E+01 2.1217E+02  0.00E+00   1.6496E+00  2.1052E+02  1.2288E-09  4.0000E-06  4.2566E-11 -4.6503E+01  7.5008E+01
  2 9.3039E-06 7.2482E+01 1.9781E+02  0.00E+00  -4.9311E-01  1.9686E+02  1.9056E-09  4.0000E-06  4.9147E-11 -3.9809E+01  3.1288E+01
  3 1.1228E-05 7.1357E+01 1.8776E+02  0.00E+00  -1.1012E+00  1.8745E+02  2.8819E-09  4.0000E-06  5.4225E-11 -3.2967E+01  1.3938E+01
  4 1.3531E-05 7.0286E+01 1.8256E+02  0.00E+00  -3.9809E-01  1.8239E+02  4.2938E-09  4.0000E-06  5.7104E-11 -1.3063E+01  6.1841E+00
  5 1.6283E-05 6.9245E+01 1.8041E+02  0.00E+00  -2.9713E-01  1.8020E+02  6.3233E-09  4.0000E-06  5.6614E-11 -8.0728E+00  2.9383E+00
  6 1.9567E-05 6.8219E+01 1.8013E+02  0.00E+00  -1.7521E-01  1.8001E+02  9.2822E-09  4.0000E-06  5.1269E-11 -4.7476E+00  1.7199E+00
  7 2.3479E-05 6.7199E+01 1.8111E+02  0.00E+00  -1.3011E-01  1.8107E+02  1.3579E-08  4.0000E-06  4.3546E-11 -3.5778E+00  1.3296E+00
  8 2.8132E-05 6.6180E+01 1.8282E+02  0.00E+00  -9.1939E-02  1.8282E+02  1.9584E-08  4.0000E-06  3.3898E-11 -2.8079E+00  1.2192E+00
  9 3.3660E-05 6.5158E+01 1.8496E+02  0.00E+00  -8.8408E-02  1.8498E+02  2.8021E-08  4.0000E-06  2.3705E-11 -2.7091E+00  1.1814E+00
 10 4.0216E-05 6.4133E+01 1.8736E+02  0.00E+00  -6.7605E-02  1.8740E+02  3.9118E-08  4.0000E-06  1.4402E-11 -2.3222E+00  1.1540E+00
 11 4.7979E-05 6.3103E+01 1.8988E+02  0.00E+00  -6.4692E-02  1.8994E+02  5.2925E-08  4.0000E-06  7.5012E-12 -2.2439E+00  1.1260E+00
 12 5.7159E-05 6.2068E+01 1.9244E+02  0.00E+00  -4.9574E-02  1.9251E+02  6.7749E-08  4.0000E-06  3.5427E-12 -1.9461E+00  1.0894E+00
 13 6.7998E-05 6.1028E+01 1.9495E+02  0.00E+00  -3.8429E-02  1.9502E+02  8.0730E-08  4.0000E-06  1.7234E-12 -1.7107E+00  1.0467E+00
 14 8.0776E-05 5.9984E+01 1.9730E+02  0.00E+00  -3.0701E-02  1.9739E+02  8.8906E-08  4.0000E-06  8.6475E-13 -1.5290E+00  9.9844E-01
 15 9.5817E-05 5.8938E+01 1.9943E+02  0.00E+00  -2.3245E-02  1.9952E+02  9.0299E-08  4.0000E-06  4.2487E-13 -1.3471E+00  9.4547E-01
 16 1.1350E-04 5.7890E+01 2.0128E+02  0.00E+00  -1.8789E-02  2.0138E+02  8.4110E-08  4.0000E-06  1.8941E-13 -1.2264E+00  9.0169E-01
 17 1.3424E-04 5.6842E+01 2.0283E+02  0.00E+00  -1.7207E-02  2.0292E+02  7.1315E-08  4.0000E-06  6.7864E-14 -1.1611E+00  8.6371E-01
 18 1.5856E-04 5.5797E+01 2.0404E+02  0.00E+00  -1.8206E-02  2.0414E+02  5.4690E-08  4.0000E-06  1.6573E-14 -1.1431E+00  8.2848E-01
 19 1.8700E-04 5.4756E+01 2.0495E+02  0.00E+00  -2.1075E-02  2.0504E+02  3.8813E-08  4.0000E-06  2.8783E-15 -1.1651E+00  8.0097E-01
