
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 0.813   F_CH4= 3.4070E-03  F_CO2= 2.0000E-02  F_O2= 9.7342E-09  F_N2= 9.3127E-01  F_H2= 3.6299E-01  F_AR= 9.7342E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 7.894E-70

 NST=     1 JCONV=  2 CHG=1.97E-02 dt0=5.00E+03 DIVF(1)= 1.16E-01 DIVFrms= 1.16E-01 DT(ND)= 3.21E+00 T(ND)=2.8073E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2212

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6975E-06 7.5399E+01 1.9512E+02  0.00E+00  -7.9076E-01  1.9591E+02  3.5292E-05  4.0000E-06  4.2470E-14 -4.6258E+02  1.8777E+02
  2 9.3012E-06 7.4269E+01 1.9587E+02  1.00E+00   6.2207E-02  1.9653E+02  3.5848E-05  4.0000E-06  4.4814E-14 -3.8714E+01  3.9789E+01
  3 1.1223E-05 7.3149E+01 1.9512E+02  0.00E+00  -2.8988E-01  1.9549E+02  3.6297E-05  4.0000E-06  4.6639E-14 -3.2489E+01  2.7480E+01
  4 1.3522E-05 7.2044E+01 1.9365E+02  0.00E+00  -3.5163E-01  1.9383E+02  3.6670E-05  4.0000E-06  4.7640E-14 -2.7592E+01  2.1515E+01
  5 1.6269E-05 7.0954E+01 1.9265E+02  0.00E+00  -3.3645E-01  1.9279E+02  3.6988E-05  4.0000E-06  4.7160E-14 -2.4608E+01  1.8794E+01
  6 1.9546E-05 6.9878E+01 1.9234E+02  0.00E+00  -2.8773E-01  1.9249E+02  3.7303E-05  4.0000E-06  4.4628E-14 -2.2703E+01  1.7731E+01
  7 2.3449E-05 6.8810E+01 1.9258E+02  0.00E+00  -2.3524E-01  1.9274E+02  3.7517E-05  4.0000E-06  4.0564E-14 -2.1449E+01  1.7384E+01
  8 2.8092E-05 6.7748E+01 1.9314E+02  0.00E+00  -2.0079E-01  1.9330E+02  3.8605E-05  4.0000E-06  2.9274E-14 -2.0799E+01  1.7329E+01
  9 3.3605E-05 6.6692E+01 1.9389E+02  0.00E+00  -1.7896E-01  1.9404E+02  4.0184E-05  4.0000E-06  1.3369E-14 -2.0443E+01  1.7351E+01
 10 4.0143E-05 6.5641E+01 1.9476E+02  0.00E+00  -1.5903E-01  1.9490E+02  4.1757E-05  4.0000E-06  4.4174E-15 -2.0091E+01  1.7343E+01
 11 4.7883E-05 6.4593E+01 1.9573E+02  0.00E+00  -1.3926E-01  1.9585E+02  4.3064E-05  4.0000E-06  1.1229E-15 -1.9660E+01  1.7254E+01
 12 5.7035E-05 6.3549E+01 1.9677E+02  0.00E+00  -1.1879E-01  1.9687E+02  4.4248E-05  4.0000E-06  2.7296E-16 -1.9154E+01  1.7101E+01
 13 6.7838E-05 6.2508E+01 1.9790E+02  0.00E+00  -9.6727E-02  1.9797E+02  4.5212E-05  4.0000E-06  8.0011E-17 -1.8563E+01  1.6891E+01
 14 8.0571E-05 6.1470E+01 1.9910E+02  0.00E+00  -7.3140E-02  1.9915E+02  4.6043E-05  4.0000E-06  2.7789E-17 -1.7915E+01  1.6651E+01
 15 9.5557E-05 6.0434E+01 2.0035E+02  0.00E+00  -4.8764E-02  2.0040E+02  4.6678E-05  4.0000E-06  1.0189E-17 -1.7202E+01  1.6359E+01
 16 1.1317E-04 5.9401E+01 2.0164E+02  0.00E+00  -3.0103E-02  2.0167E+02  4.7298E-05  4.0000E-06  3.7102E-18 -1.6677E+01  1.6156E+01
 17 1.3383E-04 5.8371E+01 2.0293E+02  0.00E+00  -1.2485E-02  2.0295E+02  4.7706E-05  4.0000E-06  1.3229E-18 -1.6180E+01  1.5964E+01
 18 1.5804E-04 5.7343E+01 2.0420E+02  0.00E+00   4.0917E-03  2.0421E+02  4.8011E-05  4.0000E-06  4.7135E-19 -1.5674E+01  1.5744E+01
 19 1.8637E-04 5.6318E+01 2.0543E+02  0.00E+00   1.8752E-02  2.0543E+02  4.8200E-05  4.0000E-06  1.6893E-19 -1.5233E+01  1.5557E+01
 20 2.1945E-04 5.5296E+01 2.0662E+02  0.00E+00   3.1720E-02  2.0660E+02  4.8200E-05  4.0000E-06  6.0528E-20 -1.4888E+01  1.5436E+01
 21 2.5804E-04 5.4278E+01 2.0775E+02  0.00E+00   4.1484E-02  2.0772E+02  4.8176E-05  4.0000E-06  2.1900E-20 -1.4606E+01  1.5322E+01
 22 3.0297E-04 5.3264E+01 2.0884E+02  0.00E+00   5.1281E-02  2.0880E+02  4.8073E-05  4.0000E-06  8.4408E-21 -1.4315E+01  1.5201E+01
