
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 4.1155E-06  F_CO2= 3.8000E-04  F_O2= 1.3738E-09  F_N2= 9.6491E-01  F_H2= 1.0955E-05  F_AR= 9.8692E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 1.060E-71

 NST=     1 JCONV= 72 CHG=1.80E-02 dt0=5.00E+03 DIVF(1)=-6.86E-03 DIVFrms= 5.89E-03 DT(ND)=-1.97E-01 T(ND)=2.8720E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2383

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6980E-06 7.1120E+01 2.1450E+02  0.00E+00  -2.9764E+00  2.1748E+02  2.8852E-10  4.0000E-06  5.5008E-10 -1.3109E+02  7.9656E+01
  2 9.3029E-06 6.9913E+01 1.9655E+02  0.00E+00  -3.5356E+00  1.9671E+02  4.5378E-10  4.0000E-06  6.0933E-10 -9.2171E+01  3.1076E+01
  3 1.1226E-05 6.8800E+01 1.8581E+02  0.00E+00  -1.5886E-01  1.8550E+02  6.8548E-10  4.0000E-06  6.1761E-10 -1.5794E+01  1.3049E+01
  4 1.3528E-05 6.7743E+01 1.8012E+02  0.00E+00  -7.0091E-01  1.8008E+02  1.0182E-09  4.0000E-06  5.8816E-10 -1.7699E+01  5.5872E+00
  5 1.6278E-05 6.6720E+01 1.7679E+02  0.00E+00  -2.5484E-01  1.7663E+02  1.4692E-09  4.0000E-06  5.3485E-10 -7.0872E+00  2.6836E+00
  6 1.9559E-05 6.5719E+01 1.7534E+02  0.00E+00  -1.5543E-01  1.7516E+02  2.0924E-09  4.0000E-06  4.6659E-10 -4.3664E+00  1.6805E+00
  7 2.3468E-05 6.4731E+01 1.7511E+02  0.00E+00  -5.9617E-02  1.7501E+02  2.9243E-09  4.0000E-06  3.8858E-10 -2.4101E+00  1.3800E+00
  8 2.8117E-05 6.3750E+01 1.7565E+02  0.00E+00  -2.4173E-02  1.7557E+02  3.9911E-09  4.0000E-06  3.0519E-10 -1.7087E+00  1.2910E+00
  9 3.3639E-05 6.2773E+01 1.7659E+02  0.00E+00  -4.7555E-03  1.7654E+02  5.3014E-09  4.0000E-06  2.2967E-10 -1.3303E+00  1.2481E+00
 10 4.0188E-05 6.1799E+01 1.7778E+02  0.00E+00   5.9691E-04  1.7775E+02  6.8299E-09  4.0000E-06  1.6925E-10 -1.2003E+00  1.2106E+00
 11 4.7943E-05 6.0825E+01 1.7910E+02  0.00E+00   1.5941E-02  1.7908E+02  8.5121E-09  4.0000E-06  1.2727E-10 -8.9066E-01  1.1661E+00
 12 5.7113E-05 5.9853E+01 1.8046E+02  0.00E+00   1.2596E-02  1.8045E+02  1.0273E-08  4.0000E-06  9.9029E-11 -9.0124E-01  1.1189E+00
 13 6.7938E-05 5.8882E+01 1.8179E+02  0.00E+00   1.5784E-02  1.8179E+02  1.2095E-08  4.0000E-06  8.1583E-11 -7.9388E-01  1.0666E+00
 14 8.0699E-05 5.7912E+01 1.8305E+02  0.00E+00   2.2440E-02  1.8306E+02  1.4423E-08  4.0000E-06  7.0908E-11 -6.2253E-01  1.0103E+00
 15 9.5720E-05 5.6944E+01 1.8420E+02  0.00E+00   2.2793E-02  1.8421E+02  1.7575E-08  4.0000E-06  6.1075E-11 -5.5812E-01  9.5199E-01
 16 1.1337E-04 5.5980E+01 1.8521E+02  0.00E+00   2.2831E-02  1.8522E+02  2.2377E-08  4.0000E-06  4.9276E-11 -5.0730E-01  9.0181E-01
 17 1.3409E-04 5.5018E+01 1.8607E+02  0.00E+00   2.1014E-02  1.8608E+02  2.9499E-08  4.0000E-06  3.6449E-11 -4.9114E-01  8.5425E-01
 18 1.5836E-04 5.4061E+01 1.8678E+02  0.00E+00   1.7652E-02  1.8680E+02  4.0024E-08  4.0000E-06  2.4936E-11 -5.0549E-01  8.1052E-01
 19 1.8677E-04 5.3110E+01 1.8736E+02  0.00E+00   1.3258E-02  1.8738E+02  5.4819E-08  4.0000E-06  1.5832E-11 -5.4184E-01  7.7094E-01
 20 2.1994E-04 5.2164E+01 1.8782E+02  0.00E+00   8.2147E-03  1.8784E+02  7.4862E-08  4.0000E-06  9.4263E-12 -5.9788E-01  7.3983E-01
 21 2.5864E-04 5.1225E+01 1.8818E+02  0.00E+00   2.8623E-03  1.8820E+02  1.0028E-07  4.0000E-06  5.2770E-12 -6.6533E-01  7.1479E-01
 22 3.0371E-04 5.0293E+01 1.8846E+02  0.00E+00  -2.5076E-03  1.8848E+02  1.3089E-07  4.0000E-06  2.8194E-12 -7.4340E-01  7.0007E-01
 23 3.5613E-04 4.9368E+01 1.8868E+02  0.00E+00  -7.6169E-03  1.8870E+02  1.6298E-07  4.0000E-06  1.4389E-12 -8.2329E-01  6.9167E-01
 24 4.1699E-04 4.8451E+01 1.8885E+02  0.00E+00  -1.2189E-02  1.8887E+02  1.9181E-07  4.0000E-06  7.0905E-13 -9.0092E-01  6.9030E-01
 25 4.8755E-04 4.7542E+01 1.8901E+02  0.00E+00  -1.5961E-02  1.8902E+02  2.1167E-07  4.0000E-06  3.5377E-13 -9.6871E-01  6.9291E-01
 26 5.6923E-04 4.6641E+01 1.8914E+02  0.00E+00  -1.8740E-02  1.8916E+02  2.1762E-07  4.0000E-06  1.9402E-13 -1.0221E+00  6.9829E-01
 27 6.6365E-04 4.5748E+01 1.8927E+02  0.00E+00  -2.0457E-02  1.8929E+02  2.1015E-07  4.0000E-06  1.1975E-13 -1.0563E+00  7.0282E-01
 28 7.7261E-04 4.4862E+01 1.8941E+02  0.00E+00  -2.1256E-02  1.8943E+02  1.9525E-07  4.0000E-06  8.5387E-14 -1.0728E+00  7.0549E-01
 29 8.9817E-04 4.3985E+01 1.8954E+02  0.00E+00  -2.1310E-02  1.8956E+02  1.7844E-07  4.0000E-06  7.0148E-14 -1.0723E+00  7.0402E-01
 30 1.0426E-03 4.3115E+01 1.8968E+02  0.00E+00  -2.0797E-02  1.8970E+02  1.6429E-07  4.0000E-06  6.4583E-14 -1.0595E+00  7.0017E-01
 31 1.2086E-03 4.2254E+01 1.8982E+02  0.00E+00  -1.9866E-02  1.8984E+02  1.5418E-07  4.0000E-06  6.4477E-14 -1.0402E+00  6.9695E-01
 32 1.3990E-03 4.1401E+01 1.8995E+02  0.00E+00  -1.9073E-02  1.8997E+02  1.4933E-07  4.0000E-06  6.7166E-14 -1.0183E+00  6.8866E-01
 33 1.6170E-03 4.0555E+01 1.9007E+02  0.00E+00  -1.8667E-02  1.9009E+02  1.5107E-07  4.0000E-06  6.9652E-14 -1.0027E+00  6.8017E-01
 34 1.8664E-03 3.9718E+01 1.9018E+02  0.00E+00  -1.8672E-02  1.9020E+02  1.5828E-07  4.0000E-06  6.9203E-14 -9.9786E-01  6.7520E-01
 35 2.1511E-03 3.8889E+01 1.9026E+02  0.00E+00  -1.8990E-02  1.9029E+02  1.7287E-07  4.0000E-06  6.3445E-14 -1.0045E+00  6.7638E-01
 36 2.4756E-03 3.8068E+01 1.9033E+02  0.00E+00  -1.9293E-02  1.9035E+02  1.9422E-07  4.0000E-06  5.3994E-14 -1.0138E+00  6.8038E-01
 37 2.8451E-03 3.7256E+01 1.9036E+02  0.00E+00  -1.9468E-02  1.9039E+02  2.2322E-07  4.0000E-06  4.3247E-14 -1.0220E+00  6.8560E-01
 38 3.2650E-03 3.6452E+01 1.9037E+02  0.00E+00  -1.9615E-02  1.9040E+02  2.6201E-07  4.0000E-06  3.3018E-14 -1.0280E+00  6.8910E-01
 39 3.7414E-03 3.5657E+01 1.9035E+02  0.00E+00  -1.9949E-02  1.9038E+02  3.1176E-07  4.0000E-06  2.4503E-14 -1.0336E+00  6.8886E-01
 40 4.2813E-03 3.4870E+01 1.9030E+02  0.00E+00  -2.0666E-02  1.9033E+02  3.7572E-07  4.0000E-06  1.7764E-14 -1.0414E+00  6.8427E-01
 41 4.8920E-03 3.4092E+01 1.9021E+02  0.00E+00  -2.1717E-02  1.9024E+02  4.5374E-07  4.0000E-06  1.2826E-14 -1.0511E+00  6.7579E-01
 42 5.5818E-03 3.3324E+01 1.9009E+02  0.00E+00  -2.2893E-02  1.9012E+02  5.4731E-07  4.0000E-06  9.3426E-15 -1.0587E+00  6.6312E-01
 43 6.3598E-03 3.2564E+01 1.8996E+02  0.00E+00  -2.3895E-02  1.8998E+02  6.5727E-07  4.0000E-06  6.9173E-15 -1.0567E+00  6.4383E-01
 44 7.2358E-03 3.1813E+01 1.8981E+02  0.00E+00  -2.4584E-02  1.8984E+02  7.8138E-07  4.0000E-06  5.2963E-15 -1.0422E+00  6.1736E-01
 45 8.2206E-03 3.1072E+01 1.8968E+02  0.00E+00  -2.5032E-02  1.8970E+02  9.1633E-07  4.0000E-06  4.2638E-15 -1.0154E+00  5.8287E-01
 46 9.3260E-03 3.0339E+01 1.8956E+02  0.00E+00  -2.5358E-02  1.8957E+02  1.0590E-06  4.0000E-06  3.6045E-15 -9.7933E-01  5.4114E-01
