
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 1.5860E-05  F_CO2= 3.8000E-04  F_O2= 7.8976E-10  F_N2= 9.6304E-01  F_H2= 4.3424E-05  F_AR= 9.8511E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 8.788E-72

 NST=     1 JCONV= 73 CHG=3.80E-03 dt0=7.50E+03 DIVF(1)=-1.04E-02 DIVFrms= 8.70E-03 DT(ND)=-3.02E-01 T(ND)=2.8916E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2352

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6981E-06 7.2055E+01 2.0200E+02  0.00E+00  -3.7560E-01  2.0237E+02  7.1508E-10  4.0000E-06  2.2327E-10 -8.6327E+01  7.9837E+01
  2 9.3034E-06 7.0896E+01 1.9268E+02  0.00E+00   4.8598E-01  1.9220E+02  1.0944E-09  4.0000E-06  2.4875E-10 -2.2704E+01  3.1101E+01
  3 1.1227E-05 6.9798E+01 1.8420E+02  0.00E+00  -2.6206E-01  1.8364E+02  1.6406E-09  4.0000E-06  2.6334E-10 -1.7565E+01  1.3037E+01
  4 1.3530E-05 6.8750E+01 1.7830E+02  0.00E+00  -6.7720E-01  1.7803E+02  2.4124E-09  4.0000E-06  2.5723E-10 -1.7253E+01  5.5507E+00
  5 1.6281E-05 6.7735E+01 1.7550E+02  0.00E+00  -2.8893E-01  1.7540E+02  3.5018E-09  4.0000E-06  2.3714E-10 -7.6595E+00  2.6667E+00
  6 1.9563E-05 6.6739E+01 1.7468E+02  0.00E+00  -1.9396E-01  1.7463E+02  5.0104E-09  4.0000E-06  2.0833E-10 -5.0306E+00  1.6789E+00
  7 2.3473E-05 6.5753E+01 1.7489E+02  0.00E+00  -1.0535E-01  1.7484E+02  7.0688E-09  4.0000E-06  1.7290E-10 -3.2061E+00  1.3857E+00
  8 2.8125E-05 6.4772E+01 1.7573E+02  0.00E+00  -4.8138E-02  1.7569E+02  9.8161E-09  4.0000E-06  1.3558E-10 -2.1314E+00  1.2996E+00
  9 3.3650E-05 6.3794E+01 1.7695E+02  0.00E+00  -2.6687E-02  1.7693E+02  1.3333E-08  4.0000E-06  9.8576E-11 -1.7211E+00  1.2599E+00
 10 4.0202E-05 6.2816E+01 1.7839E+02  0.00E+00  -9.1222E-03  1.7838E+02  1.7672E-08  4.0000E-06  6.7178E-11 -1.3778E+00  1.2202E+00
 11 4.7961E-05 6.1838E+01 1.7995E+02  0.00E+00  -7.3385E-04  1.7994E+02  2.2775E-08  4.0000E-06  4.4837E-11 -1.1906E+00  1.1779E+00
 12 5.7136E-05 6.0860E+01 1.8155E+02  0.00E+00   9.9624E-03  1.8154E+02  2.8302E-08  4.0000E-06  3.1668E-11 -9.5738E-01  1.1295E+00
 13 6.7968E-05 5.9882E+01 1.8312E+02  0.00E+00   1.4756E-02  1.8312E+02  3.4281E-08  4.0000E-06  2.4014E-11 -8.2091E-01  1.0759E+00
 14 8.0738E-05 5.8904E+01 1.8462E+02  0.00E+00   1.8127E-02  1.8463E+02  4.1184E-08  4.0000E-06  1.9046E-11 -7.0789E-01  1.0211E+00
 15 9.5769E-05 5.7926E+01 1.8601E+02  0.00E+00   1.9895E-02  1.8602E+02  5.0225E-08  4.0000E-06  1.4736E-11 -6.1873E-01  9.6251E-01
 16 1.1343E-04 5.6951E+01 1.8726E+02  0.00E+00   1.9663E-02  1.8728E+02  6.2331E-08  4.0000E-06  1.0556E-11 -5.7067E-01  9.1044E-01
 17 1.3417E-04 5.5978E+01 1.8836E+02  0.00E+00   1.7470E-02  1.8838E+02  7.8219E-08  4.0000E-06  6.7641E-12 -5.6073E-01  8.6261E-01
 18 1.5846E-04 5.5008E+01 1.8931E+02  0.00E+00   1.3694E-02  1.8933E+02  9.7687E-08  4.0000E-06  3.9523E-12 -5.8192E-01  8.1856E-01
 19 1.8688E-04 5.4042E+01 1.9011E+02  0.00E+00   8.7205E-03  1.9013E+02  1.1861E-07  4.0000E-06  2.1615E-12 -6.2957E-01  7.8026E-01
 20 2.2009E-04 5.3082E+01 1.9078E+02  0.00E+00   3.2201E-03  1.9080E+02  1.3757E-07  4.0000E-06  1.1397E-12 -6.9065E-01  7.4630E-01
 21 2.5882E-04 5.2127E+01 1.9134E+02  0.00E+00  -2.2897E-03  1.9136E+02  1.5080E-07  4.0000E-06  5.9533E-13 -7.6149E-01  7.2193E-01
 22 3.0394E-04 5.1178E+01 1.9180E+02  0.00E+00  -7.4138E-03  1.9182E+02  1.5470E-07  4.0000E-06  3.2080E-13 -8.3196E-01  7.0385E-01
 23 3.5640E-04 5.0236E+01 1.9219E+02  0.00E+00  -1.1906E-02  1.9221E+02  1.4806E-07  4.0000E-06  1.8282E-13 -8.9858E-01  6.9284E-01
 24 4.1732E-04 4.9301E+01 1.9251E+02  0.00E+00  -1.5740E-02  1.9254E+02  1.3327E-07  4.0000E-06  1.1015E-13 -9.6233E-01  6.9034E-01
 25 4.8795E-04 4.8374E+01 1.9280E+02  0.00E+00  -1.8955E-02  1.9283E+02  1.1654E-07  4.0000E-06  6.7481E-14 -1.0194E+00  6.9180E-01
 26 5.6972E-04 4.7453E+01 1.9306E+02  0.00E+00  -2.1538E-02  1.9309E+02  1.0035E-07  4.0000E-06  4.3960E-14 -1.0679E+00  6.9573E-01
 27 6.6423E-04 4.6541E+01 1.9331E+02  0.00E+00  -2.3510E-02  1.9333E+02  8.6737E-08  4.0000E-06  3.3540E-14 -1.1080E+00  7.0171E-01
 28 7.7332E-04 4.5636E+01 1.9355E+02  0.00E+00  -2.4804E-02  1.9357E+02  7.6542E-08  4.0000E-06  3.1833E-14 -1.1352E+00  7.0655E-01
 29 8.9902E-04 4.4739E+01 1.9378E+02  0.00E+00  -2.5408E-02  1.9381E+02  6.9367E-08  4.0000E-06  3.9480E-14 -1.1471E+00  7.0804E-01
 30 1.0437E-03 4.3849E+01 1.9402E+02  0.00E+00  -2.5534E-02  1.9405E+02  6.4468E-08  4.0000E-06  6.2304E-14 -1.1481E+00  7.0683E-01
 31 1.2098E-03 4.2967E+01 1.9426E+02  0.00E+00  -2.4858E-02  1.9428E+02  6.1210E-08  4.0000E-06  1.0407E-13 -1.1345E+00  7.0495E-01
 32 1.4004E-03 4.2093E+01 1.9448E+02  0.00E+00  -2.4213E-02  1.9451E+02  5.9054E-08  4.0000E-06  1.6329E-13 -1.1184E+00  7.0002E-01
 33 1.6187E-03 4.1227E+01 1.9469E+02  0.00E+00  -2.3778E-02  1.9472E+02  5.7698E-08  4.0000E-06  2.2916E-13 -1.1056E+00  6.9468E-01
 34 1.8684E-03 4.0369E+01 1.9487E+02  0.00E+00  -2.3598E-02  1.9490E+02  5.7083E-08  4.0000E-06  2.9150E-13 -1.0998E+00  6.9198E-01
 35 2.1535E-03 3.9519E+01 1.9503E+02  0.00E+00  -2.3513E-02  1.9506E+02  5.6900E-08  4.0000E-06  3.4994E-13 -1.0998E+00  6.9352E-01
 36 2.4784E-03 3.8677E+01 1.9515E+02  0.00E+00  -2.3305E-02  1.9518E+02  5.7132E-08  4.0000E-06  4.0407E-13 -1.1024E+00  6.9973E-01
 37 2.8484E-03 3.7844E+01 1.9523E+02  0.00E+00  -2.2749E-02  1.9527E+02  5.7786E-08  4.0000E-06  4.5402E-13 -1.0989E+00  7.0574E-01
 38 3.2689E-03 3.7019E+01 1.9527E+02  0.00E+00  -2.2040E-02  1.9531E+02  5.9121E-08  4.0000E-06  4.9984E-13 -1.0917E+00  7.1082E-01
 39 3.7460E-03 3.6203E+01 1.9527E+02  0.00E+00  -2.1407E-02  1.9530E+02  6.1094E-08  4.0000E-06  5.4005E-13 -1.0805E+00  7.1063E-01
 40 4.2866E-03 3.5395E+01 1.9522E+02  0.00E+00  -2.1255E-02  1.9525E+02  6.4234E-08  4.0000E-06  5.6335E-13 -1.0739E+00  7.0664E-01
 41 4.8982E-03 3.4597E+01 1.9511E+02  0.00E+00  -2.1669E-02  1.9515E+02  6.8719E-08  4.0000E-06  5.6693E-13 -1.0714E+00  6.9698E-01
 42 5.5891E-03 3.3808E+01 1.9497E+02  0.00E+00  -2.2689E-02  1.9500E+02  7.5002E-08  4.0000E-06  5.5553E-13 -1.0754E+00  6.8333E-01
 43 6.3682E-03 3.3029E+01 1.9479E+02  0.00E+00  -2.4056E-02  1.9482E+02  8.3746E-08  4.0000E-06  5.2366E-13 -1.0786E+00  6.6288E-01
 44 7.2455E-03 3.2259E+01 1.9458E+02  0.00E+00  -2.5529E-02  1.9461E+02  9.5525E-08  4.0000E-06  4.7288E-13 -1.0763E+00  6.3521E-01
