
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 5.9596E-05  F_CO2= 3.8000E-04  F_O2= 9.0534E-11  F_N2= 9.6130E-01  F_H2= 1.0857E-04  F_AR= 9.8342E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 2.835E-72

 NST=     1 JCONV= 69 CHG=2.06E-03 dt0=7.50E+03 DIVF(1)=-4.44E-03 DIVFrms= 3.76E-03 DT(ND)=-1.29E-01 T(ND)=2.9108E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2313

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.1549E+01 2.0842E+02  0.00E+00   7.6601E-01  2.0766E+02  2.3118E-09  4.0000E-06  7.1867E-11 -6.4846E+01  7.8083E+01
  2 9.3039E-06 7.0365E+01 1.9470E+02  0.00E+00   2.8320E-01  1.9350E+02  3.5699E-09  4.0000E-06  7.6942E-11 -2.6280E+01  3.1173E+01
  3 1.1228E-05 6.9261E+01 1.8407E+02  0.00E+00  -3.7764E-01  1.8320E+02  5.3635E-09  4.0000E-06  7.6929E-11 -1.9895E+01  1.3369E+01
  4 1.3531E-05 6.8215E+01 1.7763E+02  0.00E+00  -3.2587E-01  1.7718E+02  7.8926E-09  4.0000E-06  7.0242E-11 -1.1414E+01  5.7826E+00
  5 1.6283E-05 6.7206E+01 1.7449E+02  0.00E+00  -2.2782E-01  1.7422E+02  1.1446E-08  4.0000E-06  6.0563E-11 -6.6982E+00  2.7615E+00
  6 1.9567E-05 6.6216E+01 1.7339E+02  0.00E+00  -1.4953E-01  1.7325E+02  1.6339E-08  4.0000E-06  4.8667E-11 -4.2690E+00  1.6852E+00
  7 2.3479E-05 6.5237E+01 1.7352E+02  0.00E+00  -7.8953E-02  1.7344E+02  2.2919E-08  4.0000E-06  3.6066E-11 -2.7248E+00  1.3604E+00
  8 2.8132E-05 6.4264E+01 1.7434E+02  0.00E+00  -3.8459E-02  1.7429E+02  3.1645E-08  4.0000E-06  2.3964E-11 -1.9299E+00  1.2653E+00
  9 3.3659E-05 6.3293E+01 1.7555E+02  0.00E+00  -1.7790E-02  1.7552E+02  4.2522E-08  4.0000E-06  1.4226E-11 -1.5339E+00  1.2264E+00
 10 4.0215E-05 6.2323E+01 1.7698E+02  0.00E+00  -8.7351E-03  1.7696E+02  5.5036E-08  4.0000E-06  7.7082E-12 -1.3405E+00  1.1896E+00
 11 4.7978E-05 6.1352E+01 1.7851E+02  0.00E+00   2.1655E-04  1.7850E+02  6.7940E-08  4.0000E-06  4.2370E-12 -1.1438E+00  1.1475E+00
 12 5.7158E-05 6.0382E+01 1.8006E+02  0.00E+00   6.2221E-03  1.8007E+02  7.9481E-08  4.0000E-06  2.4289E-12 -9.9282E-01  1.1003E+00
 13 6.7996E-05 5.9412E+01 1.8159E+02  0.00E+00   1.1380E-02  1.8160E+02  8.8329E-08  4.0000E-06  1.4022E-12 -8.5059E-01  1.0472E+00
 14 8.0773E-05 5.8442E+01 1.8303E+02  0.00E+00   1.6017E-02  1.8305E+02  9.3387E-08  4.0000E-06  7.8885E-13 -7.1185E-01  9.8862E-01
 15 9.5814E-05 5.7473E+01 1.8436E+02  0.00E+00   1.8269E-02  1.8438E+02  9.3300E-08  4.0000E-06  4.1927E-13 -6.1357E-01  9.2927E-01
 16 1.1349E-04 5.6506E+01 1.8554E+02  0.00E+00   1.8894E-02  1.8556E+02  8.7183E-08  4.0000E-06  2.0475E-13 -5.4780E-01  8.7429E-01
 17 1.3424E-04 5.5542E+01 1.8657E+02  0.00E+00   1.8054E-02  1.8659E+02  7.5726E-08  4.0000E-06  8.4905E-14 -5.1456E-01  8.2653E-01
 18 1.5855E-04 5.4582E+01 1.8745E+02  0.00E+00   1.5935E-02  1.8747E+02  6.1167E-08  4.0000E-06  2.7600E-14 -5.0743E-01  7.8278E-01
 19 1.8699E-04 5.3626E+01 1.8818E+02  0.00E+00   1.2992E-02  1.8820E+02  4.6666E-08  4.0000E-06  6.8113E-15 -5.2188E-01  7.4638E-01
 20 2.2023E-04 5.2675E+01 1.8878E+02  0.00E+00   9.5323E-03  1.8880E+02  3.5431E-08  4.0000E-06  1.6340E-15 -5.5392E-01  7.1864E-01
 21 2.5899E-04 5.1730E+01 1.8926E+02  0.00E+00   5.8034E-03  1.8928E+02  2.9076E-08  4.0000E-06  5.9762E-16 -6.0003E-01  7.0031E-01
 22 3.0414E-04 5.0792E+01 1.8965E+02  0.00E+00   2.0007E-03  1.8967E+02  2.7710E-08  4.0000E-06  5.4962E-16 -6.5800E-01  6.9257E-01
 23 3.5665E-04 4.9860E+01 1.8996E+02  0.00E+00  -1.6947E-03  1.8998E+02  2.9954E-08  4.0000E-06  1.8203E-15 -7.2272E-01  6.9344E-01
 24 4.1763E-04 4.8936E+01 1.9021E+02  0.00E+00  -5.1650E-03  1.9023E+02  3.3876E-08  4.0000E-06  6.9791E-15 -7.9014E-01  7.0089E-01
