
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 4.6741E-08  F_CO2= 3.8200E-04  F_O2= 1.0732E-12  F_N2= 7.5863E-01  F_H2= 1.6097E-08  F_AR= 9.8818E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 3.008E-74

 NST=     1 JCONV= 11 CHG=1.19E-02 dt0=5.00E+03 DIVF(1)= 1.02E-02 DIVFrms= 1.02E-02 DT(ND)= 2.91E-01 T(ND)=2.8597E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2378

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6979E-06 9.4872E+01 2.1547E+02  0.00E+00  -9.5579E-01  2.1643E+02  4.0381E-15  4.0000E-06  4.0270E-14 -7.1594E+01  5.5078E+01
  2 9.3025E-06 9.3289E+01 2.0672E+02  0.00E+00   2.4434E+00  2.0563E+02  6.9954E-15  4.0000E-06  8.3608E-14  1.0873E+01  3.1349E+01
  3 1.1226E-05 9.1786E+01 1.9741E+02  0.00E+00  -1.5858E+00  1.9684E+02  1.2400E-14  4.0000E-06  1.7323E-13 -4.5304E+01  1.7901E+01
  4 1.3527E-05 9.0352E+01 1.9120E+02  0.00E+00  -4.2604E-02  1.9110E+02  2.1983E-14  4.0000E-06  3.4021E-13 -1.0033E+01  9.2969E+00
  5 1.6276E-05 8.8964E+01 1.8807E+02  0.00E+00  -5.0868E-01  1.8795E+02  3.8799E-14  4.0000E-06  6.5602E-13 -1.3341E+01  4.5509E+00
  6 1.9556E-05 8.7603E+01 1.8668E+02  0.00E+00  -3.6065E-01  1.8668E+02  6.7961E-14  4.0000E-06  1.2468E-12 -8.5487E+00  2.3167E+00
  7 2.3464E-05 8.6259E+01 1.8687E+02  0.00E+00  -2.6409E-01  1.8688E+02  1.1807E-13  4.0000E-06  2.2814E-12 -6.0068E+00  1.4432E+00
  8 2.8112E-05 8.4920E+01 1.8808E+02  0.00E+00  -1.8075E-01  1.8811E+02  2.0266E-13  4.0000E-06  4.0977E-12 -4.2962E+00  1.1728E+00
  9 3.3632E-05 8.3581E+01 1.9015E+02  0.00E+00  -1.3262E-01  1.8998E+02  3.4406E-13  4.0000E-06  7.2489E-12 -3.3958E+00  1.1042E+00
 10 4.0179E-05 8.2236E+01 1.9289E+02  0.00E+00   7.3665E-01  1.9225E+02  5.7833E-13  4.0000E-06  1.2909E-11 -3.2359E+00  1.0832E+00
 11 4.7931E-05 8.0884E+01 1.9569E+02  1.00E+00   1.0258E+00  1.9473E+02  9.6142E-13  4.0000E-06  2.2974E-11 -2.6895E+00  1.0626E+00
 12 5.7097E-05 7.9525E+01 1.9821E+02  1.00E+00   9.4805E-01  1.9731E+02  1.5945E-12  4.0000E-06  4.0226E-11 -2.4359E+00  1.0368E+00
 13 6.7917E-05 7.8161E+01 2.0054E+02  1.00E+00   6.7754E-01  1.9989E+02  2.6230E-12  4.0000E-06  6.9303E-11 -1.9451E+00  1.0058E+00
 14 8.0673E-05 7.6793E+01 2.0273E+02  1.00E+00   3.5148E-01  2.0240E+02  4.3075E-12  4.0000E-06  1.1829E-10 -1.7292E+00  9.7378E-01
 15 9.5686E-05 7.5423E+01 2.0481E+02  1.00E+00   8.4712E-02  2.0475E+02  7.0793E-12  4.0000E-06  1.9636E-10 -1.5433E+00  9.3598E-01
 16 1.1333E-04 7.4052E+01 2.0679E+02  1.00E+00  -2.8277E-02  2.0687E+02  1.1650E-11  4.0000E-06  3.1289E-10 -1.3969E+00  9.0823E-01
 17 1.3404E-04 7.2680E+01 2.0858E+02  0.00E+00  -2.8052E-02  2.0869E+02  1.9479E-11  4.0000E-06  4.4862E-10 -1.3690E+00  8.8423E-01
 18 1.5830E-04 7.1310E+01 2.1006E+02  0.00E+00  -2.9996E-02  2.1018E+02  3.2721E-11  4.0000E-06  6.0824E-10 -1.3798E+00  8.6143E-01
 19 1.8668E-04 6.9944E+01 2.1120E+02  0.00E+00  -3.4985E-02  2.1132E+02  5.5551E-11  4.0000E-06  7.8092E-10 -1.4469E+00  8.4240E-01
 20 2.1984E-04 6.8585E+01 2.1197E+02  0.00E+00  -4.1536E-02  2.1210E+02  9.4891E-11  4.0000E-06  9.0421E-10 -1.5425E+00  8.2473E-01
 21 2.5852E-04 6.7234E+01 2.1242E+02  0.00E+00  -4.9137E-02  2.1254E+02  1.6313E-10  4.0000E-06  9.6302E-10 -1.6581E+00  8.0900E-01
 22 3.0356E-04 6.5893E+01 2.1256E+02  0.00E+00  -5.7294E-02  2.1268E+02  2.8051E-10  4.0000E-06  9.5437E-10 -1.7873E+00  7.9724E-01
 23 3.5594E-04 6.4565E+01 2.1245E+02  0.00E+00  -6.5261E-02  2.1256E+02  4.8005E-10  4.0000E-06  8.8101E-10 -1.9175E+00  7.8976E-01
 24 4.1676E-04 6.3251E+01 2.1213E+02  0.00E+00  -7.2290E-02  2.1224E+02  8.1541E-10  4.0000E-06  7.4948E-10 -2.0337E+00  7.8449E-01
 25 4.8727E-04 6.1952E+01 2.1165E+02  0.00E+00  -7.7671E-02  2.1176E+02  1.3777E-09  4.0000E-06  5.9974E-10 -2.1235E+00  7.8131E-01
 26 5.6890E-04 6.0669E+01 2.1107E+02  0.00E+00  -8.1326E-02  2.1117E+02  2.3250E-09  4.0000E-06  4.7801E-10 -2.1882E+00  7.8285E-01
 27 6.6324E-04 5.9401E+01 2.1041E+02  0.00E+00  -8.2962E-02  2.1051E+02  3.9312E-09  4.0000E-06  3.5562E-10 -2.2204E+00  7.8685E-01
 28 7.7212E-04 5.8151E+01 2.0970E+02  0.00E+00  -8.2123E-02  2.0979E+02  6.7879E-09  4.0000E-06  2.4780E-10 -2.2067E+00  7.8758E-01
 29 8.9758E-04 5.6916E+01 2.0896E+02  0.00E+00  -7.9427E-02  2.0905E+02  1.2034E-08  4.0000E-06  1.5959E-10 -2.1591E+00  7.8664E-01
 30 1.0419E-03 5.5699E+01 2.0819E+02  0.00E+00  -7.5214E-02  2.0827E+02  2.2171E-08  4.0000E-06  9.2897E-11 -2.0829E+00  7.8320E-01
 31 1.2078E-03 5.4498E+01 2.0739E+02  0.00E+00  -7.0908E-02  2.0747E+02  4.1852E-08  4.0000E-06  4.7638E-11 -2.0102E+00  7.8488E-01
 32 1.3980E-03 5.3314E+01 2.0657E+02  0.00E+00  -6.8013E-02  2.0665E+02  8.0206E-08  4.0000E-06  2.0918E-11 -1.9605E+00  7.8519E-01
 33 1.6158E-03 5.2146E+01 2.0572E+02  0.00E+00  -6.7575E-02  2.0579E+02  1.5280E-07  4.0000E-06  7.7485E-12 -1.9552E+00  7.8750E-01
 34 1.8650E-03 5.0996E+01 2.0483E+02  0.00E+00  -7.0410E-02  2.0491E+02  2.8630E-07  4.0000E-06  2.2993E-12 -2.0125E+00  7.9585E-01
 35 2.1494E-03 4.9862E+01 2.0391E+02  0.00E+00  -7.6352E-02  2.0399E+02  5.1726E-07  4.0000E-06  5.2786E-13 -2.1305E+00  8.1113E-01
 36 2.4737E-03 4.8746E+01 2.0296E+02  0.00E+00  -8.2672E-02  2.0305E+02  8.8072E-07  4.0000E-06  1.2447E-13 -2.2563E+00  8.2769E-01
 37 2.8428E-03 4.7646E+01 2.0199E+02  0.00E+00  -8.3065E-02  2.0208E+02  1.3382E-06  4.0000E-06  7.0954E-14 -2.2755E+00  8.4019E-01
 38 3.2623E-03 4.6564E+01 2.0103E+02  0.00E+00  -7.4375E-02  2.0110E+02  1.7627E-06  4.0000E-06  7.8440E-14 -2.1301E+00  8.4490E-01
 39 3.7383E-03 4.5498E+01 2.0008E+02  0.00E+00  -6.2512E-02  2.0014E+02  2.1177E-06  4.0000E-06  9.3056E-14 -1.9197E+00  8.3949E-01
 40 4.2776E-03 4.4449E+01 1.9915E+02  0.00E+00  -5.3024E-02  1.9919E+02  2.3944E-06  4.0000E-06  1.1294E-13 -1.7425E+00  8.2622E-01
 41 4.8877E-03 4.3416E+01 1.9824E+02  0.00E+00  -4.7303E-02  1.9828E+02  2.6088E-06  4.0000E-06  1.4168E-13 -1.6227E+00  8.0525E-01
 42 5.5768E-03 4.2399E+01 1.9736E+02  0.00E+00  -4.4187E-02  1.9739E+02  2.7783E-06  4.0000E-06  1.7860E-13 -1.5397E+00  7.7620E-01
 43 6.3540E-03 4.1398E+01 1.9651E+02  0.00E+00  -4.2478E-02  1.9654E+02  2.9046E-06  4.0000E-06  2.2507E-13 -1.4720E+00  7.3797E-01
 44 7.2290E-03 4.0412E+01 1.9569E+02  0.00E+00  -4.1502E-02  1.9572E+02  3.0032E-06  4.0000E-06  2.8355E-13 -1.4075E+00  6.9040E-01
 45 8.2128E-03 3.9441E+01 1.9492E+02  0.00E+00  -4.0836E-02  1.9495E+02  3.0842E-06  4.0000E-06  3.5634E-13 -1.3416E+00  6.3590E-01
 46 9.3170E-03 3.8486E+01 1.9420E+02  0.00E+00  -3.9952E-02  1.9422E+02  3.1455E-06  4.0000E-06  4.4623E-13 -1.2663E+00  5.7595E-01
 47 1.0555E-02 3.7545E+01 1.9353E+02  0.00E+00  -3.8252E-02  1.9355E+02  3.1920E-06  4.0000E-06  5.5657E-13 -1.1779E+00  5.1695E-01
 48 1.1939E-02 3.6618E+01 1.9292E+02  0.00E+00  -3.5763E-02  1.9294E+02  3.2351E-06  4.0000E-06  6.9375E-13 -1.0824E+00  4.6446E-01
 49 1.3486E-02 3.5705E+01 1.9238E+02  0.00E+00  -3.3117E-02  1.9239E+02  3.2708E-06  4.0000E-06  8.6306E-13 -9.9485E-01  4.2258E-01
 50 1.5212E-02 3.4805E+01 1.9188E+02  0.00E+00  -3.0479E-02  1.9190E+02  3.2976E-06  4.0000E-06  1.0562E-12 -9.1867E-01  3.9200E-01
 51 1.7134E-02 3.3919E+01 1.9144E+02  0.00E+00  -2.8064E-02  1.9146E+02  3.3231E-06  4.0000E-06  1.2961E-12 -8.5568E-01  3.7074E-01
 52 1.9271E-02 3.3045E+01 1.9104E+02  0.00E+00  -2.6011E-02  1.9106E+02  3.3480E-06  4.0000E-06  1.5724E-12 -8.0445E-01  3.5498E-01
 53 2.1643E-02 3.2184E+01 1.9069E+02  0.00E+00  -2.4357E-02  1.9071E+02  3.3712E-06  4.0000E-06  1.8626E-12 -7.6151E-01  3.4063E-01
 54 2.4272E-02 3.1335E+01 1.9038E+02  0.00E+00  -2.3075E-02  1.9039E+02  3.3882E-06  4.0000E-06  2.2010E-12 -7.2331E-01  3.2457E-01
 55 2.7182E-02 3.0499E+01 1.9010E+02  0.00E+00  -2.2145E-02  1.9011E+02  3.4049E-06  4.0000E-06  2.5612E-12 -6.8793E-01  3.0527E-01
 56 3.0397E-02 2.9674E+01 1.8988E+02  0.00E+00  -2.1509E-02  1.8989E+02  3.4214E-06  4.0000E-06  2.9548E-12 -6.5413E-01  2.8245E-01
 57 3.3944E-02 2.8861E+01 1.8971E+02  0.00E+00  -2.1045E-02  1.8972E+02  3.4377E-06  4.0000E-06  3.3760E-12 -6.2054E-01  2.5687E-01
 58 3.7849E-02 2.8059E+01 1.8960E+02  0.00E+00  -2.0561E-02  1.8961E+02  3.4537E-06  4.0000E-06  3.8193E-12 -5.8523E-01  2.2993E-01
 59 4.2144E-02 2.7269E+01 1.8956E+02  0.00E+00  -1.9848E-02  1.8957E+02  3.4600E-06  4.0000E-06  4.3149E-12 -5.4627E-01  2.0330E-01
 60 4.6859E-02 2.6489E+01 1.8959E+02  0.00E+00  -1.8833E-02  1.8959E+02  3.4751E-06  4.0000E-06  4.8318E-12 -5.0417E-01  1.7874E-01
 61 5.2026E-02 2.5720E+01 1.8969E+02  0.00E+00  -1.7503E-02  1.8969E+02  3.4805E-06  4.0000E-06  5.3474E-12 -4.5985E-01  1.5739E-01
 62 5.7680E-02 2.4961E+01 1.8986E+02  0.00E+00  -1.6001E-02  1.8986E+02  3.4900E-06  4.0000E-06  5.8561E-12 -4.1649E-01  1.3999E-01
 63 6.3857E-02 2.4212E+01 1.9011E+02  0.00E+00  -1.4472E-02  1.9011E+02  3.5000E-06  4.0000E-06  6.3503E-12 -3.7662E-01  1.2653E-01
 64 7.0594E-02 2.3472E+01 1.9043E+02  0.00E+00  -1.3037E-02  1.9042E+02  3.5055E-06  4.0000E-06  6.7821E-12 -3.4178E-01  1.1650E-01
 65 7.7930E-02 2.2742E+01 1.9081E+02  0.00E+00  -1.1776E-02  1.9081E+02  3.5100E-06  4.0000E-06  7.1516E-12 -3.1261E-01  1.0912E-01
 66 8.5904E-02 2.2021E+01 1.9127E+02  0.00E+00  -1.0693E-02  1.9126E+02  3.5145E-06  4.0000E-06  7.3938E-12 -2.8842E-01  1.0364E-01
 67 9.4559E-02 2.1309E+01 1.9180E+02  0.00E+00  -9.7158E-03  1.9179E+02  3.5200E-06  4.0000E-06  7.4862E-12 -2.6732E-01  9.9431E-02
 68 1.0394E-01 2.0606E+01 1.9240E+02  0.00E+00  -8.4908E-03  1.9239E+02  3.5200E-06  4.0000E-06  7.3848E-12 -2.4209E-01  9.5374E-02
 69 1.1408E-01 1.9911E+01 1.9308E+02  0.00E+00  -7.3184E-03  1.9307E+02  3.5267E-06  4.0000E-06  7.1015E-12 -2.1769E-01  9.1227E-02
 70 1.2503E-01 1.9225E+01 1.9381E+02  0.00E+00  -5.8961E-03  1.9383E+02  3.5300E-06  4.0000E-06  6.6751E-12 -1.8979E-01  8.7908E-02
 71 1.3684E-01 1.8547E+01 1.9450E+02  0.00E+00  -3.1426E-03  1.9455E+02  3.5300E-06  4.0000E-06  6.2286E-12 -1.3947E-01  8.5163E-02
 72 1.4955E-01 1.7877E+01 1.9509E+02  0.00E+00   2.2670E-03  1.9510E+02  3.5300E-06  4.0000E-06  5.9019E-12 -4.1130E-02  8.0304E-02
 73 1.6320E-01 1.7217E+01 1.9566E+02  0.00E+00   1.1606E-02  1.9560E+02  3.8120E-06  4.0000E-06  5.8380E-12  1.3962E-01  6.0931E-02
 74 1.7785E-01 1.6566E+01 1.9632E+02  0.00E+00   1.0545E-02  1.9631E+02  4.0000E-06  6.5445E-07  6.0623E-12  1.2303E-01  5.9189E-02
 75 1.9353E-01 1.5917E+01 2.0110E+02  0.00E+00   7.2774E-04  2.0109E+02  4.0000E-06  1.3907E-06  6.1574E-12 -5.0785E-02  6.3361E-02
 76 2.1029E-01 1.5264E+01 2.0589E+02  0.00E+00  -9.2785E-03  2.0590E+02  4.0000E-06  2.8610E-06  6.0524E-12 -2.3346E-01  7.3127E-02
 77 2.2818E-01 1.4606E+01 2.1069E+02  0.00E+00  -2.4086E-02  2.1071E+02  5.6742E-06  5.6931E-06  6.0539E-12 -5.0779E-01  9.1588E-02
 78 2.4723E-01 1.3946E+01 2.1546E+02  0.00E+00  -4.3724E-02  2.1550E+02  1.0895E-05  1.0959E-05  6.1617E-12 -8.7814E-01  1.2260E-01
 79 2.6749E-01 1.3284E+01 2.2019E+02  0.00E+00  -6.5327E-02  2.2026E+02  2.0228E-05  2.0396E-05  6.0618E-12 -1.2976E+00  1.6870E-01
 80 2.8899E-01 1.2619E+01 2.2486E+02  0.00E+00  -8.5659E-02  2.2495E+02  3.6292E-05  3.6671E-05  5.8918E-12 -1.7102E+00  2.3000E-01
 81 3.1177E-01 1.1954E+01 2.2944E+02  0.00E+00  -1.0229E-01  2.2954E+02  6.2862E-05  6.3615E-05  5.7275E-12 -2.0704E+00  3.0278E-01
 82 3.3587E-01 1.1288E+01 2.3388E+02  0.00E+00  -1.1233E-01  2.3400E+02  1.0502E-04  1.0635E-04  5.5136E-12 -2.3199E+00  3.7875E-01
 83 3.6130E-01 1.0623E+01 2.3817E+02  0.00E+00  -1.1567E-01  2.3828E+02  1.6905E-04  1.7117E-04  5.2991E-12 -2.4545E+00  4.5575E-01
 84 3.8811E-01 9.9593E+00 2.4225E+02  0.00E+00  -1.1384E-01  2.4237E+02  2.6210E-04  2.6524E-04  4.9506E-12 -2.5045E+00  5.3743E-01
 85 4.1631E-01 9.2985E+00 2.4612E+02  0.00E+00  -1.0727E-01  2.4623E+02  3.9172E-04  3.9600E-04  4.5684E-12 -2.4665E+00  6.1285E-01
 86 4.4592E-01 8.6414E+00 2.4976E+02  0.00E+00  -1.0003E-01  2.4986E+02  5.6512E-04  5.7070E-04  4.0879E-12 -2.3949E+00  6.6635E-01
 87 4.7694E-01 7.9890E+00 2.5317E+02  0.00E+00  -9.2985E-02  2.5326E+02  7.8892E-04  7.9597E-04  3.5977E-12 -2.3062E+00  6.9939E-01
 88 5.0939E-01 7.3422E+00 2.5636E+02  0.00E+00  -8.6250E-02  2.5644E+02  1.0690E-03  1.0776E-03  3.0993E-12 -2.2132E+00  7.2285E-01
 89 5.4327E-01 6.7021E+00 2.5933E+02  0.00E+00  -7.8684E-02  2.5941E+02  1.4104E-03  1.4205E-03  2.5996E-12 -2.0999E+00  7.4021E-01
 90 5.7858E-01 6.0693E+00 2.6212E+02  0.00E+00  -7.1836E-02  2.6219E+02  1.8173E-03  1.8290E-03  2.0828E-12 -1.9895E+00  7.4814E-01
 91 6.1529E-01 5.4446E+00 2.6472E+02  0.00E+00  -6.4402E-02  2.6479E+02  2.2934E-03  2.3064E-03  1.5745E-12 -1.8584E+00  7.4558E-01
 92 6.5339E-01 4.8287E+00 2.6717E+02  0.00E+00  -5.6937E-02  2.6723E+02  2.8417E-03  2.8556E-03  1.0938E-12 -1.7209E+00  7.3708E-01
 93 6.9285E-01 4.2219E+00 2.6973E+02  0.00E+00  -5.0781E-02  2.6978E+02  3.5378E-03  3.5530E-03  6.5033E-13 -1.6129E+00  7.3541E-01
 94 7.3365E-01 3.6245E+00 2.7217E+02  0.00E+00  -4.3844E-02  2.7221E+02  4.3460E-03  4.3618E-03  2.6414E-13 -1.4863E+00  7.2871E-01
 95 7.7573E-01 3.0370E+00 2.7451E+02  0.00E+00  -3.9025E-02  2.7455E+02  5.2772E-03  5.2929E-03  3.8370E-14 -1.3897E+00  7.1537E-01
