
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 5.5537E-08  F_CO2= 3.8200E-04  F_O2= 2.2609E-10  F_N2= 8.1717E-01  F_H2= 3.5719E-08  F_AR= 9.8645E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 1.662E-72

 NST=     1 JCONV= 72 CHG=1.02E-02 dt0=5.00E+03 DIVF(1)=-2.03E-02 DIVFrms= 1.65E-02 DT(ND)=-5.84E-01 T(ND)=2.8746E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2367

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6980E-06 8.8970E+01 2.0560E+02  0.00E+00  -5.6140E-01  2.0616E+02  3.9737E-14  4.0000E-06  8.1486E-13 -7.6649E+01  6.6948E+01
  2 9.3030E-06 8.7577E+01 1.9546E+02  0.00E+00   1.9651E+00  1.9337E+02  7.1310E-14  4.0000E-06  1.5644E-12  2.3154E+00  3.1642E+01
  3 1.1227E-05 8.6258E+01 1.8699E+02  0.00E+00   3.4757E-01  1.8524E+02  1.2285E-13  4.0000E-06  2.8150E-12 -9.4892E+00  1.5495E+01
  4 1.3528E-05 8.4996E+01 1.8231E+02  0.00E+00  -3.8622E-01  1.8183E+02  2.0539E-13  4.0000E-06  4.8736E-12 -1.4014E+01  7.3399E+00
  5 1.6279E-05 8.3763E+01 1.8111E+02  0.00E+00  -3.1935E-01  1.8111E+02  3.3681E-13  4.0000E-06  8.2185E-12 -9.0061E+00  3.4878E+00
  6 1.9560E-05 8.2543E+01 1.8163E+02  0.00E+00  -3.6683E-01  1.8178E+02  5.4371E-13  4.0000E-06  1.3738E-11 -8.2329E+00  1.8940E+00
  7 2.3469E-05 8.1326E+01 1.8302E+02  0.00E+00  -2.8237E-01  1.8319E+02  8.6756E-13  4.0000E-06  2.3149E-11 -6.2104E+00  1.3311E+00
  8 2.8119E-05 8.0109E+01 1.8488E+02  0.00E+00  -1.6600E-01  1.8501E+02  1.3707E-12  4.0000E-06  3.8343E-11 -4.0339E+00  1.1654E+00
  9 3.3642E-05 7.8889E+01 1.8696E+02  0.00E+00  -1.5585E-01  1.8706E+02  2.1571E-12  4.0000E-06  6.2371E-11 -3.8103E+00  1.1172E+00
 10 4.0192E-05 7.7665E+01 1.8920E+02  0.00E+00  -9.4494E-02  1.8927E+02  3.3825E-12  4.0000E-06  1.0082E-10 -2.7246E+00  1.0918E+00
 11 4.7948E-05 7.6437E+01 1.9153E+02  0.00E+00  -7.3941E-02  1.9159E+02  5.2925E-12  4.0000E-06  1.6060E-10 -2.3429E+00  1.0652E+00
 12 5.7119E-05 7.5204E+01 1.9391E+02  0.00E+00  -6.1310E-02  1.9397E+02  8.3039E-12  4.0000E-06  2.4994E-10 -2.0902E+00  1.0307E+00
 13 6.7946E-05 7.3967E+01 1.9629E+02  0.00E+00  -3.1193E-02  1.9634E+02  1.3070E-11  4.0000E-06  3.7358E-10 -1.5348E+00  9.9583E-01
 14 8.0709E-05 7.2726E+01 1.9862E+02  0.00E+00  -1.4464E-02  1.9866E+02  2.0742E-11  4.0000E-06  5.1098E-10 -1.2080E+00  9.5804E-01
 15 9.5733E-05 7.1481E+01 2.0087E+02  0.00E+00  -7.4744E-03  2.0091E+02  3.3407E-11  4.0000E-06  6.6722E-10 -1.0510E+00  9.2185E-01
