
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 7.1682E-05  F_CO2= 3.8000E-04  F_O2= 9.6078E-12  F_N2= 9.6117E-01  F_H2= 1.2183E-04  F_AR= 9.8330E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 3.673E-73

 NST=     1 JCONV= 68 CHG=4.69E-03 dt0=7.50E+03 DIVF(1)=-2.60E-03 DIVFrms= 2.08E-03 DT(ND)=-7.58E-02 T(ND)=2.9127E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2307

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.3379E+01 2.0990E+02  0.00E+00   7.0743E-01  2.0919E+02  1.3686E-09  4.0000E-06  4.4856E-11 -6.3020E+01  7.5245E+01
  2 9.3039E-06 7.2183E+01 1.9696E+02  0.00E+00   2.4570E-01  1.9561E+02  2.1198E-09  4.0000E-06  5.1290E-11 -2.7086E+01  3.1332E+01
  3 1.1228E-05 7.1062E+01 1.8758E+02  0.00E+00  -8.7842E-01  1.8712E+02  3.1969E-09  4.0000E-06  5.5836E-11 -2.9068E+01  1.3889E+01
  4 1.3531E-05 6.9992E+01 1.8240E+02  0.00E+00  -3.4505E-01  1.8232E+02  4.7619E-09  4.0000E-06  5.8099E-11 -1.2118E+01  6.1558E+00
  5 1.6283E-05 6.8952E+01 1.7996E+02  0.00E+00  -2.8586E-01  1.7970E+02  7.0218E-09  4.0000E-06  5.5925E-11 -7.8571E+00  2.9174E+00
  6 1.9567E-05 6.7929E+01 1.7935E+02  0.00E+00  -1.9442E-01  1.7922E+02  1.0256E-08  4.0000E-06  4.9847E-11 -5.0755E+00  1.7160E+00
  7 2.3479E-05 6.6915E+01 1.8012E+02  0.00E+00  -1.3105E-01  1.8008E+02  1.4926E-08  4.0000E-06  4.1439E-11 -3.5955E+00  1.3309E+00
  8 2.8132E-05 6.5902E+01 1.8165E+02  0.00E+00  -8.0215E-02  1.8163E+02  2.1510E-08  4.0000E-06  3.1490E-11 -2.6084E+00  1.2223E+00
  9 3.3660E-05 6.4888E+01 1.8362E+02  0.00E+00  -6.9064E-02  1.8363E+02  3.0506E-08  4.0000E-06  2.1437E-11 -2.3778E+00  1.1844E+00
 10 4.0216E-05 6.3870E+01 1.8584E+02  0.00E+00  -5.7279E-02  1.8587E+02  4.2227E-08  4.0000E-06  1.2551E-11 -2.1487E+00  1.1589E+00
 11 4.7979E-05 6.2849E+01 1.8821E+02  0.00E+00  -4.9413E-02  1.8825E+02  5.6309E-08  4.0000E-06  6.3926E-12 -1.9803E+00  1.1264E+00
 12 5.7159E-05 6.1823E+01 1.9063E+02  0.00E+00  -3.8258E-02  1.9068E+02  7.0866E-08  4.0000E-06  3.0323E-12 -1.7496E+00  1.0885E+00
