
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 7.0826E-05  F_CO2= 3.8000E-04  F_O2= 1.6339E-11  F_N2= 9.6156E-01  F_H2= 1.2080E-04  F_AR= 9.8369E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 5.951E-73

 NST=     1 JCONV= 71 CHG=8.27E-03 dt0=7.50E+03 DIVF(1)=-1.44E-03 DIVFrms= 2.92E-03 DT(ND)=-4.20E-02 T(ND)=2.9089E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2311

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.2445E+01 2.1272E+02  0.00E+00   1.1137E+00  2.1161E+02  1.9156E-09  4.0000E-06  5.0942E-11 -5.7030E+01  7.6275E+01
  2 9.3038E-06 7.1247E+01 1.9496E+02  0.00E+00  -1.6026E+00  1.9376E+02  2.9708E-09  4.0000E-06  5.6331E-11 -5.8846E+01  3.1154E+01
  3 1.1228E-05 7.0144E+01 1.8371E+02  0.00E+00  -2.1796E-01  1.8301E+02  4.4761E-09  4.0000E-06  5.9107E-11 -1.7471E+01  1.3704E+01
  4 1.3531E-05 6.9098E+01 1.7792E+02  0.00E+00  -4.2200E-01  1.7752E+02  6.5997E-09  4.0000E-06  5.7699E-11 -1.3339E+01  6.0473E+00
  5 1.6283E-05 6.8085E+01 1.7513E+02  0.00E+00  -2.0166E-01  1.7489E+02  9.6155E-09  4.0000E-06  5.1914E-11 -6.3592E+00  2.8744E+00
  6 1.9566E-05 6.7091E+01 1.7431E+02  0.00E+00  -1.6463E-01  1.7422E+02  1.3879E-08  4.0000E-06  4.3929E-11 -4.5536E+00  1.7089E+00
  7 2.3478E-05 6.6106E+01 1.7459E+02  0.00E+00  -9.7589E-02  1.7454E+02  1.9834E-08  4.0000E-06  3.4310E-11 -3.0243E+00  1.3380E+00
  8 2.8131E-05 6.5127E+01 1.7550E+02  0.00E+00  -5.6130E-02  1.7547E+02  2.7882E-08  4.0000E-06  2.4249E-11 -2.2008E+00  1.2309E+00
  9 3.3658E-05 6.4149E+01 1.7678E+02  0.00E+00  -3.6086E-02  1.7677E+02  3.8412E-08  4.0000E-06  1.5144E-11 -1.8131E+00  1.1895E+00
 10 4.0213E-05 6.3171E+01 1.7828E+02  0.00E+00  -2.1893E-02  1.7828E+02  5.1276E-08  4.0000E-06  8.2594E-12 -1.5351E+00  1.1568E+00
 11 4.7975E-05 6.2194E+01 1.7989E+02  0.00E+00  -8.6907E-03  1.7989E+02  6.5365E-08  4.0000E-06  4.0991E-12 -1.2722E+00  1.1221E+00
 12 5.7154E-05 6.1215E+01 1.8155E+02  0.00E+00   3.7716E-04  1.8155E+02  7.8195E-08  4.0000E-06  2.0799E-12 -1.0726E+00  1.0791E+00
 13 6.7992E-05 6.0237E+01 1.8319E+02  0.00E+00   8.0834E-03  1.8320E+02  8.7340E-08  4.0000E-06  1.0947E-12 -8.8940E-01  1.0291E+00
 14 8.0768E-05 5.9258E+01 1.8476E+02  0.00E+00   1.3100E-02  1.8478E+02  9.1167E-08  4.0000E-06  5.7619E-13 -7.4774E-01  9.7410E-01
 15 9.5807E-05 5.8279E+01 1.8623E+02  0.00E+00   1.5923E-02  1.8625E+02  8.8459E-08  4.0000E-06  2.8638E-13 -6.4322E-01  9.1836E-01
 16 1.1348E-04 5.7302E+01 1.8758E+02  0.00E+00   1.7428E-02  1.8760E+02  7.9415E-08  4.0000E-06  1.2536E-13 -5.6663E-01  8.6779E-01
 17 1.3423E-04 5.6326E+01 1.8878E+02  0.00E+00   1.6830E-02  1.8880E+02  6.5507E-08  4.0000E-06  4.2545E-14 -5.3066E-01  8.2147E-01
 18 1.5854E-04 5.5354E+01 1.8983E+02  0.00E+00   1.5016E-02  1.8985E+02  4.9770E-08  4.0000E-06  1.0023E-14 -5.2352E-01  7.8300E-01
 19 1.8698E-04 5.4385E+01 1.9073E+02  0.00E+00   1.2176E-02  1.9075E+02  3.6068E-08  4.0000E-06  2.0088E-15 -5.3979E-01  7.5020E-01
 20 2.2020E-04 5.3421E+01 1.9151E+02  0.00E+00   8.6139E-03  1.9153E+02  2.7253E-08  4.0000E-06  5.3455E-16 -5.7794E-01  7.2678E-01
 21 2.5896E-04 5.2462E+01 1.9216E+02  0.00E+00   4.5909E-03  1.9218E+02  2.3544E-08  4.0000E-06  2.3838E-16 -6.3333E-01  7.1266E-01
 22 3.0411E-04 5.1508E+01 1.9272E+02  0.00E+00   3.2258E-04  1.9274E+02  2.4297E-08  4.0000E-06  3.7679E-16 -7.0215E-01  7.0772E-01
 23 3.5661E-04 5.0561E+01 1.9321E+02  0.00E+00  -3.9886E-03  1.9323E+02  2.8191E-08  4.0000E-06  2.0372E-15 -7.7924E-01  7.1031E-01
 24 4.1758E-04 4.9621E+01 1.9363E+02  0.00E+00  -8.1439E-03  1.9365E+02  3.3025E-08  4.0000E-06  7.8459E-15 -8.5943E-01  7.1871E-01
 25 4.8827E-04 4.8687E+01 1.9402E+02  0.00E+00  -1.2049E-02  1.9404E+02  3.7636E-08  4.0000E-06  1.4637E-14 -9.4096E-01  7.3275E-01
 26 5.7010E-04 4.7761E+01 1.9437E+02  0.00E+00  -1.5477E-02  1.9439E+02  4.1048E-08  4.0000E-06  1.7664E-14 -1.0154E+00  7.4796E-01
 27 6.6469E-04 4.6841E+01 1.9472E+02  0.00E+00  -1.8291E-02  1.9474E+02  4.2864E-08  4.0000E-06  2.0142E-14 -1.0799E+00  7.6385E-01
 28 7.7387E-04 4.5929E+01 1.9505E+02  0.00E+00  -2.0371E-02  1.9507E+02  4.3363E-08  4.0000E-06  2.2064E-14 -1.1300E+00  7.7804E-01
 29 8.9968E-04 4.5025E+01 1.9537E+02  0.00E+00  -2.1631E-02  1.9539E+02  4.3023E-08  4.0000E-06  2.3735E-14 -1.1626E+00  7.8878E-01
 30 1.0444E-03 4.4128E+01 1.9568E+02  0.00E+00  -2.4316E-02  1.9570E+02  4.2010E-08  4.0000E-06  2.6546E-14 -1.2167E+00  7.9654E-01
 31 1.2108E-03 4.3238E+01 1.9598E+02  0.00E+00  -2.3828E-02  1.9601E+02  4.0486E-08  4.0000E-06  3.1247E-14 -1.2142E+00  8.0243E-01
 32 1.4015E-03 4.2356E+01 1.9626E+02  0.00E+00  -2.3166E-02  1.9629E+02  3.8818E-08  4.0000E-06  3.7351E-14 -1.2041E+00  8.0379E-01
 33 1.6201E-03 4.1481E+01 1.9652E+02  0.00E+00  -2.2503E-02  1.9655E+02  3.7122E-08  4.0000E-06  4.5124E-14 -1.1916E+00  8.0275E-01
 34 1.8700E-03 4.0615E+01 1.9674E+02  0.00E+00  -2.2001E-02  1.9677E+02  3.5562E-08  4.0000E-06  5.4559E-14 -1.1836E+00  8.0342E-01
 35 2.1553E-03 3.9756E+01 1.9691E+02  0.00E+00  -2.1579E-02  1.9694E+02  3.4116E-08  4.0000E-06  6.6048E-14 -1.1815E+00  8.0860E-01
 36 2.4806E-03 3.8906E+01 1.9703E+02  0.00E+00  -2.0988E-02  1.9706E+02  3.2822E-08  4.0000E-06  7.9151E-14 -1.1804E+00  8.1771E-01
 37 2.8510E-03 3.8064E+01 1.9710E+02  0.00E+00  -2.0036E-02  1.9713E+02  3.1817E-08  4.0000E-06  9.3847E-14 -1.1743E+00  8.2808E-01
 38 3.2719E-03 3.7231E+01 1.9711E+02  0.00E+00  -1.8779E-02  1.9714E+02  3.1091E-08  4.0000E-06  1.1132E-13 -1.1611E+00  8.3662E-01
 39 3.7496E-03 3.6407E+01 1.9707E+02  0.00E+00  -1.7547E-02  1.9710E+02  3.0732E-08  4.0000E-06  1.3002E-13 -1.1439E+00  8.4068E-01
 40 4.2908E-03 3.5592E+01 1.9696E+02  0.00E+00  -1.6697E-02  1.9699E+02  3.0762E-08  4.0000E-06  1.4972E-13 -1.1283E+00  8.3973E-01
 41 4.9031E-03 3.4787E+01 1.9681E+02  0.00E+00  -1.6467E-02  1.9684E+02  3.1359E-08  4.0000E-06  1.6334E-13 -1.1179E+00  8.3339E-01
 42 5.5947E-03 3.3991E+01 1.9660E+02  0.00E+00  -1.6808E-02  1.9663E+02  3.2658E-08  4.0000E-06  1.7354E-13 -1.1109E+00  8.2042E-01
 43 6.3748E-03 3.3205E+01 1.9635E+02  0.00E+00  -1.7610E-02  1.9638E+02  3.4870E-08  4.0000E-06  1.7749E-13 -1.1070E+00  8.0270E-01
 44 7.2531E-03 3.2429E+01 1.9608E+02  0.00E+00  -1.8537E-02  1.9611E+02  3.8495E-08  4.0000E-06  1.6687E-13 -1.0971E+00  7.7679E-01
 45 8.2407E-03 3.1663E+01 1.9580E+02  0.00E+00  -1.9366E-02  1.9582E+02  4.3743E-08  4.0000E-06  1.5191E-13 -1.0775E+00  7.4282E-01
 46 9.3492E-03 3.0906E+01 1.9552E+02  0.00E+00  -1.9919E-02  1.9554E+02  5.1611E-08  4.0000E-06  1.3301E-13 -1.0450E+00  7.0085E-01
 47 1.0592E-02 3.0160E+01 1.9527E+02  0.00E+00  -2.7386E-02  1.9528E+02  6.2794E-08  4.0000E-06  1.1223E-13 -1.1269E+00  6.5372E-01
 48 1.1982E-02 2.9423E+01 1.9507E+02  0.00E+00  -2.2808E-02  1.9508E+02  7.8776E-08  4.0000E-06  9.0337E-14 -9.9932E-01  6.0520E-01
 49 1.3535E-02 2.8695E+01 1.9491E+02  0.00E+00  -2.0889E-02  1.9492E+02  1.0109E-07  4.0000E-06  6.9149E-14 -9.2280E-01  5.6185E-01
 50 1.5268E-02 2.7977E+01 1.9479E+02  0.00E+00  -1.9199E-02  1.9480E+02  1.3192E-07  4.0000E-06  5.1279E-14 -8.5812E-01  5.2636E-01
 51 1.7198E-02 2.7268E+01 1.9471E+02  0.00E+00  -1.7449E-02  1.9472E+02  1.7456E-07  4.0000E-06  3.7649E-14 -8.0195E-01  5.0043E-01
 52 1.9344E-02 2.6568E+01 1.9465E+02  0.00E+00  -1.5719E-02  1.9466E+02  2.3115E-07  4.0000E-06  2.5695E-14 -7.5456E-01  4.8294E-01
 53 2.1727E-02 2.5876E+01 1.9461E+02  0.00E+00  -1.4120E-02  1.9462E+02  3.0634E-07  4.0000E-06  1.6217E-14 -7.1419E-01  4.7020E-01
 54 2.4367E-02 2.5194E+01 1.9459E+02  0.00E+00  -1.2795E-02  1.9460E+02  4.0253E-07  4.0000E-06  9.5760E-15 -6.7947E-01  4.5838E-01
 55 2.7290E-02 2.4520E+01 1.9458E+02  0.00E+00  -1.1930E-02  1.9459E+02  5.2499E-07  4.0000E-06  5.5471E-15 -6.5153E-01  4.4539E-01
 56 3.0520E-02 2.3855E+01 1.9457E+02  0.00E+00  -1.1607E-02  1.9458E+02  6.7530E-07  4.0000E-06  3.2379E-15 -6.2989E-01  4.2933E-01
 57 3.4082E-02 2.3198E+01 1.9459E+02  0.00E+00  -1.1763E-02  1.9459E+02  8.5632E-07  4.0000E-06  1.9272E-15 -6.1310E-01  4.0983E-01
 58 3.8006E-02 2.2551E+01 1.9462E+02  0.00E+00  -1.2238E-02  1.9463E+02  1.0673E-06  4.0000E-06  1.1851E-15 -5.9950E-01  3.8802E-01
 59 4.2321E-02 2.1911E+01 1.9468E+02  0.00E+00  -1.2704E-02  1.9469E+02  1.3110E-06  4.0000E-06  7.4768E-16 -5.8393E-01  3.6441E-01
 60 4.7057E-02 2.1280E+01 1.9479E+02  0.00E+00  -1.2839E-02  1.9479E+02  1.5752E-06  4.0000E-06  4.8473E-16 -5.6281E-01  3.4094E-01
 61 5.2249E-02 2.0658E+01 1.9493E+02  0.00E+00  -1.2495E-02  1.9493E+02  1.8625E-06  4.0000E-06  3.2229E-16 -5.3550E-01  3.1959E-01
 62 5.7930E-02 2.0043E+01 1.9513E+02  0.00E+00  -1.1671E-02  1.9512E+02  2.1687E-06  4.0000E-06  2.2055E-16 -5.0288E-01  3.0121E-01
 63 6.4137E-02 1.9437E+01 1.9537E+02  0.00E+00  -1.0380E-02  1.9537E+02  2.4604E-06  4.0000E-06  1.5419E-16 -4.6563E-01  2.8626E-01
 64 7.0907E-02 1.8838E+01 1.9566E+02  0.00E+00  -8.8185E-03  1.9566E+02  2.7288E-06  4.0000E-06  1.1033E-16 -4.2720E-01  2.7482E-01
 65 7.8279E-02 1.8247E+01 1.9600E+02  0.00E+00  -7.1503E-03  1.9600E+02  2.9501E-06  4.0000E-06  7.9388E-17 -3.8991E-01  2.6636E-01
 66 8.6294E-02 1.7664E+01 1.9638E+02  0.00E+00  -5.4870E-03  1.9638E+02  3.0965E-06  4.0000E-06  5.8264E-17 -3.5459E-01  2.5978E-01
 67 9.4992E-02 1.7088E+01 1.9681E+02  0.00E+00  -3.9456E-03  1.9680E+02  3.2021E-06  4.0000E-06  4.5009E-17 -3.2290E-01  2.5472E-01
 68 1.0442E-01 1.6520E+01 1.9728E+02  0.00E+00  -2.3302E-03  1.9727E+02  3.2727E-06  4.0000E-06  3.6294E-17 -2.8787E-01  2.4760E-01
 69 1.1461E-01 1.5959E+01 1.9779E+02  0.00E+00   1.0000E-03  1.9778E+02  3.5308E-06  4.0000E-06  2.7224E-17 -2.2197E-01  2.3925E-01
 70 1.2562E-01 1.5405E+01 1.9832E+02  0.00E+00   4.1329E-03  1.9832E+02  4.0718E-06  4.0000E-06  1.8801E-17 -1.5916E-01  2.3058E-01
