
    OUTPUT FILES FOR THE B5034

 Solar Constant= 0.813   F_CH4= 3.0463E-01  F_CO2= 2.0000E-02  F_O2= 9.5495E-09  F_N2= 9.3433E-01  F_H2= 2.2575E-05  F_AR= 9.5495E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 2.136E-70

 NST=     1 JCONV=  2 CHG=3.16E-01 dt0=2.50E+03 DIVF(1)= 8.63E-03 DIVFrms= 8.63E-03 DT(ND)= 2.58E-01 T(ND)=2.9890E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.0524

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6989E-06 9.1393E+01 4.1340E+02  0.00E+00   9.9111E+01  3.1429E+02  3.9391E-05  4.0000E-06  9.3400E-15 -3.0834E+03  2.8994E+03
  2 9.3064E-06 8.8979E+01 4.1281E+02  1.00E+00   9.9268E+01  3.1413E+02  3.7293E-05  4.0000E-06  1.2502E-14 -9.0282E+02  2.6182E+03
  3 1.1233E-05 8.6592E+01 4.1086E+02  0.00E+00   9.7651E+01  3.1337E+02  3.5512E-05  4.0000E-06  1.5870E-14 -7.5372E+02  2.4411E+03
  4 1.3540E-05 8.4240E+01 4.0774E+02  0.00E+00   9.6448E+01  3.1155E+02  3.3978E-05  4.0000E-06  1.9502E-14 -6.0603E+02  2.2727E+03
  5 1.6296E-05 8.1930E+01 4.0334E+02  0.00E+00   9.5401E+01  3.0853E+02  3.2776E-05  4.0000E-06  2.3817E-14 -4.6503E+02  2.1136E+03
  6 1.9586E-05 7.9669E+01 3.9704E+02  0.00E+00   9.3037E+01  3.0446E+02  3.1892E-05  4.0000E-06  2.9200E-14 -3.4505E+02  1.9527E+03
  7 2.3506E-05 7.7468E+01 3.8879E+02  0.00E+00   8.9621E+01  2.9961E+02  3.1217E-05  4.0000E-06  3.5525E-14 -2.5080E+02  1.7994E+03
  8 2.8169E-05 7.5338E+01 3.7855E+02  0.00E+00   8.4867E+01  2.9432E+02  3.0679E-05  4.0000E-06  4.2989E-14 -1.7947E+02  1.6460E+03
  9 3.3710E-05 7.3287E+01 3.6656E+02  0.00E+00   7.7748E+01  2.8886E+02  3.0358E-05  4.0000E-06  5.1022E-14 -1.3088E+02  1.4744E+03
 10 4.0282E-05 7.1321E+01 3.5386E+02  0.00E+00   7.0441E+01  2.8338E+02  3.0153E-05  4.0000E-06  6.0350E-14 -9.8050E+01  1.3153E+03
