
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 1.6522E-06  F_CO2= 3.8000E-04  F_O2= 5.3765E-02  F_N2= 9.5650E-01  F_H2= 6.6589E-07  F_AR= 9.8344E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 2.391E-71

 NST=     1 JCONV= 75 CHG=1.58E-02 dt0=5.00E+03 DIVF(1)= 3.97E-04 DIVFrms= 1.71E-02 DT(ND)= 1.16E-02 T(ND)=2.9120E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2185

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 6.7295E+01 2.0281E+02  0.00E+00  -1.8507E-01  2.0300E+02  4.1221E-06  4.0000E-06  8.2454E-08 -1.0137E+02  9.8170E+01
  2 9.3039E-06 6.6210E+01 1.8868E+02  0.00E+00  -1.1820E+00  1.8806E+02  4.3142E-06  4.0000E-06  1.0122E-07 -4.9379E+01  2.8955E+01
  3 1.1228E-05 6.5197E+01 1.7938E+02  0.00E+00  -7.0337E-01  1.7884E+02  4.4724E-06  4.0000E-06  1.2144E-07 -2.2474E+01  1.0320E+01
  4 1.3531E-05 6.4230E+01 1.7503E+02  0.00E+00  -4.8859E-01  1.7484E+02  4.6176E-06  4.0000E-06  1.4122E-07 -1.3168E+01  4.7248E+00
  5 1.6283E-05 6.3286E+01 1.7361E+02  0.00E+00  -2.7427E-01  1.7356E+02  4.7496E-06  4.0000E-06  1.5922E-07 -7.9319E+00  3.1925E+00
  6 1.9567E-05 6.2354E+01 1.7369E+02  0.00E+00  -1.6619E-01  1.7370E+02  4.8702E-06  4.0000E-06  1.7603E-07 -5.7197E+00  2.8479E+00
  7 2.3478E-05 6.1426E+01 1.7446E+02  0.00E+00  -1.0381E-01  1.7451E+02  4.9915E-06  4.0000E-06  1.9625E-07 -4.6139E+00  2.8201E+00
  8 2.8132E-05 6.0502E+01 1.7554E+02  0.00E+00  -6.2520E-02  1.7558E+02  5.0953E-06  4.0000E-06  2.2082E-07 -3.9513E+00  2.8710E+00
  9 3.3659E-05 5.9579E+01 1.7672E+02  0.00E+00  -3.0694E-02  1.7675E+02  5.1976E-06  4.0000E-06  2.4620E-07 -3.4669E+00  2.9365E+00
 10 4.0215E-05 5.8657E+01 1.7793E+02  0.00E+00  -4.9043E-03  1.7794E+02  5.2898E-06  4.0000E-06  2.7601E-07 -3.1061E+00  3.0213E+00
