
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 7.2712E-06  F_CO2= 3.7900E-04  F_O2= 1.1741E-09  F_N2= 9.6460E-01  F_H2= 2.0393E-05  F_AR= 9.8660E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 9.929E-72

 NST=     1 JCONV= 72 CHG=5.99E-03 dt0=7.50E+03 DIVF(1)=-4.85E-03 DIVFrms= 4.50E-03 DT(ND)=-1.40E-01 T(ND)=2.8771E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2374

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6980E-06 7.2065E+01 2.0591E+02  0.00E+00   1.2935E+00  2.0461E+02  3.5016E-10  4.0000E-06  3.6470E-10 -5.6789E+01  7.9140E+01
  2 9.3030E-06 7.0892E+01 1.9356E+02  0.00E+00  -9.8032E-01  1.9338E+02  5.3970E-10  4.0000E-06  4.1240E-10 -4.8107E+01  3.1168E+01
  3 1.1226E-05 6.9791E+01 1.8458E+02  0.00E+00  -1.1063E+00  1.8466E+02  8.1120E-10  4.0000E-06  4.4374E-10 -3.2300E+01  1.3183E+01
  4 1.3528E-05 6.8739E+01 1.7943E+02  0.00E+00  -3.0743E-01  1.7912E+02  1.1996E-09  4.0000E-06  4.4001E-10 -1.0954E+01  5.6417E+00
  5 1.6279E-05 6.7717E+01 1.7709E+02  0.00E+00  -2.4738E-01  1.7679E+02  1.7424E-09  4.0000E-06  4.1225E-10 -6.9741E+00  2.6993E+00
  6 1.9560E-05 6.6711E+01 1.7668E+02  0.00E+00  -1.7557E-01  1.7663E+02  2.5018E-09  4.0000E-06  3.6969E-10 -4.7173E+00  1.6835E+00
  7 2.3469E-05 6.5712E+01 1.7741E+02  0.00E+00  -1.0309E-01  1.7739E+02  3.5571E-09  4.0000E-06  3.1563E-10 -3.1600E+00  1.3787E+00
  8 2.8119E-05 6.4716E+01 1.7870E+02  0.00E+00  -9.2744E-02  1.7870E+02  4.9597E-09  4.0000E-06  2.5577E-10 -2.8935E+00  1.2909E+00
  9 3.3641E-05 6.3720E+01 1.8034E+02  0.00E+00  -5.1990E-02  1.8035E+02  6.7792E-09  4.0000E-06  1.9408E-10 -2.1519E+00  1.2536E+00
 10 4.0191E-05 6.2723E+01 1.8218E+02  0.00E+00  -3.1850E-02  1.8220E+02  9.0291E-09  4.0000E-06  1.3940E-10 -1.7666E+00  1.2162E+00
 11 4.7947E-05 6.1724E+01 1.8412E+02  0.00E+00  -2.7471E-02  1.8414E+02  1.1630E-08  4.0000E-06  9.8149E-11 -1.6516E+00  1.1769E+00
 12 5.7117E-05 6.0722E+01 1.8607E+02  0.00E+00  -1.4278E-02  1.8610E+02  1.4534E-08  4.0000E-06  7.1945E-11 -1.3788E+00  1.1320E+00
 13 6.7944E-05 5.9719E+01 1.8799E+02  0.00E+00  -8.9677E-04  1.8802E+02  1.7549E-08  4.0000E-06  5.5522E-11 -1.0958E+00  1.0803E+00
 14 8.0706E-05 5.8715E+01 1.8978E+02  0.00E+00   2.0004E-03  1.8982E+02  2.0983E-08  4.0000E-06  4.6246E-11 -9.9304E-01  1.0276E+00
 15 9.5729E-05 5.7710E+01 1.9141E+02  0.00E+00   6.2479E-03  1.9146E+02  2.5650E-08  4.0000E-06  3.8996E-11 -8.6297E-01  9.7093E-01
 16 1.1338E-04 5.6706E+01 1.9284E+02  0.00E+00   6.3364E-03  1.9289E+02  3.2552E-08  4.0000E-06  3.1019E-11 -8.1356E-01  9.2305E-01
 17 1.3410E-04 5.5704E+01 1.9403E+02  0.00E+00   5.1707E-03  1.9409E+02  4.2693E-08  4.0000E-06  2.2113E-11 -7.8849E-01  8.7784E-01
 18 1.5838E-04 5.4705E+01 1.9498E+02  0.00E+00   1.6220E-03  1.9504E+02  5.7327E-08  4.0000E-06  1.4372E-11 -8.0668E-01  8.3471E-01
 19 1.8679E-04 5.3712E+01 1.9571E+02  0.00E+00  -3.4891E-03  1.9576E+02  7.7257E-08  4.0000E-06  8.5346E-12 -8.5889E-01  7.9860E-01
 20 2.1997E-04 5.2724E+01 1.9622E+02  0.00E+00  -9.6174E-03  1.9627E+02  1.0237E-07  4.0000E-06  4.6890E-12 -9.3373E-01  7.6754E-01
 21 2.5867E-04 5.1742E+01 1.9655E+02  0.00E+00  -1.6124E-02  1.9660E+02  1.3183E-07  4.0000E-06  2.4091E-12 -1.0213E+00  7.4270E-01
 22 3.0375E-04 5.0769E+01 1.9673E+02  0.00E+00  -2.2393E-02  1.9678E+02  1.5907E-07  4.0000E-06  1.1871E-12 -1.1130E+00  7.2605E-01
 23 3.5618E-04 4.9804E+01 1.9679E+02  0.00E+00  -2.7944E-02  1.9684E+02  1.8064E-07  4.0000E-06  6.0018E-13 -1.1986E+00  7.1570E-01
 24 4.1705E-04 4.8848E+01 1.9676E+02  0.00E+00  -3.2322E-02  1.9681E+02  1.8856E-07  4.0000E-06  3.2053E-13 -1.2691E+00  7.1059E-01
 25 4.8762E-04 4.7901E+01 1.9667E+02  0.00E+00  -3.5394E-02  1.9672E+02  1.8362E-07  4.0000E-06  1.8821E-13 -1.3207E+00  7.0908E-01
 26 5.6932E-04 4.6964E+01 1.9654E+02  0.00E+00  -3.7193E-02  1.9659E+02  1.6844E-07  4.0000E-06  1.2687E-13 -1.3528E+00  7.1009E-01
 27 6.6375E-04 4.6036E+01 1.9639E+02  0.00E+00  -3.7849E-02  1.9643E+02  1.4845E-07  4.0000E-06  9.5306E-14 -1.3658E+00  7.1173E-01
 28 7.7274E-04 4.5118E+01 1.9622E+02  0.00E+00  -3.7485E-02  1.9626E+02  1.2977E-07  4.0000E-06  8.0017E-14 -1.3585E+00  7.1080E-01
 29 8.9832E-04 4.4210E+01 1.9605E+02  0.00E+00  -3.6378E-02  1.9609E+02  1.1452E-07  4.0000E-06  7.6060E-14 -1.3367E+00  7.0814E-01
 30 1.0428E-03 4.3311E+01 1.9587E+02  0.00E+00  -3.4609E-02  1.9591E+02  1.0185E-07  4.0000E-06  8.4144E-14 -1.3004E+00  7.0240E-01
 31 1.2088E-03 4.2422E+01 1.9570E+02  0.00E+00  -3.2326E-02  1.9573E+02  9.2788E-08  4.0000E-06  1.0513E-13 -1.2569E+00  6.9828E-01
 32 1.3992E-03 4.1543E+01 1.9551E+02  0.00E+00  -3.0204E-02  1.9554E+02  8.6671E-08  4.0000E-06  1.4129E-13 -1.2123E+00  6.9040E-01
 33 1.6173E-03 4.0674E+01 1.9531E+02  0.00E+00  -2.8487E-02  1.9534E+02  8.3068E-08  4.0000E-06  1.9081E-13 -1.1747E+00  6.8243E-01
 34 1.8667E-03 3.9814E+01 1.9509E+02  0.00E+00  -2.7277E-02  1.9512E+02  8.1945E-08  4.0000E-06  2.4328E-13 -1.1505E+00  6.7911E-01
 35 2.1515E-03 3.8964E+01 1.9485E+02  0.00E+00  -2.6294E-02  1.9488E+02  8.3114E-08  4.0000E-06  2.8224E-13 -1.1340E+00  6.7968E-01
 36 2.4761E-03 3.8124E+01 1.9459E+02  0.00E+00  -2.5266E-02  1.9462E+02  8.6461E-08  4.0000E-06  3.0046E-13 -1.1204E+00  6.8382E-01
 37 2.8457E-03 3.7294E+01 1.9431E+02  0.00E+00  -2.4092E-02  1.9434E+02  9.2079E-08  4.0000E-06  2.9843E-13 -1.1063E+00  6.8995E-01
 38 3.2657E-03 3.6474E+01 1.9400E+02  0.00E+00  -2.2831E-02  1.9403E+02  1.0024E-07  4.0000E-06  2.8147E-13 -1.0874E+00  6.9287E-01
 39 3.7423E-03 3.5664E+01 1.9367E+02  0.00E+00  -2.1834E-02  1.9370E+02  1.1132E-07  4.0000E-06  2.5470E-13 -1.0688E+00  6.9150E-01
 40 4.2823E-03 3.4865E+01 1.9330E+02  0.00E+00  -2.1428E-02  1.9333E+02  1.2643E-07  4.0000E-06  2.1951E-13 -1.0560E+00  6.8572E-01
 41 4.8931E-03 3.4075E+01 1.9291E+02  0.00E+00  -2.1770E-02  1.9293E+02  1.4678E-07  4.0000E-06  1.8308E-13 -1.0529E+00  6.7669E-01
 42 5.5831E-03 3.3296E+01 1.9249E+02  0.00E+00  -2.2682E-02  1.9251E+02  1.7289E-07  4.0000E-06  1.4740E-13 -1.0535E+00  6.6156E-01
 43 6.3613E-03 3.2528E+01 1.9205E+02  0.00E+00  -2.3978E-02  1.9207E+02  2.0808E-07  4.0000E-06  1.1405E-13 -1.0550E+00  6.4067E-01
 44 7.2375E-03 3.1769E+01 1.9161E+02  0.00E+00  -2.5324E-02  1.9163E+02  2.5311E-07  4.0000E-06  8.6227E-14 -1.0505E+00  6.1287E-01
 45 8.2226E-03 3.1021E+01 1.9119E+02  0.00E+00  -2.6416E-02  1.9121E+02  3.1055E-07  4.0000E-06  6.3965E-14 -1.0339E+00  5.7747E-01
 46 9.3283E-03 3.0284E+01 1.9079E+02  0.00E+00  -2.6986E-02  1.9081E+02  3.8236E-07  4.0000E-06  4.7036E-14 -1.0018E+00  5.3550E-01
 47 1.0568E-02 2.9556E+01 1.9044E+02  0.00E+00  -2.7482E-02  1.9045E+02  4.7007E-07  4.0000E-06  3.4552E-14 -9.6489E-01  4.9000E-01
 48 1.1954E-02 2.8838E+01 1.9014E+02  0.00E+00  -2.5948E-02  1.9015E+02  5.7526E-07  4.0000E-06  2.5595E-14 -8.9346E-01  4.4508E-01
 49 1.3504E-02 2.8129E+01 1.8990E+02  0.00E+00  -2.4130E-02  1.8991E+02  6.9839E-07  4.0000E-06  1.9384E-14 -8.2218E-01  4.0521E-01
 50 1.5232E-02 2.7430E+01 1.8970E+02  0.00E+00  -2.2204E-02  1.8972E+02  8.3776E-07  4.0000E-06  1.5197E-14 -7.5765E-01  3.7397E-01
 51 1.7156E-02 2.6740E+01 1.8956E+02  0.00E+00  -2.0352E-02  1.8957E+02  9.9229E-07  4.0000E-06  1.2396E-14 -7.0366E-01  3.5199E-01
 52 1.9296E-02 2.6059E+01 1.8944E+02  0.00E+00  -1.8734E-02  1.8945E+02  1.1558E-06  4.0000E-06  1.0624E-14 -6.6103E-01  3.3730E-01
 53 2.1672E-02 2.5386E+01 1.8936E+02  0.00E+00  -1.7524E-02  1.8937E+02  1.3309E-06  4.0000E-06  9.5414E-15 -6.2967E-01  3.2686E-01
 54 2.4306E-02 2.4723E+01 1.8931E+02  0.00E+00  -1.6755E-02  1.8932E+02  1.5050E-06  4.0000E-06  8.9421E-15 -6.0708E-01  3.1755E-01
 55 2.7220E-02 2.4068E+01 1.8928E+02  0.00E+00  -1.6389E-02  1.8929E+02  1.6873E-06  4.0000E-06  8.7261E-15 -5.8965E-01  3.0645E-01
