
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 7.2711E-06  F_CO2= 3.7900E-04  F_O2= 1.1740E-09  F_N2= 9.6458E-01  F_H2= 2.0393E-05  F_AR= 9.8659E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 9.929E-72

 NST=     1 JCONV= 73 CHG=1.90E-02 dt0=5.00E+03 DIVF(1)=-4.40E-03 DIVFrms= 4.38E-03 DT(ND)=-1.27E-01 T(ND)=2.8774E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2374

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6980E-06 7.2052E+01 2.0634E+02  0.00E+00  -1.5503E+00  2.0789E+02  3.4982E-10  4.0000E-06  3.6458E-10 -1.0602E+02  7.9229E+01
  2 9.3030E-06 7.0880E+01 1.9292E+02  0.00E+00  -3.7018E+00  1.9438E+02  5.4166E-10  4.0000E-06  4.1276E-10 -9.5116E+01  3.1149E+01
  3 1.1226E-05 6.9781E+01 1.8436E+02  0.00E+00  -5.8134E-01  1.8454E+02  8.1496E-10  4.0000E-06  4.4404E-10 -2.3194E+01  1.3148E+01
  4 1.3528E-05 6.8729E+01 1.7960E+02  0.00E+00  -1.9648E-01  1.7902E+02  1.2048E-09  4.0000E-06  4.3975E-10 -9.0254E+00  5.6303E+00
  5 1.6279E-05 6.7706E+01 1.7726E+02  0.00E+00  -1.7757E-01  1.7695E+02  1.7501E-09  4.0000E-06  4.1178E-10 -5.7650E+00  2.6965E+00
  6 1.9560E-05 6.6699E+01 1.7689E+02  0.00E+00  -1.8437E-01  1.7685E+02  2.5136E-09  4.0000E-06  3.6899E-10 -4.8689E+00  1.6831E+00
  7 2.3469E-05 6.5699E+01 1.7760E+02  0.00E+00  -1.4579E-01  1.7760E+02  3.5743E-09  4.0000E-06  3.1476E-10 -3.8984E+00  1.3791E+00
  8 2.8119E-05 6.4702E+01 1.7891E+02  0.00E+00  -8.2661E-02  1.7891E+02  4.9844E-09  4.0000E-06  2.5476E-10 -2.7199E+00  1.2915E+00
  9 3.3641E-05 6.3705E+01 1.8054E+02  0.00E+00  -4.9425E-02  1.8055E+02  6.8124E-09  4.0000E-06  1.9305E-10 -2.1083E+00  1.2542E+00
 10 4.0191E-05 6.2706E+01 1.8236E+02  0.00E+00  -3.6531E-02  1.8237E+02  9.0723E-09  4.0000E-06  1.3852E-10 -1.8481E+00  1.2169E+00
 11 4.7947E-05 6.1706E+01 1.8427E+02  0.00E+00  -2.0146E-02  1.8428E+02  1.1679E-08  4.0000E-06  9.7575E-11 -1.5256E+00  1.1775E+00
 12 5.7117E-05 6.0704E+01 1.8619E+02  0.00E+00  -9.5726E-03  1.8621E+02  1.4586E-08  4.0000E-06  7.1559E-11 -1.2979E+00  1.1325E+00
 13 6.7944E-05 5.9701E+01 1.8806E+02  0.00E+00  -1.6578E-03  1.8809E+02  1.7610E-08  4.0000E-06  5.5303E-11 -1.1094E+00  1.0808E+00
 14 8.0707E-05 5.8696E+01 1.8982E+02  0.00E+00   3.0349E-03  1.8985E+02  2.1063E-08  4.0000E-06  4.6097E-11 -9.7541E-01  1.0278E+00
 15 9.5729E-05 5.7691E+01 1.9141E+02  0.00E+00   6.2185E-03  1.9146E+02  2.5768E-08  4.0000E-06  3.8837E-11 -8.6359E-01  9.7104E-01
 16 1.1339E-04 5.6687E+01 1.9281E+02  0.00E+00   7.4170E-03  1.9286E+02  3.2722E-08  4.0000E-06  3.0832E-11 -7.9491E-01  9.2308E-01
 17 1.3410E-04 5.5685E+01 1.9399E+02  0.00E+00   5.5856E-03  1.9404E+02  4.2939E-08  4.0000E-06  2.1937E-11 -7.8127E-01  8.7779E-01
 18 1.5838E-04 5.4687E+01 1.9494E+02  0.00E+00   1.8255E-03  1.9499E+02  5.7664E-08  4.0000E-06  1.4229E-11 -8.0308E-01  8.3462E-01
 19 1.8679E-04 5.3694E+01 1.9566E+02  0.00E+00  -3.4391E-03  1.9572E+02  7.7691E-08  4.0000E-06  8.4387E-12 -8.5787E-01  7.9844E-01
 20 2.1997E-04 5.2706E+01 1.9618E+02  0.00E+00  -9.6511E-03  1.9624E+02  1.0291E-07  4.0000E-06  4.6304E-12 -9.3419E-01  7.6742E-01
 21 2.5868E-04 5.1725E+01 1.9652E+02  0.00E+00  -1.6200E-02  1.9657E+02  1.3236E-07  4.0000E-06  2.3766E-12 -1.0226E+00  7.4262E-01
 22 3.0376E-04 5.0751E+01 1.9671E+02  0.00E+00  -2.2507E-02  1.9676E+02  1.5962E-07  4.0000E-06  1.1710E-12 -1.1149E+00  7.2602E-01
 23 3.5618E-04 4.9787E+01 1.9678E+02  0.00E+00  -2.8081E-02  1.9683E+02  1.8102E-07  4.0000E-06  5.9241E-13 -1.2009E+00  7.1570E-01
 24 4.1705E-04 4.8831E+01 1.9675E+02  0.00E+00  -3.2463E-02  1.9680E+02  1.8863E-07  4.0000E-06  3.1679E-13 -1.2715E+00  7.1055E-01
 25 4.8763E-04 4.7884E+01 1.9666E+02  0.00E+00  -3.5526E-02  1.9671E+02  1.8343E-07  4.0000E-06  1.8641E-13 -1.3229E+00  7.0899E-01
 26 5.6932E-04 4.6946E+01 1.9653E+02  0.00E+00  -3.7306E-02  1.9657E+02  1.6807E-07  4.0000E-06  1.2603E-13 -1.3546E+00  7.0999E-01
 27 6.6376E-04 4.6019E+01 1.9637E+02  0.00E+00  -3.7934E-02  1.9641E+02  1.4804E-07  4.0000E-06  9.4890E-14 -1.3671E+00  7.1164E-01
 28 7.7274E-04 4.5101E+01 1.9619E+02  0.00E+00  -3.7531E-02  1.9623E+02  1.2944E-07  4.0000E-06  7.9853E-14 -1.3592E+00  7.1069E-01
 29 8.9833E-04 4.4193E+01 1.9600E+02  0.00E+00  -3.6373E-02  1.9604E+02  1.1422E-07  4.0000E-06  7.6160E-14 -1.3365E+00  7.0802E-01
 30 1.0428E-03 4.3295E+01 1.9582E+02  0.00E+00  -3.4549E-02  1.9585E+02  1.0164E-07  4.0000E-06  8.4380E-14 -1.2993E+00  7.0227E-01
 31 1.2088E-03 4.2406E+01 1.9562E+02  0.00E+00  -3.2213E-02  1.9566E+02  9.2635E-08  4.0000E-06  1.0568E-13 -1.2548E+00  6.9819E-01
 32 1.3993E-03 4.1527E+01 1.9542E+02  0.00E+00  -3.0040E-02  1.9545E+02  8.6581E-08  4.0000E-06  1.4214E-13 -1.2093E+00  6.9025E-01
 33 1.6173E-03 4.0658E+01 1.9521E+02  0.00E+00  -2.8284E-02  1.9524E+02  8.3034E-08  4.0000E-06  1.9179E-13 -1.1710E+00  6.8227E-01
 34 1.8667E-03 3.9799E+01 1.9498E+02  0.00E+00  -2.7044E-02  1.9501E+02  8.1935E-08  4.0000E-06  2.4431E-13 -1.1463E+00  6.7899E-01
 35 2.1515E-03 3.8950E+01 1.9473E+02  0.00E+00  -2.6036E-02  1.9476E+02  8.3155E-08  4.0000E-06  2.8278E-13 -1.1294E+00  6.7950E-01
 36 2.4762E-03 3.8110E+01 1.9446E+02  0.00E+00  -2.4987E-02  1.9449E+02  8.6549E-08  4.0000E-06  3.0052E-13 -1.1154E+00  6.8364E-01
 37 2.8457E-03 3.7281E+01 1.9417E+02  0.00E+00  -2.3793E-02  1.9420E+02  9.2192E-08  4.0000E-06  2.9832E-13 -1.1009E+00  6.8980E-01
 38 3.2657E-03 3.6462E+01 1.9386E+02  0.00E+00  -2.2517E-02  1.9389E+02  1.0040E-07  4.0000E-06  2.8108E-13 -1.0818E+00  6.9268E-01
 39 3.7423E-03 3.5652E+01 1.9352E+02  0.00E+00  -2.1513E-02  1.9355E+02  1.1155E-07  4.0000E-06  2.5413E-13 -1.0631E+00  6.9131E-01
 40 4.2823E-03 3.4853E+01 1.9315E+02  0.00E+00  -2.1106E-02  1.9318E+02  1.2669E-07  4.0000E-06  2.1894E-13 -1.0503E+00  6.8554E-01
 41 4.8932E-03 3.4065E+01 1.9275E+02  0.00E+00  -2.1459E-02  1.9278E+02  1.4714E-07  4.0000E-06  1.8251E-13 -1.0473E+00  6.7652E-01
 42 5.5832E-03 3.3286E+01 1.9233E+02  0.00E+00  -2.2389E-02  1.9236E+02  1.7332E-07  4.0000E-06  1.4691E-13 -1.0483E+00  6.6140E-01
 43 6.3614E-03 3.2518E+01 1.9190E+02  0.00E+00  -2.3711E-02  1.9192E+02  2.0866E-07  4.0000E-06  1.1361E-13 -1.0503E+00  6.4053E-01
 44 7.2376E-03 3.1760E+01 1.9147E+02  0.00E+00  -2.5083E-02  1.9149E+02  2.5379E-07  4.0000E-06  8.5893E-14 -1.0462E+00  6.1275E-01
 45 8.2227E-03 3.1013E+01 1.9105E+02  0.00E+00  -2.6205E-02  1.9107E+02  3.1140E-07  4.0000E-06  6.3709E-14 -1.0302E+00  5.7736E-01
 46 9.3284E-03 3.0276E+01 1.9066E+02  0.00E+00  -2.6801E-02  1.9068E+02  3.8336E-07  4.0000E-06  4.6854E-14 -9.9853E-01  5.3541E-01
 47 1.0568E-02 2.9548E+01 1.9031E+02  0.00E+00  -2.7305E-02  1.9032E+02  4.7124E-07  4.0000E-06  3.4423E-14 -9.6176E-01  4.8993E-01
 48 1.1954E-02 2.8831E+01 1.9001E+02  0.00E+00  -2.5782E-02  1.9002E+02  5.7659E-07  4.0000E-06  2.5509E-14 -8.9051E-01  4.4500E-01
 49 1.3504E-02 2.8123E+01 1.8977E+02  0.00E+00  -2.3968E-02  1.8978E+02  6.9983E-07  4.0000E-06  1.9329E-14 -8.1929E-01  4.0512E-01
 50 1.5232E-02 2.7424E+01 1.8957E+02  0.00E+00  -2.2041E-02  1.8958E+02  8.3932E-07  4.0000E-06  1.5162E-14 -7.5474E-01  3.7387E-01
 51 1.7157E-02 2.6734E+01 1.8942E+02  0.00E+00  -2.0189E-02  1.8943E+02  9.9380E-07  4.0000E-06  1.2376E-14 -7.0076E-01  3.5189E-01
 52 1.9297E-02 2.6054E+01 1.8931E+02  0.00E+00  -1.8576E-02  1.8932E+02  1.1574E-06  4.0000E-06  1.0611E-14 -6.5820E-01  3.3720E-01
 53 2.1673E-02 2.5382E+01 1.8923E+02  0.00E+00  -1.7378E-02  1.8924E+02  1.3325E-06  4.0000E-06  9.5340E-15 -6.2708E-01  3.2678E-01
 54 2.4306E-02 2.4719E+01 1.8918E+02  0.00E+00  -1.6628E-02  1.8919E+02  1.5064E-06  4.0000E-06  8.9398E-15 -6.0483E-01  3.1749E-01
