
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 7.2728E-06  F_CO2= 3.7900E-04  F_O2= 1.1743E-09  F_N2= 9.6481E-01  F_H2= 2.0397E-05  F_AR= 9.8681E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 9.929E-72

 NST=     1 JCONV= 74 CHG=6.50E-03 dt0=7.50E+03 DIVF(1)=-3.90E-03 DIVFrms= 5.49E-03 DT(ND)=-1.12E-01 T(ND)=2.8744E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2377

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6980E-06 7.1890E+01 2.1266E+02  0.00E+00  -4.1738E+00  2.1683E+02  3.7331E-10  4.0000E-06  3.7239E-10 -1.5175E+02  7.9624E+01
  2 9.3029E-06 7.0685E+01 1.9780E+02  0.00E+00  -1.2861E+00  1.9793E+02  5.8610E-10  4.0000E-06  4.2009E-10 -5.3345E+01  3.1121E+01
  3 1.1226E-05 6.9566E+01 1.8632E+02  0.00E+00   2.7965E-01  1.8495E+02  8.8615E-10  4.0000E-06  4.4574E-10 -8.1886E+00  1.3021E+01
  4 1.3528E-05 6.8509E+01 1.7925E+02  0.00E+00  -3.4432E-01  1.7850E+02  1.3078E-09  4.0000E-06  4.3478E-10 -1.1524E+01  5.5744E+00
  5 1.6278E-05 6.7491E+01 1.7591E+02  0.00E+00  -2.0284E-01  1.7566E+02  1.8976E-09  4.0000E-06  4.0335E-10 -6.1801E+00  2.6751E+00
  6 1.9559E-05 6.6494E+01 1.7485E+02  0.00E+00  -9.4015E-02  1.7465E+02  2.7110E-09  4.0000E-06  3.5792E-10 -3.3010E+00  1.6764E+00
  7 2.3468E-05 6.5508E+01 1.7497E+02  0.00E+00  -4.4495E-02  1.7486E+02  3.8187E-09  4.0000E-06  3.0317E-10 -2.1455E+00  1.3767E+00
  8 2.8118E-05 6.4527E+01 1.7580E+02  0.00E+00  -2.8124E-02  1.7574E+02  5.2797E-09  4.0000E-06  2.4330E-10 -1.7747E+00  1.2888E+00
  9 3.3640E-05 6.3548E+01 1.7702E+02  0.00E+00  -1.5669E-02  1.7699E+02  7.1412E-09  4.0000E-06  1.8334E-10 -1.5206E+00  1.2499E+00
 10 4.0189E-05 6.2570E+01 1.7846E+02  0.00E+00  -5.3453E-03  1.7844E+02  9.4203E-09  4.0000E-06  1.3175E-10 -1.3030E+00  1.2107E+00
