
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 3.3262E-05  F_CO2= 3.8000E-04  F_O2= 3.5791E-10  F_N2= 9.6205E-01  F_H2= 7.6336E-05  F_AR= 9.8409E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 6.826E-72

 NST=     1 JCONV= 69 CHG=6.91E-03 dt0=7.50E+03 DIVF(1)=-8.02E-03 DIVFrms= 6.71E-03 DT(ND)=-2.33E-01 T(ND)=2.9028E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2330

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6982E-06 7.2528E+01 2.0716E+02  0.00E+00   1.8807E-01  2.0697E+02  1.0696E-09  4.0000E-06  1.2087E-10 -7.5949E+01  7.9199E+01
  2 9.3037E-06 7.1350E+01 1.9381E+02  0.00E+00  -1.3366E+00  1.9354E+02  1.6485E-09  4.0000E-06  1.3583E-10 -5.4148E+01  3.1052E+01
  3 1.1228E-05 7.0248E+01 1.8462E+02  0.00E+00  -3.7722E-01  1.8406E+02  2.4666E-09  4.0000E-06  1.4491E-10 -1.9665E+01  1.3147E+01
  4 1.3531E-05 6.9194E+01 1.7965E+02  0.00E+00  -3.1266E-01  1.7924E+02  3.6371E-09  4.0000E-06  1.4571E-10 -1.1047E+01  5.6442E+00
  5 1.6282E-05 6.8170E+01 1.7749E+02  0.00E+00  -2.9550E-01  1.7737E+02  5.2918E-09  4.0000E-06  1.3516E-10 -7.8123E+00  2.7061E+00
  6 1.9565E-05 6.7161E+01 1.7714E+02  0.00E+00  -1.8482E-01  1.7708E+02  7.6398E-09  4.0000E-06  1.1862E-10 -4.8735E+00  1.6799E+00
  7 2.3476E-05 6.6160E+01 1.7785E+02  0.00E+00  -1.2318E-01  1.7782E+02  1.0864E-08  4.0000E-06  9.7997E-11 -3.5043E+00  1.3757E+00
  8 2.8129E-05 6.5160E+01 1.7920E+02  0.00E+00  -7.2950E-02  1.7918E+02  1.5337E-08  4.0000E-06  7.5363E-11 -2.5520E+00  1.2914E+00
  9 3.3655E-05 6.4161E+01 1.8092E+02  0.00E+00  -5.4182E-02  1.8093E+02  2.1223E-08  4.0000E-06  5.3003E-11 -2.1886E+00  1.2523E+00
 10 4.0210E-05 6.3160E+01 1.8287E+02  0.00E+00  -3.7890E-02  1.8288E+02  2.8636E-08  4.0000E-06  3.4058E-11 -1.8733E+00  1.2185E+00
 11 4.7971E-05 6.2156E+01 1.8493E+02  0.00E+00  -2.7502E-02  1.8495E+02  3.7426E-08  4.0000E-06  2.0688E-11 -1.6551E+00  1.1799E+00
